DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0018665186381952026 63 63
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0018301831906342159 64 64
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0017994278752553328 65 65
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.001698438187347051 66 66
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00113408018910377 67 67
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0010210010515550039 68 68
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0009147718560029716 69 69
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0007428843311885203 70 70
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.000618828507924718 71 71
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0005447262713289547 72 72
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0004765093313920943 73 73
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0004380819088822818 74 74
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00043378837293062134 75 75
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0003997359838194825 76 76
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00025582093896048264 77 77
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00022206392435464295 78 78
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00016329052033370317 79 79
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00014740052415618266 80 80
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0001439880734039889 81 81
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00013318481194346532 82 82
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00013150681672868814 83 83
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.00011384182407425669 84 84
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 6.0726829431700935e-05 85 85
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 5.750049797370593e-05 86 86
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 4.3305138348159744e-05 87 87
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.9264639823954894e-05 88 88
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.5954201081267456e-05 89 89
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.328199693442002e-05 90 90
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.1931112260963346e-05 91 91
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.6173703915333135e-05 92 92
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.479131871917616e-05 93 93
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.3101994184694377e-05 94 94
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.2796500485023898e-05 95 95
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.0877128985953277e-05 96 96
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.0558248149550309e-05 97 97
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.044457317789238e-05 98 98
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 7.3999242147237965e-06 99 99
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 6.780745366086194e-06 100 100
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 6.2695245475197225e-06 101 101
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 4.521308724747541e-06 102 102
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 4.270693708008366e-06 103 103
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.846229972737092e-06 104 104
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.089890881824431e-06 105 105
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.678697654800999e-06 106 106
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.494905999128605e-06 107 107
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.8002411792394923e-06 108 108
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.5459619220337117e-06 109 109
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.5196705760445184e-06 110 110
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.0806376451455435e-06 111 111
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.0545414852458634e-06 112 112
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 9.84115743563052e-07 113 113
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 6.544968869093282e-07 114 114
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 6.420025471243207e-07 115 115
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 5.653075305644961e-07 116 116
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 4.845764749461523e-07 117 117
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 4.6310317713960103e-07 118 118
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.730299542008652e-07 119 119
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.5057639163605927e-07 120 120
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.0122922705922974e-07 121 121
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.0008262424653367e-07 122 122
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.8432231740916905e-07 123 123
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.1406319799789344e-07 124 124
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.0989259635607596e-07 125 125
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 9.808998413518566e-08 126 126
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 8.108361271297326e-08 127 127
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 7.16623418384188e-08 128 128
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 7.096973320130928e-08 129 129
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 5.234197431036591e-08 130 130
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.9667582996116835e-08 131 131
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.6783887935598614e-08 132 132
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.3259332238012576e-08 133 133
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.2103307628640323e-08 134 134
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.066629178898438e-08 135 135
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.722582965157926e-08 136 136
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.6816557035781443e-08 137 137
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.065409094280767e-08 138 138
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 9.752227470016805e-09 139 139
iter F[0] 140 69.87850926226017
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 70.5540052397584
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 134.31698693368304
1 0.5 1000000.0 1.0 86.73839347176167
1 0.25 1000000.0 1.0 74.19107892290343
1 0.125 1000000.0 1.0 70.96909526993001
1 0.0625 1000000.0 1.0 70.15272520015162
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 70.51433675106391
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 70.8731948563261
3 0.5 1000000.0 1.0 70.12582838515588
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 6.75719151e+01 -1.16382139e+02 -5.14963231e+00  6.80349734e+01]
 [-1.16382139e+02  7.06058813e+03 -4.03226238e+02 -5.87117602e+03]
 [-5.14963231e+00 -4.03226238e+02  6.35842150e+01  1.67613612e+02]
 [ 6.80349734e+01 -5.87117602e+03  1.67613612e+02  9.83873495e+03]]
final chi2 from NM 69.87850926226017
trimming around  54399.39341887812
maxruncount  15
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 1063.7277322237944 1 1
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 283.30861366254425 2 2
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 110.1108550594957 3 3
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 68.43339388168972 4 4
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 63.455285238659386 5 5
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 57.063228248813715 6 6
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 24.381118267828 7 7
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 18.623294221140668 8 8
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 14.289784129503346 9 9
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 12.708033544807137 10 10
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 12.058222838037821 11 11
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 8.018078391665966 12 12
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 4.937990769091371 13 13
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 4.117519839689223 14 14
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 3.8626687197125307 15 15
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 3.8289665129068595 16 16
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 3.1247512197993643 17 17
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 2.9155947514634875 18 18
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 2.4932519616960604 19 19
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 2.3749486835327076 20 20
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 2.3294789177967914 21 21
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 1.1512782818316936 22 22
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.9963157934937499 23 23
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.895857361862511 24 24
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.8947869165107107 25 25
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.8865350411416131 26 26
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.8648975710657538 27 27
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.6759684284631362 28 28
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.6080805562589546 29 29
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.4344726432665027 30 30
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.4200627205935916 31 31
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.3083265096336447 32 32
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.2310169027627893 33 33
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.22965841951827315 34 34
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.19437781792541386 35 35
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.15834198597558213 36 36
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.1341850775050233 37 37
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.11618192752827383 38 38
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.11066794754675868 39 39
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.078215900153225 40 40
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.05819408372859414 41 41
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.05158239901727768 42 42
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.04908433185262595 43 43
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0427401527965543 44 44
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.03658050329440243 45 45
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0364048352340518 46 46
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.034324179647370556 47 47
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.021570477176197755 48 48
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.020657700577899618 49 49
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.019522725478992697 50 50
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.015988794513972948 51 51
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.01485771779888978 52 52
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.010085812780673109 53 53
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.009402433652951458 54 54
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.00861496347602042 55 55
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.00837682213702351 56 56
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.008023073470411646 57 57
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.003680008457791928 58 58
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0035641030886210956 59 59
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.003538513680410915 60 60
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.003512561842882178 61 61
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0029197384353665257 62 62
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0020601792475645198 63 63
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.001272193742366312 64 64
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0011178445493840172 65 65
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.001081153881358432 66 66
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0010676144197532267 67 67
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0008710097959578889 68 68
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0006706005966918838 69 69
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0006681204133229812 70 70
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0005355567993348131 71 71
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0004131205304389596 72 72
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0003789135514296049 73 73
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.0003427880187558685 74 74
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.85694148384535 0.00011956078955677185 75 75
[ 5.43993929e+04  7.61950745e+00  1.42800017e+00 -1.02845633e-01] 69.85686724386548 0.0001436882104428605 76 0
[ 5.43993929e+04  7.61950745e+00  1.42800017e+00 -1.02845633e-01] 69.85686724386548 9.991064244729841e-05 77 1
[ 5.43993939e+04  7.61937196e+00  1.42660987e+00 -1.02847929e-01] 69.85685631924376 9.793476891672981e-05 78 0
[ 5.43993939e+04  7.61937196e+00  1.42660987e+00 -1.02847929e-01] 69.85685631924376 8.516460158602968e-05 79 1
[ 5.43993939e+04  7.61937196e+00  1.42660987e+00 -1.02847929e-01] 69.85685631924376 7.007551235460596e-05 80 2
[ 5.43993929e+04  7.61938300e+00  1.42760166e+00 -1.02884003e-01] 69.85684702886054 4.3790014061073634e-05 81 0
[ 5.43993933e+04  7.61947302e+00  1.42781091e+00 -1.02763727e-01] 69.85682979024897 5.838303530936173e-05 82 0
[ 5.43993936e+04  7.61939689e+00  1.42768617e+00 -1.02845620e-01] 69.85682799681102 3.924705445967902e-05 83 0
[ 5.43993932e+04  7.61945683e+00  1.42771366e+00 -1.02840476e-01] 69.85681759386776 3.8725376001025325e-05 84 0
[ 5.43993936e+04  7.61939970e+00  1.42715649e+00 -1.02840693e-01] 69.8568141576279 3.2871232647835313e-05 85 0
[ 5.43993936e+04  7.61939970e+00  1.42715649e+00 -1.02840693e-01] 69.8568141576279 2.250518416246905e-05 86 1
[ 5.43993936e+04  7.61939970e+00  1.42715649e+00 -1.02840693e-01] 69.8568141576279 1.5632621071404174e-05 87 2
[ 5.43993934e+04  7.61945017e+00  1.42767335e+00 -1.02796705e-01] 69.85681290904151 1.5087769511978877e-05 88 0
[ 5.43993933e+04  7.61948442e+00  1.42737902e+00 -1.02789288e-01] 69.85681190596898 5.687898777750888e-06 89 0
[ 5.43993933e+04  7.61945219e+00  1.42758130e+00 -1.02822567e-01] 69.85680602288697 8.606169458857948e-06 90 0
[ 5.43993933e+04  7.61945219e+00  1.42758130e+00 -1.02822567e-01] 69.85680602288697 8.13474092353772e-06 91 1
[ 5.43993933e+04  7.61945219e+00  1.42758130e+00 -1.02822567e-01] 69.85680602288697 6.8861545372556066e-06 92 2
[ 5.43993933e+04  7.61945219e+00  1.42758130e+00 -1.02822567e-01] 69.85680602288697 5.88308201088239e-06 93 3
[ 5.43993933e+04  7.61945219e+00  1.42758130e+00 -1.02822567e-01] 69.85680602288697 4.110453744488041e-06 94 4
[ 5.43993933e+04  7.61945219e+00  1.42758130e+00 -1.02822567e-01] 69.85680602288697 3.268207109385912e-06 95 5
[ 5.43993935e+04  7.61945391e+00  1.42753792e+00 -1.02806459e-01] 69.85680594352333 5.637024571569782e-07 96 0
[ 5.43993934e+04  7.61945462e+00  1.42745082e+00 -1.02810518e-01] 69.85680512458104 1.334132008423694e-06 97 0
[ 5.43993934e+04  7.61945462e+00  1.42745082e+00 -1.02810518e-01] 69.85680512458104 1.2331122150044393e-06 98 1
[ 5.43993934e+04  7.61945021e+00  1.42746148e+00 -1.02821955e-01] 69.85680491435355 1.1085334250537926e-06 99 0
[ 5.43993934e+04  7.61945021e+00  1.42746148e+00 -1.02821955e-01] 69.85680491435355 1.0291697805087097e-06 100 1
