DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.22978013887417603 28 28
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.16838446939436125 29 29
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.15079838073453544 30 30
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.13206800325979628 31 31
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.10599184532055972 32 32
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.053555802078662396 33 33
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.04031462334687319 34 34
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.038824547035552825 35 35
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.03550380034916145 36 36
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.03493865266227658 37 37
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.020253358092624296 38 38
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.01999312532846176 39 39
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.016929766541224467 40 40
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.01576356916902455 41 41
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.009584238576124449 42 42
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.009154536121755541 43 43
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.008710791644681137 44 44
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00651522251861536 45 45
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.005605462155415353 46 46
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0042985158394373 47 47
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.004154104418844895 48 48
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.003883026214793972 49 49
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0032585275070076136 50 50
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0024851176949240994 51 51
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0019456822535346419 52 52
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0018732409243114034 53 53
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0017128299297155536 54 54
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0013160052258101018 55 55
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0012036419574030788 56 56
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.001181266644714185 57 57
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0010864344674672566 58 58
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0009520875470059309 59 59
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0007245477220010343 60 60
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0007143621750032025 61 61
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0006708919474647246 62 62
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0006009146429732937 63 63
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.0003724019620321428 64 64
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00033811504374625656 65 65
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00028792126408916374 66 66
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.000243583812498116 67 67
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00024331184140891082 68 68
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00024135032893468633 69 69
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.000225886201938863 70 70
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.000222415599893111 71 71
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00020107960766324595 72 72
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00019596034103841475 73 73
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00019411350951514805 74 74
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00012111327915675929 75 75
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 0.00010138246255309014 76 76
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 9.452856414782218e-05 77 77
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.46513860608411e-05 78 78
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 6.128712762176747e-05 79 79
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.8862501802536826e-05 80 80
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.931549170095195e-05 81 81
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.640277067835541e-05 82 82
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.157098870725349e-05 83 83
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.1219477716272195e-05 84 84
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.8904074750025757e-05 85 85
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.7818097532540378e-05 86 86
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.730722143378216e-05 87 87
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.7177644657806468e-05 88 88
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.6540258570785227e-05 89 89
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.5768830749607332e-05 90 90
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4482124434778143e-05 91 91
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4362147879865006e-05 92 92
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.325883457781174e-05 93 93
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 9.955739635358896e-06 94 94
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 6.929105005326619e-06 95 95
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.882203289786503e-06 96 96
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.241644387865563e-06 97 97
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.826470188845633e-06 98 98
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.3563193372619935e-06 99 99
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.161227067811524e-06 100 100
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.2267967924326513e-06 101 101
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.845648545246604e-06 102 102
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.078721465181843e-06 103 103
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.876085555352347e-06 104 104
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.6360871342158134e-06 105 105
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.5519385101470107e-06 106 106
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4426313938997737e-06 107 107
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4002343249330806e-06 108 108
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.2172909009677824e-06 109 109
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.1330575091506034e-06 110 110
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.709601857503912e-07 111 111
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 6.573964839162727e-07 112 112
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 6.429425951637313e-07 113 113
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.729273979682148e-07 114 114
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.735413483558659e-07 115 115
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.5951900062846107e-07 116 116
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.083777571077917e-07 117 117
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.41203686357494e-07 118 118
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.8728794515254776e-07 119 119
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.8670105106366464e-07 120 120
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.8647158839257827e-07 121 121
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.7401317364829083e-07 122 122
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.6854615836336961e-07 123 123
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.3483335692399123e-07 124 124
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.326047538441344e-07 125 125
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.1035769631462244e-07 126 126
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.091527092801698e-08 127 127
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.077410029727616e-08 128 128
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.320432450162116e-08 129 129
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.302930361494873e-08 130 130
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.839745315621258e-08 131 131
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.601880476684528e-08 132 132
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.458945568330819e-08 133 133
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.0937172823541914e-08 134 134
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.1527313265323755e-08 135 135
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.9164424713835615e-08 136 136
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.836053797887871e-08 137 137
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.72439555967685e-08 138 138
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.5117933571673348e-08 139 139
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4403553905140143e-08 140 140
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.378520988117089e-09 141 141
iter F[0] 142 43.898980883834255
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 63.138261955376294
1 0.5 1000000.0 1.0 48.93280664181584
1 0.25 1000000.0 1.0 45.186577306389914
1 0.125 1000000.0 1.0 44.224595321807236
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   11.96070597   -52.5087941      5.03745737    19.5197767 ]
 [  -52.5087941   2108.0976103   -120.3854094  -1114.89004254]
 [    5.03745737  -120.3854094     14.80662597    14.63848289]
 [   19.5197767  -1114.89004254    14.63848289  1963.27585394]]
final chi2 from NM 43.898980883834255
P F [ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255
uncs [0.31448686 0.04020249 0.41186972 0.03058909]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [29.57940752 35.32405436 41.0687012  30.07654042 29.80035548 24.79312244
 18.22544447 17.77802486 13.18783109 -1.62700551  6.40196701  6.43234735
  2.58205304 34.75482542 42.76045738 41.17572477 42.67848845 33.22473877
 23.68902016 23.48956243 24.06880952 21.28186597 16.86920536 12.12593673
 11.98658955  6.7050583  32.2479426  29.58123294 46.54370573 35.90435894
 37.69132933 38.54357675 29.05888775 25.83959186 19.75289579 16.74253797
 12.01668859  8.52247417  6.66127578  6.2189746  16.38353065 10.49451963
  4.98580562  8.69929405  9.58572164  3.87287762  5.75199224  6.57690119
  9.63605507  2.73254585 40.19201779 32.79253626 19.1021302  10.23913497
  3.00347959 16.977851   15.28498068  5.26701103  7.27661192 13.41463203
  9.48553463 10.94904833 28.88801279]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53662.19113090061
maxruncount  15
iter F[0] 131 43.74766591504132
iter F[0] 135 43.74766591504132
maxruncount  15
iter F[0] 110 43.54086471035065
iter F[0] 133 43.54086471035065
maxruncount  15
iter F[0] 130 43.803026497531754
iter F[0] 135 43.803026497531754
maxruncount  15
iter F[0] 117 43.70686372593172
iter F[0] 131 43.70686372593172
maxruncount  15
iter F[0] 119 43.97143822460834
iter F[0] 134 43.97143822460834
['Check', 'All|All|All', 'All', 'All', '0.9927713676511386', '1.0003303096896232', '0.006115407952255625', '0.002735098673597308']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.347848476557404
maxruncount  15
iter F[0] 121 43.86443363354435
iter F[0] 143 43.86443363354435
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.431791647789344
maxruncount  15
iter F[0] 107 43.89328346430895
iter F[0] 138 43.89328346430895
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.619214949428372
maxruncount  15
iter F[0] 132 43.889346488833496
iter F[0] 137 43.889346488833496
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.297598812729078
maxruncount  15
iter F[0] 136 43.68513689843095
iter F[0] 134 43.68513689843095
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.891938425871636
maxruncount  15
iter F[0] 112 44.05382385424467
iter F[0] 130 44.05382385424467
maxruncount  15
iter F[0] 137 43.90259498753693
iter F[0] 138 43.90259498753693
maxruncount  15
iter F[0] 113 45.256217724152485
iter F[0] 131 45.256217724152485
total_dP [2.27745477e-04 1.00033031e+00 6.11540795e-03 2.73509867e-03]
['Check', 'All|All|All', 'All', 'All', '0.9927713676511386', '1.0003303096896232', '0.006115407952255625', '0.002735098673597308']
trimming around  53662.19113090061
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 127 0.001220337667633045
iter F[0] 144 0.001220337667633045
maxruncount  15
iter F[0] 106 0.033616844461382404
iter F[0] 135 0.033616844461382404
maxruncount  15
iter F[0] 125 0.003710459269162328
iter F[0] 146 0.003710459269162328
maxruncount  15
iter F[0] 113 0.01936808059995001
iter F[0] 146 0.01936808059995001
maxruncount  15
iter F[0] 106 0.07662826654855993
iter F[0] 146 0.07662826654855993
['Check', 'All|All|All', 'All', 'All', '0.9943030955178223', '1.0003573661578002', '0.009959689908322189', '0.0024165303444358965']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.347848476557404
maxruncount  15
iter F[0] 118 0.0011555851125186133
iter F[0] 145 0.0011555851125186133
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.431791647789344
maxruncount  15
iter F[0] 133 0.007991813562259751
iter F[0] 147 0.007991813562259751
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.619214949428372
maxruncount  15
iter F[0] 128 0.0002999050905773186
iter F[0] 145 0.0002999050905773186
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.297598812729078
maxruncount  15
iter F[0] 116 0.022158400774181596
iter F[0] 145 0.022158400774181596
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.891938425871636
maxruncount  15
iter F[0] 116 0.016693624135476724
iter F[0] 151 0.016693612479469173
iter F[0] 145 0.016693612479469173
maxruncount  15
iter F[0] 117 0.003957604958039064
iter F[0] 141 0.003957604958039064
maxruncount  15
iter F[0] 108 0.37940244859692823
iter F[0] 127 0.37940244859692823
total_dP [0.00252267 1.00035737 0.00995969 0.00241653]
['Check', 'All|All|All', 'All', 'All', '0.9943030955178223', '1.0003573661578002', '0.009959689908322189', '0.0024165303444358965']
color for  3061.3386836460263
color for  3061.3386836460263
color for  6378.82122878774
color for  6378.82122878774
color for  7583.886711085491
color for  7583.886711085491
color for  4025.5001038213286
