DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36437428e+04  9.37794067e+00 -9.38912476e-01  5.59938115e-02] 60.036776873767955 1.8988241450301757e-06 78 1
[ 5.36437429e+04  9.37798612e+00 -9.38603081e-01  5.59897273e-02] 60.036776267670795 2.5015570557229694e-06 79 0
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 3.695928988634023e-06 80 0
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 2.6326419302336035e-06 81 1
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.946596690061142e-06 82 2
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.812077179863536e-06 83 3
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.2059800198471748e-06 84 4
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.1140679774257478e-06 85 5
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 7.134301114319896e-07 86 6
[ 5.36437428e+04  9.37799043e+00 -9.38793712e-01  5.60067778e-02] 60.03677494907282 3.5944282927857785e-07 87 0
[ 5.36437428e+04  9.37796920e+00 -9.38825795e-01  5.59879797e-02] 60.03677488397326 3.0543412066208475e-07 88 0
[ 5.36437428e+04  9.37797127e+00 -9.38827364e-01  5.59957107e-02] 60.03677484972007 2.6556408982969515e-07 89 0
[ 5.36437428e+04  9.37797127e+00 -9.38827364e-01  5.59957107e-02] 60.03677484972007 2.1197070765310855e-07 90 1
[ 5.36437428e+04  9.37798072e+00 -9.38792108e-01  5.59938023e-02] 60.0367747994511 1.8966471770909266e-07 91 0
[ 5.36437428e+04  9.37798072e+00 -9.38792108e-01  5.59938023e-02] 60.0367747994511 1.4962171945853697e-07 92 1
[ 5.36437428e+04  9.37798282e+00 -9.38798277e-01  5.59997770e-02] 60.03677478732435 9.664891109650853e-08 93 0
[ 5.36437428e+04  9.37798282e+00 -9.38798277e-01  5.59997770e-02] 60.03677478732435 8.96671323857845e-08 94 1
[ 5.36437428e+04  9.37798802e+00 -9.38766132e-01  5.60034715e-02] 60.0367747497371 9.998296945923357e-08 95 0
[ 5.36437428e+04  9.37798802e+00 -9.38766132e-01  5.60034715e-02] 60.0367747497371 5.388314150422957e-08 96 1
[ 5.36437428e+04  9.37798802e+00 -9.38766132e-01  5.60034715e-02] 60.0367747497371 4.971400358044775e-08 97 2
[ 5.36437428e+04  9.37798146e+00 -9.38789371e-01  5.59963962e-02] 60.03677474377455 4.354979665777137e-08 98 0
[ 5.36437428e+04  9.37798146e+00 -9.38789371e-01  5.59963962e-02] 60.03677474377455 1.992841447417959e-08 99 1
[ 5.36437428e+04  9.37798146e+00 -9.38789371e-01  5.59963962e-02] 60.03677474377455 1.949812400425799e-08 100 2
[ 5.36437428e+04  9.37798571e+00 -9.38762054e-01  5.59988074e-02] 60.03677474028142 2.1884950740513887e-08 101 0
[ 5.36437428e+04  9.37798571e+00 -9.38762054e-01  5.59988074e-02] 60.03677474028142 1.9677152351960103e-08 102 1
[ 5.36437428e+04  9.37798559e+00 -9.38775609e-01  5.59997556e-02] 60.036774738395316 1.3908064033785195e-08 103 0
[ 5.36437428e+04  9.37798559e+00 -9.38775609e-01  5.59997556e-02] 60.036774738395316 1.1341782624185726e-08 104 1
[ 5.36437428e+04  9.37798679e+00 -9.38770004e-01  5.60015046e-02] 60.03677473377249 1.4738347431375587e-08 105 0
[ 5.36437428e+04  9.37798679e+00 -9.38770004e-01  5.60015046e-02] 60.03677473377249 1.0002061401337414e-08 106 1
[ 5.36437428e+04  9.37798389e+00 -9.38779564e-01  5.59983508e-02] 60.036774733369434 6.911989203217672e-09 107 0
[ 5.36437428e+04  9.37798578e+00 -9.38768095e-01  5.59994993e-02] 60.03677473260809 5.787228474218864e-09 108 0
[ 5.36437428e+04  9.37798575e+00 -9.38773933e-01  5.59999414e-02] 60.03677473252457 1.6817978121252963e-09 109 0
[ 5.36437428e+04  9.37798575e+00 -9.38773933e-01  5.59999414e-02] 60.03677473252457 1.2479191013881064e-09 110 1
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.831463064012496e-09 111 0
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.6985134127244237e-09 112 1
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.622876138502761e-09 113 2
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.1087487311888253e-09 114 3
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.9371668713574763e-09 115 4
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.8536496781962342e-09 116 5
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 8.334382073371671e-10 117 6
iter F[0] 118 60.03677473067092
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 386.801116396213 1 1
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 100.06950161646753 2 2
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 44.91709640737988 3 3
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 44.6816996634678 4 4
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 27.542761542315283 5 5
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 19.226807365702108 6 6
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 14.240496550205911 7 7
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 12.327646567535403 8 8
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 10.106049526627622 9 9
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 8.149543617142434 10 10
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.03065560064136 11 11
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 3.584533524726311 12 12
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.5430957640609364 13 13
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.3685771921304095 14 14
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.121367474756866 15 15
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.8355323858934227 16 16
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.4324397452274553 17 17
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.2671337976537416 18 18
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.041087722958565 19 19
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.9541958057481779 20 20
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.7724057088984964 21 21
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.7345584081809804 22 22
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.6046657984784929 23 23
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.5874819704363361 24 24
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.5337987117759582 25 25
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.422924477072641 26 26
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.4053984362819989 27 27
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.2622241385361548 28 28
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.24298849768750586 29 29
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.2423371590828438 30 30
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.225636952642553 31 31
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.22053733002491072 32 32
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.17236089869084736 33 33
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.15408294277727919 34 34
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.15290945682681212 35 35
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.13379145685314597 36 36
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.12169975441827319 37 37
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.09217765386486576 38 38
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.052679950619612725 39 39
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.048198625272696916 40 40
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.044303655295699684 41 41
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.040962433869431436 42 42
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.03297286661778287 43 43
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.023440546811499985 44 44
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.021305438376273855 45 45
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.019213646128172 46 46
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.01874530355160431 47 47
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.017088108491122966 48 48
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.009542496726524519 49 49
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.008652203464535546 50 50
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.008546667579679479 51 51
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.008362894862131043 52 52
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.004495480558510678 53 53
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.004167108638647221 54 54
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.00365619640529502 55 55
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.003472155904191254 56 56
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.002629793481304432 57 57
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0025639236001637755 58 58
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.002084405902905928 59 59
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0017943900443739835 60 60
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.001729993535370511 61 61
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0007616942772230573 62 62
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.000688545961011755 63 63
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0006120267254203782 64 64
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0006079615443113084 65 65
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0006063307571508858 66 66
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0005488374240059102 67 67
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0004999117627590977 68 68
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.000442425522926726 69 69
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.0003168478223614102 70 70
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.00029337487607250523 71 71
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.00020162811211577036 72 72
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.00016144131263473582 73 73
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.00015810484057254826 74 74
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.00010026245753635976 75 75
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 9.831345646915679e-05 76 76
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 7.669475267846337e-05 77 77
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 6.346136223811527e-05 78 78
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.428102432285641e-05 79 79
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.342402328205708e-05 80 80
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.1826205979589304e-05 81 81
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 3.2199481836414634e-05 82 82
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 3.1461720496395174e-05 83 83
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.20424788963669e-05 84 84
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.8397150270743623e-05 85 85
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.6812824611633914e-05 86 86
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.4620681604071706e-05 87 87
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.2788515171280324e-05 88 88
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.1487694209222354e-05 89 89
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 9.950740910369404e-06 90 90
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 8.487585240857243e-06 91 91
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 7.767739930386597e-06 92 92
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 5.650694376413412e-06 93 93
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.299057593470934e-06 94 94
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.8739461797044896e-06 95 95
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.729424366521016e-06 96 96
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.6484669746196232e-06 97 97
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.280711470348251e-06 98 98
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.091779656154813e-06 99 99
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.7635963729389914e-06 100 100
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.5222939993009277e-06 101 101
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 9.84811975968114e-07 102 102
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 8.303080463178958e-07 103 103
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 7.831817967485222e-07 104 104
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 7.60948225320135e-07 105 105
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 6.144167699062564e-07 106 106
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.950385346091934e-07 107 107
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.930486170451331e-07 108 108
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 3.8302281524238424e-07 109 109
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 3.601729900992723e-07 110 110
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.666051486244214e-07 111 111
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.6231349892213984e-07 112 112
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.536564309707501e-07 113 113
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.6755532783463423e-07 114 114
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.5231063343890128e-07 115 115
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.1463193061445054e-07 116 116
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.0825142737758142e-07 117 117
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 9.060636330104899e-08 118 118
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 7.557837733429551e-08 119 119
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 6.496775029063429e-08 120 120
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.5774996237923915e-08 121 121
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.3912654967261915e-08 122 122
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.3799167081506312e-08 123 123
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.7320751055649453e-08 124 124
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.655269699085693e-08 125 125
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.6062593033439043e-08 126 126
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.5240708250985335e-08 127 127
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.1498819674216065e-08 128 128
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 9.386454280502221e-09 129 129
iter F[0] 130 60.03677473067092
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 60.31532341048417
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 83.73114015281872
1 0.5 1000000.0 1.0 66.23627347019669
1 0.25 1000000.0 1.0 61.62255302589537
1 0.125 1000000.0 1.0 60.43780299551559
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 60.48594201338429
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 60.434900031037074
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.79304046e+01  3.26366465e+00  2.84261865e+00  1.09502046e+01]
 [ 3.26366465e+00  2.59623860e+03 -2.25831267e+02 -2.61904295e+03]
 [ 2.84261865e+00 -2.25831267e+02  4.49171373e+01  1.37569035e+02]
 [ 1.09502046e+01 -2.61904295e+03  1.37569035e+02  3.93269947e+03]]
final chi2 from NM 60.03677473067092
trimming around  53643.742712138104
maxruncount  15
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.036148475670934 386.7561724138609 1 1
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.036148475670934 100.05713637922591 2 2
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.036148475670934 44.90789427670604 3 3
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.036148475670934 44.68202854164576 4 4
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.036148475670934 27.53935181569569 5 5
