DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 14.560903003195037 11 11
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 12.830367394051706 12 12
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 7.172433967487962 13 13
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.023950117774106 14 14
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.269845329247289 15 15
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.878031274344593 16 16
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.647007811573502 17 17
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.7707876523212605 18 18
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.2982256130809446 19 19
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.637790338753547 20 20
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.175966089235402 21 21
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.7452594872593608 22 22
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.604610265586004 23 23
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.5915832743850444 24 24
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.4343527074348472 25 25
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.1130979092249973 26 26
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.0325313524892863 27 27
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.8806000129949254 28 28
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.828266629451015 29 29
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.8140977573690549 30 30
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.575960097007922 31 31
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.4818020234353284 32 32
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.43891350253360173 33 33
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.2131863122432165 34 34
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.16704499333656742 35 35
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.15675987202563135 36 36
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.14433343430140866 37 37
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.10777572347536335 38 38
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.09114734581675066 39 39
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.07861058567866053 40 40
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.07268364528037807 41 41
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.04955939813997645 42 42
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.04301468051449575 43 43
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.03888639255067261 44 44
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.031146887283902913 45 45
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.030459231047743174 46 46
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0233908256333919 47 47
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.017151912597292096 48 48
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.014854170460580463 49 49
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.012409202208573333 50 50
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.009472078461200795 51 51
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.008317798447109226 52 52
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.007678398247080054 53 53
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.006802845941166424 54 54
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.005922164683390463 55 55
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.005383475854152664 56 56
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.005042735537713838 57 57
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.004319336753923153 58 58
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.003218535392740307 59 59
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0020396503185153847 60 60
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0018116211567829055 61 61
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.001645485215490794 62 62
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.001436411083226119 63 63
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0012685153330735943 64 64
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0011876252065619042 65 65
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0010972683245356052 66 66
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0009417962121105461 67 67
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.000626094757762985 68 68
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0005754793694308091 69 69
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0004789773442865908 70 70
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.00044381609465915517 71 71
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0004357918440547337 72 72
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.00039677765174417345 73 73
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0003412746454500848 74 74
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.00023409804227725317 75 75
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.00018942857450809925 76 76
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.00018591928306221917 77 77
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0001762559374611783 78 78
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.00017593634887447251 79 79
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.00012697963927621458 80 80
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 0.0001173926523918567 81 81
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.726669568976831e-05 82 82
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 8.326581068018868e-05 83 83
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.533168398448197e-05 84 84
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.7754553641254915e-05 85 85
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.1782295987502494e-05 86 86
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.6121601560523686e-05 87 87
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.1148299953542846e-05 88 88
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.101575544661728e-05 89 89
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.181434764736423e-05 90 90
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.983206711031471e-05 91 91
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.759940809620275e-05 92 92
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2462321507200613e-05 93 93
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2088264242038349e-05 94 94
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.1685978549280662e-05 95 95
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.373732659412326e-06 96 96
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 7.757952403153467e-06 97 97
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 7.222428479281007e-06 98 98
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.704250810367739e-06 99 99
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.2086150859054214e-06 100 100
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.777667463429225e-06 101 101
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.954199715077266e-06 102 102
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.7069407266822054e-06 103 103
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.376157574701665e-06 104 104
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.062821046422414e-06 105 105
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.0054295362115226e-06 106 106
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.9668996884547596e-06 107 107
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.3791372452942596e-06 108 108
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2967198017577175e-06 109 109
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2352655218705877e-06 110 110
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.0164276886825974e-06 111 111
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 7.5834891077875e-07 112 112
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.757118017868379e-07 113 113
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.160583000929364e-07 114 114
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.107913594315505e-07 115 115
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.0009745561064847e-07 116 116
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.293607804266685e-07 117 117
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.137699948752015e-07 118 118
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.6499667882262656e-07 119 119
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.470125082254526e-07 120 120
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.4650302776763056e-07 121 121
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.3227942474713927e-07 122 122
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2760759915408926e-07 123 123
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.0373535275221002e-07 124 124
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.344250173626278e-08 125 125
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.320036298277046e-08 126 126
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.187742229712967e-08 127 127
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.125290497038804e-08 128 128
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.097353377754189e-08 129 129
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.606986519524071e-08 130 130
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.5792654052311264e-08 131 131
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.248618606401578e-08 132 132
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.304844398144269e-08 133 133
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.018084271388943e-08 134 134
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.726140024833512e-08 135 135
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.5803315989160183e-08 136 136
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.703661874027603e-09 137 137
iter F[0] 138 62.493664057732786
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.83078323056672
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.57323894269653
1 0.5 1000000.0 1.0 77.9514629205452
1 0.25 1000000.0 1.0 66.44761373059745
1 0.125 1000000.0 1.0 63.493569275649804
1 0.0625 1000000.0 1.0 62.74508381660078
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 63.03967061797002
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 63.32394956107199
3 0.5 1000000.0 1.0 62.70011713304805
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   33.31869653   -44.06281924    10.35937501   -11.39987473]
 [  -44.06281924  6473.39193529  -275.35781793 -5113.81933939]
 [   10.35937501  -275.35781793    54.60009943   118.5555637 ]
 [  -11.39987473 -5113.81933939   118.5555637   8214.66030814]]
final chi2 from NM 62.493664057732786
P F [5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786
uncs [0.17914253 0.01992877 0.16041387 0.01596407]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 66.06343865 112.82154971 125.08416123 123.59276253 125.77462359
 111.46824348  79.73459339  64.62727694  47.64190288  33.41837825
  26.39499512  19.98750441  13.99152927   8.35735641  64.97403683
  94.29159004 111.94223251 108.0896929   98.74523512 110.00230121
  90.87621804  64.50954624  64.61883814  52.48743682  68.60799263
  59.70070247  50.6841204   22.36658812  68.42722006 112.24923243
 132.12584155 132.37326822 142.49026982 137.98160606  94.24206925
  79.6713876   72.60598159  61.60924072  54.59881842  53.03178284
  34.74970115  18.98129477  54.77954693  48.48786849  39.62359265
  22.79824636  23.01076527   4.42374902   5.07528727   3.92600735
  -4.37341559  -0.30703391   3.94558146  -7.20327274  63.94681092
  75.85151184  69.9537701   93.35360655  88.57534356  69.24385674
  73.83098921  37.16123384  70.14490062  49.8577612   48.76558681
  72.62959737  78.25429552  69.9537701 ]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_u']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54392.39482157313
maxruncount  15
iter F[0] 111 62.4845315591055
iter F[0] 146 62.4845315591055
maxruncount  15
iter F[0] 125 63.10721379905447
iter F[0] 138 63.10721377525789
iter F[0] 137 63.10721377525789
maxruncount  15
iter F[0] 110 62.09177215970699
iter F[0] 137 62.09177215970699
maxruncount  15
iter F[0] 128 62.36369822487471
iter F[0] 138 62.36369822487471
maxruncount  15
iter F[0] 145 61.557892572780666
iter F[0] 143 61.557892572780666
['Check', 'All|All|All', 'All', 'All', '0.9922323396610522', '1.001118688543201', '0.01084790373164779', '0.003378668304034063']
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.05830564110176
maxruncount  15
iter F[0] 135 62.542932197996514
iter F[0] 142 62.542932197996514
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.390453685809685
maxruncount  15
iter F[0] 125 62.38941831191411
iter F[0] 143 62.38941831191411
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.91735000858241
maxruncount  15
iter F[0] 109 62.46563673384229
iter F[0] 135 62.46563673384229
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.81894371719947
maxruncount  15
iter F[0] 125 62.52796955157706
iter F[0] 139 62.52796955157706
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.8095316066016
maxruncount  15
iter F[0] 129 62.28988617922481
iter F[0] 136 62.28988617922481
maxruncount  15
iter F[0] 132 62.41704978778451
iter F[0] 141 62.41704978778451
maxruncount  15
iter F[0] 119 61.93823186333259
iter F[0] 154 61.93823186333259
total_dP [-3.67568282e-04  1.00111869e+00  1.08479037e-02  3.37866830e-03]
['Check', 'All|All|All', 'All', 'All', '0.9922323396610522', '1.001118688543201', '0.01084790373164779', '0.003378668304034063']
trimming around  54392.39482157313
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 122 0.06328240460260215
iter F[0] 147 0.06328240460260215
maxruncount  15
iter F[0] 133 0.1347475871020112
iter F[0] 146 0.1347475871020112
maxruncount  15
iter F[0] 135 0.054515409963621586
iter F[0] 142 0.054515409963621586
maxruncount  15
iter F[0] 129 0.005877928807750698
iter F[0] 146 0.005877928807750698
maxruncount  15
iter F[0] 132 0.013042003500235565
iter F[0] 141 0.013042003500235565
['Check', 'All|All|All', 'All', 'All', '0.992386865762434', '1.0007898389092773', '0.008529100922127678', '0.0031177394049429624']
