DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 12.60875236506881 6 6
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 9.350134532893179 7 7
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 7.914020021471501 8 8
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.272993793124165 9 9
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.9933360595090335 10 10
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.503144085160386 11 11
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.5826248006683628 12 12
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.4894878266230407 13 13
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2953138698145708 14 14
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2707234014286755 15 15
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.0757354445779868 16 16
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.965568491622335 17 17
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.5140589898219687 18 18
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.4671407959508542 19 19
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.4229156296318237 20 20
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.3413718754530706 21 21
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.2617418701684997 22 22
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.2428124940870049 23 23
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.1825269147267221 24 24
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.1677873217670509 25 25
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.14089182654190324 26 26
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.10196320304593343 27 27
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0673111155390771 28 28
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.06458781309476791 29 29
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0568741059962079 30 30
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.055430237270151395 31 31
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.03271818371503343 32 32
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.028887539693798203 33 33
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.025926904966581787 34 34
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.02428842237045359 35 35
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.022556456418911353 36 36
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.017586007598929143 37 37
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.015517007576370645 38 38
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.012530193128483802 39 39
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.010098238698411421 40 40
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.010011779433249046 41 41
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.008221113024177384 42 42
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0049793043460866215 43 43
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.003588698990405703 44 44
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0034760626255945226 45 45
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.003032948643088673 46 46
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0027445153938359113 47 47
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0022673252790994525 48 48
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00222418201512653 49 49
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0020531319926888614 50 50
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0017450016878370889 51 51
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0012822971131853933 52 52
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0009115880858345804 53 53
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0008683910853832799 54 54
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0008284697803730978 55 55
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0006286397586734438 56 56
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0005773375483499876 57 57
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0005673812272632972 58 58
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00054377071658962 59 59
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00043488932768553923 60 60
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0004344656453199036 61 61
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0003667065285455351 62 62
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0003335085755153955 63 63
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0002780799858541627 64 64
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00014665390088453023 65 65
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00013586800472609184 66 66
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00012351250280318027 67 67
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00011869413955878372 68 68
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00011417986684847392 69 69
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00010787939232415056 70 70
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 9.798290199825033e-05 71 71
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 9.13501831618646e-05 72 72
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 8.940217883690593e-05 73 73
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 8.88446336944071e-05 74 74
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.061830216135377e-05 75 75
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.42682224957025e-05 76 76
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.121138145052328e-05 77 77
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.1724311654102166e-05 78 78
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.777042838175703e-05 79 79
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.6835915505785124e-05 80 80
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2135135001756225e-05 81 81
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2037517812757415e-05 82 82
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.0548095090712195e-05 83 83
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.0028126077088473e-05 84 84
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.636104991741831e-06 85 85
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.509977190205518e-06 86 86
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.182968228074515e-06 87 87
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.879109849615816e-06 88 88
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.8826389118517e-06 89 89
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.385167564180392e-06 90 90
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.951197942024919e-06 91 91
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.3373351538680254e-06 92 92
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.2282559442032834e-06 93 93
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.9007479181709641e-06 94 94
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.7654081219120599e-06 95 95
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.6156751314611029e-06 96 96
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.4546093467515675e-06 97 97
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.3986528344389626e-06 98 98
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.1647631197320152e-06 99 99
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.129111119269055e-06 100 100
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.298263315329677e-07 101 101
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.635148667693102e-07 102 102
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.244826795092195e-07 103 103
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.6099539474653284e-07 104 104
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.3013054806806394e-07 105 105
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.81457077480718e-07 106 106
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.6105436151956383e-07 107 107
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.675102237503779e-07 108 108
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.5163168970721017e-07 109 109
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.1845860231906045e-07 110 110
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.1832967433965678e-07 111 111
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.042865006046668e-07 112 112
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 8.556809660831277e-08 113 113
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 7.004333468785262e-08 114 114
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.632527060901339e-08 115 115
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.601182889198753e-08 116 116
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.58714824908202e-08 117 117
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.167468313833524e-08 118 118
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.432961813767179e-08 119 119
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.409597664789544e-08 120 120
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.1187952604104794e-08 121 121
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.6295943200693728e-08 122 122
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.3065162224611413e-08 123 123
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.8428856662922044e-08 124 124
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.4506376544431987e-08 125 125
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.1804722532815504e-08 126 126
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 7.36157090841516e-09 127 127
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.993960883188265e-09 128 128
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.9611513241434295e-09 129 129
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.7702142801899754e-09 130 130
[ 5.36589867e+04  9.86197510e+00 -8.46922402e-01 -4.05740081e-02] 51.15687716191925 2.5696209604575415e-09 131 0
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 3.839694784346648e-09 132 0
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.598554260657693e-09 133 1
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.5136870362985064e-09 134 2
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.173827340357093e-09 135 3
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.0941754996783857e-09 136 4
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 1.404636407187354e-09 137 5
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.95298024816293e-10 138 0
iter F[0] 139 51.1568771596014
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 279.29911643692446 1 1
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 74.90666793289674 2 2
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 19.73521493508303 3 3
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 15.142266192853562 4 4
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 13.799413620811372 5 5
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 12.609043405433603 6 6
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 9.350091076616863 7 7
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 7.914181981708644 8 8
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.273144520346875 9 9
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.9934978497509803 10 10
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.5030863722108876 11 11
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.5826108954021976 12 12
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.4896079041402004 13 13
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.295311743140111 14 14
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.2708294881698095 15 15
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.0757558079087914 16 16
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.9655002614456265 17 17
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.5140655146901452 18 18
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.46718872286733415 19 19
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.4229247686457853 20 20
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.3413464070500254 21 21
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.2617509746966391 22 22
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.2427602450589319 23 23
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.18257677016378437 24 24
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.16778353760251719 25 25
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.14089480786635988 26 26
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.10196099488761945 27 27
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.06733567838251275 28 28
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.06458896331415787 29 29
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.05689134825676234 30 30
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.055434600950967194 31 31
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.032711817457418135 32 32
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.028874278331365133 33 33
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.025928503907429956 34 34
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.024304537799174852 35 35
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.02256420169749873 36 36
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.017594544765017872 37 37
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.015516470809451732 38 38
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.01252652951065869 39 39
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.010092470888778848 40 40
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.010021419650236396 41 41
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00822663809092461 42 42
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00497906636337575 43 43
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0035940618171252936 44 44
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.003475040826906195 45 45
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.003036221238325254 46 46
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0027406700641705584 47 47
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.002270071414343988 48 48
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.002225015881144543 49 49
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0020489328261845685 50 50
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0017461638905800214 51 51
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0012808785528619637 52 52
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0009126855554910662 53 53
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0008685654357165618 54 54
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.000826675053524184 55 55
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0006275960171038264 56 56
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0005750444758660933 57 57
