DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 8.528853356892796e-07 103 103
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 5.809234622233816e-07 104 104
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 3.106886339310222e-07 105 105
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.646916854587289e-07 106 106
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 2.2110940278707858e-07 107 107
[ 5.40425973e+04  1.04812835e+01 -1.62170167e+00  1.33758052e-01] 55.97616974106614 1.4796446379250483e-07 108 108
[ 5.40425973e+04  1.04812828e+01 -1.62176964e+00  1.33752565e-01] 55.97616968401441 1.7273180219490314e-07 109 0
[ 5.40425973e+04  1.04812828e+01 -1.62176964e+00  1.33752565e-01] 55.97616968401441 1.5761244043233091e-07 110 1
[ 5.40425973e+04  1.04812828e+01 -1.62176964e+00  1.33752565e-01] 55.97616968401441 1.2504425228598848e-07 111 2
[ 5.40425973e+04  1.04812828e+01 -1.62176964e+00  1.33752565e-01] 55.97616968401441 7.577606453423869e-08 112 3
[ 5.40425973e+04  1.04812846e+01 -1.62178384e+00  1.33761940e-01] 55.97616967314441 6.792172513314654e-08 113 0
[ 5.40425973e+04  1.04812830e+01 -1.62174920e+00  1.33757843e-01] 55.97616966603755 3.5734743164539395e-08 114 0
[ 5.40425973e+04  1.04812830e+01 -1.62174920e+00  1.33757843e-01] 55.97616966603755 2.5606688325297e-08 115 1
[ 5.40425973e+04  1.04812801e+01 -1.62180250e+00  1.33756848e-01] 55.97616965941266 2.908544871615959e-08 116 0
[ 5.40425973e+04  1.04812801e+01 -1.62180250e+00  1.33756848e-01] 55.97616965941266 2.6281682607987022e-08 117 1
[ 5.40425973e+04  1.04812842e+01 -1.62177832e+00  1.33758292e-01] 55.976169658198806 2.5815602100465185e-08 118 0
[ 5.40425973e+04  1.04812829e+01 -1.62177405e+00  1.33755648e-01] 55.97616965277197 2.0372439735183434e-08 119 0
[ 5.40425973e+04  1.04812829e+01 -1.62177405e+00  1.33755648e-01] 55.97616965277197 1.3265577081256197e-08 120 1
[ 5.40425973e+04  1.04812829e+01 -1.62177405e+00  1.33755648e-01] 55.97616965277197 6.640689775849751e-09 121 2
[ 5.40425973e+04  1.04812829e+01 -1.62177405e+00  1.33755648e-01] 55.97616965277197 5.4268340932139836e-09 122 3
[ 5.40425973e+04  1.04812838e+01 -1.62175534e+00  1.33757540e-01] 55.97616965174438 5.162036131878267e-09 123 0
[ 5.40425973e+04  1.04812849e+01 -1.62175791e+00  1.33758183e-01] 55.976169650729645 5.03703745380335e-09 124 0
[ 5.40425973e+04  1.04812836e+01 -1.62177168e+00  1.33758410e-01] 55.97616965007563 3.1707330094832287e-09 125 0
[ 5.40425973e+04  1.04812833e+01 -1.62176560e+00  1.33757579e-01] 55.97616964993872 2.8332536317066115e-09 126 0
[ 5.40425973e+04  1.04812834e+01 -1.62176834e+00  1.33756788e-01] 55.97616964934657 2.3978046215233917e-09 127 0
[ 5.40425973e+04  1.04812834e+01 -1.62176834e+00  1.33756788e-01] 55.97616964934657 1.383071435157035e-09 128 1
[ 5.40425973e+04  1.04812834e+01 -1.62176834e+00  1.33756788e-01] 55.97616964934657 1.0461320698595955e-09 129 2
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 8.121290306917217e-10 130 0
iter F[0] 131 55.976169649263504
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 195.21320789450442 1 1
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 52.28962364811583 2 2
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 16.147996440316028 3 3
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 15.366232955316754 4 4
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 12.85783446928071 5 5
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 12.07304767657866 6 6
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 10.637979006482944 7 7
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.550944103467671 8 8
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.489006737472536 9 9
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.243880871181716 10 10
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.5768429544712745 11 11
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.2442796146281836 12 12
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.059098858062704 13 13
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.0340908669440978 14 14
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.8799123839669107 15 15
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.875274863815001 16 16
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.6957779174850955 17 17
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.5739768464286286 18 18
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.3989094941443483 19 19
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.32913601837894646 20 20
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.30672928524728604 21 21
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.2527528806937269 22 22
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.24235094371996269 23 23
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.2262571113263121 24 24
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.21854684217053943 25 25
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.16563790680353918 26 26
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.14652921516954365 27 27
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.11152603296479668 28 28
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.10567290213702307 29 29
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.10014652044421268 30 30
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.08311057130072186 31 31
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.057420940533639 32 32
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0513586063948992 33 33
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.042133688022097715 34 34
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.03422827488158475 35 35
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.031828011517077925 36 36
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.026276159593308535 37 37
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.02138063407541324 38 38
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.020271192429625273 39 39
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.019689653814126018 40 40
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.013741661718725595 41 41
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.010480998889889293 42 42
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00913905526471126 43 43
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.008613530920442258 44 44
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.007079343425452578 45 45
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0057833705996586104 46 46
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.004862217497411336 47 47
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.004494907964804895 48 48
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.004076339358896064 49 49
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0033416863483495263 50 50
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.003198885004373153 51 51
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0030602379543793745 52 52
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0019838954369646444 53 53
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0018329463068411656 54 54
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0017702992876138524 55 55
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0014712646583276978 56 56
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0013118598900234701 57 57
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0009455105409230669 58 58
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0008802272649504062 59 59
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0007607380525271878 60 60
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0007191537110031732 61 61
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0006098312402613715 62 62
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0005461952842438222 63 63
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0004929190596953958 64 64
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.000451617218651279 65 65
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00042748138109516276 66 66
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00034309337521420957 67 67
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00021133379243565287 68 68
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00013598757408317397 69 69
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00012363934990133885 70 70
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.0001147100394760514 71 71
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00010690599449958427 72 72
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 0.00010501820288055796 73 73
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 9.773973481941312e-05 74 74
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 7.736124278778789e-05 75 75
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 7.130084571826956e-05 76 76
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 5.056717620988138e-05 77 77
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.724400297500097e-05 78 78
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.661706746527216e-05 79 79
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.676145918911743e-05 80 80
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.6089676509855053e-05 81 81
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.0157831215783517e-05 82 82
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.5473910039531802e-05 83 83
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.4096194348667268e-05 84 84
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.3861724340813453e-05 85 85
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.3262406341141286e-05 86 86
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.3215205434846666e-05 87 87
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.2018551416304035e-05 88 88
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.1041381448251286e-05 89 89
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 9.386460369853467e-06 90 90
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 6.0003752295756385e-06 91 91
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 5.6233263663330035e-06 92 92
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.530149164987506e-06 93 93
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.07675589539258e-06 94 94
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.8867224770579014e-06 95 95
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.552083287810092e-06 96 96
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.1068239561827795e-06 97 97
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.0988956208611853e-06 98 98
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.98832275799532e-06 99 99
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.4725478223454047e-06 100 100
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.281560614074806e-06 101 101
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 9.81207691097552e-07 102 102
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 7.930468157724135e-07 103 103
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 7.457745567762686e-07 104 104
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 5.500028734672924e-07 105 105
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 4.617350555236044e-07 106 106
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.141418360996795e-07 107 107
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.849701132845439e-07 108 108
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.8249950645431454e-07 109 109
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.3994803655114083e-07 110 110
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.9161304720682892e-07 111 111
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.5674074660410042e-07 112 112
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.428983296136721e-07 113 113
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.2575801378034157e-07 114 114
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.240453428863475e-07 115 115
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 6.201848634646012e-08 116 116
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 5.8481994358317024e-08 117 117
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 5.20360003974929e-08 118 118
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 4.887418469934346e-08 119 119
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 4.496569516732052e-08 120 120
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 4.116797924780258e-08 121 121
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.769685719134941e-08 122 122
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 3.5352314853298594e-08 123 123
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.108335195316613e-08 124 124
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 2.073826976811688e-08 125 125
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.982878217177131e-08 126 126
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.4434256456752337e-08 127 127
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 1.414360184526231e-08 128 128
[ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504 7.530019274781807e-09 129 129
iter F[0] 130 55.976169649263504
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 67.76482223710492
1 0.5 1000000.0 1.0 59.06055877659233
1 0.25 1000000.0 1.0 56.76510615786744
dx[free_params.index(i)],  0.0125
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1    0.0125 0.1    0.01  ]
0
1
2
3
Weight Matrix  [[  12.92285685  -22.65789998   -1.80861924    5.22291486]
 [ -22.65789998 1291.80208007  -81.77941202 -917.26702707]
 [  -1.80861924  -81.77941202   15.36619107   23.93374785]
 [   5.22291486 -917.26702707   23.93374785 1439.44704519]]
final chi2 from NM 55.976169649263504
P F [ 5.40425973e+04  1.04812828e+01 -1.62177088e+00  1.33757315e-01] 55.976169649263504
uncs [0.3043976  0.05339358 0.36282884 0.03975648]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 1.50658887  6.38815776  8.4346882  23.68838266 27.00812569 23.03934805
 18.28896701 18.18401673  9.86532621 10.93140009  6.60910571  3.9825869
 -1.88337273  5.05201825 14.3172394  32.07717378 28.44321797 31.28480747
 28.63447881 31.42142235 21.40208707 29.67275189 18.83099503  2.54519567
  8.17332765 15.98376285 28.37159144 37.85628044 38.73601971 30.87334999
 34.11738855 27.24717469 25.65539645 20.52541683  7.26199507  2.36902665
  3.40309896 -6.52377146 18.86664641  3.4702102   1.42807119 -9.76468494
 -8.36653417  3.12346881  1.47812499  2.60922896  6.099794   -8.72647343
 14.77165871 32.24644906 62.90924524  0.51550632 56.43811194  4.42330631
  9.16061275  7.19469884  4.27040189 46.99080341]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
