DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.837011938794376e-05 86 86
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.413669391643225e-05 87 87
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.1238782835553138e-05 88 88
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.7101580993994503e-05 89 89
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.681164899025589e-05 90 90
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.1859616606102463e-05 91 91
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.0480817422831024e-05 92 92
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 8.419271935622419e-06 93 93
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 6.648822107990782e-06 94 94
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 4.529842421163721e-06 95 95
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.965474178357908e-06 96 96
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.732002838319204e-06 97 97
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.663116750374229e-06 98 98
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.364211409007112e-06 99 99
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.9367556873817193e-06 100 100
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.8287529570670813e-06 101 101
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.7190298748914756e-06 102 102
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.5834081139587397e-06 103 103
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.3932398061911044e-06 104 104
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.2504605351182363e-06 105 105
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.1767026606435138e-06 106 106
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.0230438149960719e-06 107 107
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 6.293265002454973e-07 108 108
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 6.247710686579921e-07 109 109
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 4.857318884887718e-07 110 110
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.9184362066180256e-07 111 111
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.707875038116981e-07 112 112
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 3.636008969465365e-07 113 113
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.9630215436782237e-07 114 114
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.814690489572058e-07 115 115
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.2953963590689455e-07 116 116
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.2004740312931972e-07 117 117
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.1762902119016871e-07 118 118
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.024420370754342e-07 119 119
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.0151397589197586e-07 120 120
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 9.077357532305541e-08 121 121
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 7.424602443961703e-08 122 122
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 7.332620555189351e-08 123 123
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 6.413102227043055e-08 124 124
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 6.19016162772823e-08 125 125
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 5.705283001589123e-08 126 126
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 5.5600722248527745e-08 127 127
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.3864970444265055e-08 128 128
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 2.2243476394123718e-08 129 129
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.9138795437356748e-08 130 130
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.8813409496942768e-08 131 131
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.454264975109254e-08 132 132
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.4054258201667835e-08 133 133
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.157314954980393e-08 134 134
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.1058851612233411e-08 135 135
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 1.0516167492369277e-08 136 136
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.88964666744368 7.263082579811453e-09 137 137
iter F[0] 138 51.88964666744368
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 82.98052085403347
1 0.5 1000000.0 1.0 60.02436747668235
1 0.25 1000000.0 1.0 53.97042105805154
1 0.125 1000000.0 1.0 52.41584613570942
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 52.198837708256065
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 52.29800514054639
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.79074350e+01 -1.78753312e+01 -7.71584360e-01  1.97960589e+01]
 [-1.78753312e+01  3.40670396e+03 -2.29064169e+02 -2.50053726e+03]
 [-7.71584360e-01 -2.29064169e+02  3.09181313e+01  1.42862278e+02]
 [ 1.97960589e+01 -2.50053726e+03  1.42862278e+02  4.04190594e+03]]
final chi2 from NM 51.88964666744368
trimming around  53633.99282060975
maxruncount  15
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 516.0609820220999 1 1
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 139.17157866898415 2 2
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 45.0920942744258 3 3
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 30.920744081432893 4 4
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 29.004164311838018 5 5
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 18.544556806770522 6 6
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 14.261679856767095 7 7
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 10.96827173938565 8 8
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 8.330246345676436 9 9
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 7.0622635372372145 10 10
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 6.99737114615256 11 11
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 4.816733203271333 12 12
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.929350757892628 13 13
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.4831973709738264 14 14
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.380722504673706 15 15
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.054400518661957 16 16
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.968218285304836 17 17
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.6721451901543176 18 18
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.2773294815803595 19 19
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.2478242938411483 20 20
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.1553556831094056 21 21
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.0235213737441526 22 22
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.47483378140073285 23 23
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.4604349084624104 24 24
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.44851989438958384 25 25
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.4406298514515754 26 26
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.4334402592496005 27 27
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.28379977739137985 28 28
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.19748953033541028 29 29
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.1965781774856552 30 30
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.1927671444353578 31 31
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.12901510175723985 32 32
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.12495418871294817 33 33
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.11812295294543418 34 34
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.09448605237606955 35 35
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.08119416870394502 36 36
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.07728603080511931 37 37
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.05594062740807715 38 38
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.04430088100960461 39 39
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0407541477779958 40 40
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.03361729665783031 41 41
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.03318592034892731 42 42
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.032275486809240306 43 43
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.024278313898776105 44 44
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.022908724869061814 45 45
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.022674981103506298 46 46
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.015942969593723433 47 47
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.012241757594757985 48 48
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.010272235895186554 49 49
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.009399987362499473 50 50
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.007916087468366584 51 51
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.007155788869887658 52 52
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00712905837681177 53 53
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.006573233392138889 54 54
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.006395354565505329 55 55
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0049842810511080415 56 56
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.004127704926034426 57 57
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.004007542594223423 58 58
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0035607425031187745 59 59
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0015177491492863737 60 60
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0014194067984334424 61 61
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0014138257652547281 62 62
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0012928712341846449 63 63
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.001102331812603552 64 64
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0008647436868685077 65 65
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.000798614412161669 66 66
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.000794915133383256 67 67
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.000770119502902844 68 68
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0006199255282410832 69 69
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00031626614165958244 70 70
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00030535952700461166 71 71
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00027752377698675446 72 72
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00023944576173562382 73 73
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00020488184684808175 74 74
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00016585596254259372 75 75
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.00016444925233827234 76 76
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0001588797023472921 77 77
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 0.0001305440746932618 78 78
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 8.906957144461103e-05 79 79
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 7.503461738167516e-05 80 80
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 5.498725509767155e-05 81 81
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 4.614777828493288e-05 82 82
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 4.1689055905180794e-05 83 83
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 3.9724957431985786e-05 84 84
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.7888849032819962e-05 85 85
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.482038415507759e-05 86 86
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.0953223405228982e-05 87 87
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.0865748297183018e-05 88 88
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.2656995316717712e-05 89 89
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.1503023074510565e-05 90 90
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.121678560878081e-05 91 91
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.119604218757786e-05 92 92
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 9.049088561141616e-06 93 93
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 6.549643032371932e-06 94 94
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 6.487546983180437e-06 95 95
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 6.18844450883671e-06 96 96
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 3.513364326579449e-06 97 97
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.847901292568622e-06 98 98
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.230102744249507e-06 99 99
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.0556773634439196e-06 100 100
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.0039007040395518e-06 101 101
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.9012925136507874e-06 102 102
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.7568237069554016e-06 103 103
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.5365933450084412e-06 104 104
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.1400426203067582e-06 105 105
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 8.699772138243134e-07 106 106
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 7.980292977549652e-07 107 107
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 6.795494229550059e-07 108 108
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 6.373799905645683e-07 109 109
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 5.00644922851734e-07 110 110
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 4.752506299610104e-07 111 111
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 3.6193112862292764e-07 112 112
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 3.338166791877484e-07 113 113
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 3.2585657550043834e-07 114 114
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 2.884000096514683e-07 115 115
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.8251775912858648e-07 116 116
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.798313391532247e-07 117 117
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.320554616768277e-07 118 118
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 8.144277785504528e-08 119 119
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 7.32958582716492e-08 120 120
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 7.25170750115467e-08 121 121
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 5.1372680331951415e-08 122 122
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 3.2731655608131405e-08 123 123
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 3.1712161785435455e-08 124 124
[ 5.36339937e+04  9.75722441e+00  1.01864315e+00 -1.27543340e-02] 51.8915637635968 1.842003882757126e-08 125 125
