DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43509543e+04 1.00438654e+01 3.07977770e-01 3.89249569e-02] 43.869684293206184 0.00017874303919995782 50 1
[5.43509543e+04 1.00438654e+01 3.07977770e-01 3.89249569e-02] 43.869684293206184 0.00014079698605229396 51 2
[5.43509543e+04 1.00438654e+01 3.07977770e-01 3.89249569e-02] 43.869684293206184 7.9256693048535e-05 52 3
[5.43509572e+04 1.00440241e+01 3.08549067e-01 3.91693465e-02] 43.86968351269308 6.428889784615421e-05 53 0
[5.43509572e+04 1.00440241e+01 3.08549067e-01 3.91693465e-02] 43.86968351269308 4.6829425144778725e-05 54 1
[5.43509538e+04 1.00440290e+01 3.09893501e-01 3.91382926e-02] 43.86967634307067 3.4436123456771384e-05 55 0
[5.43509577e+04 1.00441418e+01 3.08628334e-01 3.91765746e-02] 43.86967110629157 2.9264530603256844e-05 56 0
[5.43509577e+04 1.00441418e+01 3.08628334e-01 3.91765746e-02] 43.86967110629157 2.815163539793275e-05 57 1
[5.43509549e+04 1.00439519e+01 3.08016384e-01 3.91102927e-02] 43.86966844449096 1.5848715221977727e-05 58 0
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 2.511076811373414e-05 59 0
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 1.9202963819964225e-05 60 1
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 1.7941145706856787e-05 61 2
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 1.270436660405494e-05 62 3
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 1.1728659423226873e-05 63 4
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 1.004256599657083e-05 64 5
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 5.305362087426602e-06 65 6
[5.43509551e+04 1.00439510e+01 3.08374796e-01 3.90367918e-02] 43.869658401924966 3.017524356607737e-06 66 7
[5.43509566e+04 1.00440483e+01 3.08803506e-01 3.90599207e-02] 43.86965790701598 1.894867097007591e-06 67 0
[5.43509566e+04 1.00440483e+01 3.08803506e-01 3.90599207e-02] 43.86965790701598 1.8056616966077854e-06 68 1
[5.43509565e+04 1.00440302e+01 3.08281699e-01 3.90935085e-02] 43.86965660532541 3.0194262379268366e-06 69 0
[5.43509569e+04 1.00440110e+01 3.08031598e-01 3.90646056e-02] 43.86965655821932 2.385088095024912e-06 70 0
[5.43509565e+04 1.00439946e+01 3.08188666e-01 3.90750672e-02] 43.86965627243843 2.129486539104164e-06 71 0
[5.43509559e+04 1.00439860e+01 3.08350581e-01 3.90550336e-02] 43.86965583884028 2.068175696479102e-06 72 0
[5.43509559e+04 1.00439860e+01 3.08350581e-01 3.90550336e-02] 43.86965583884028 7.664851295885455e-07 73 1
[5.43509559e+04 1.00439860e+01 3.08350581e-01 3.90550336e-02] 43.86965583884028 7.193790381165854e-07 74 2
[5.43509559e+04 1.00439860e+01 3.08350581e-01 3.90550336e-02] 43.86965583884028 4.3359814583254774e-07 75 3
[5.43509563e+04 1.00439941e+01 3.08311573e-01 3.90637482e-02] 43.86965560974024 6.369820724216879e-07 76 0
[5.43509563e+04 1.00439941e+01 3.08311573e-01 3.90637482e-02] 43.86965560974024 5.589133493799636e-07 77 1
[5.43509563e+04 1.00439941e+01 3.08311573e-01 3.90637482e-02] 43.86965560974024 4.3590516440872307e-07 78 2
[5.43509563e+04 1.00439941e+01 3.08311573e-01 3.90637482e-02] 43.86965560974024 4.036699934317767e-07 79 3
[5.43509564e+04 1.00440139e+01 3.08331955e-01 3.90697281e-02] 43.86965558775441 2.8072910396303996e-07 80 0
[5.43509563e+04 1.00440135e+01 3.08446288e-01 3.90653468e-02] 43.869655502056666 3.367836143297609e-07 81 0
[5.43509563e+04 1.00440135e+01 3.08446288e-01 3.90653468e-02] 43.869655502056666 1.3619312255741534e-07 82 1
[5.43509561e+04 1.00440055e+01 3.08455104e-01 3.90676557e-02] 43.86965549366681 1.1607342997876913e-07 83 0
[5.43509562e+04 1.00440007e+01 3.08357377e-01 3.90648603e-02] 43.86965549288022 9.487418850540053e-08 84 0
[5.43509562e+04 1.00440007e+01 3.08357377e-01 3.90648603e-02] 43.86965549288022 5.0710767141026736e-08 85 1
[5.43509561e+04 1.00439991e+01 3.08448329e-01 3.90622692e-02] 43.86965547260981 6.301349486648178e-08 86 0
[5.43509561e+04 1.00440006e+01 3.08403078e-01 3.90630961e-02] 43.8696554712409 3.0815769491709943e-08 87 0
[5.43509562e+04 1.00440075e+01 3.08431130e-01 3.90649086e-02] 43.86965545372598 3.994082931058074e-08 88 0
[5.43509562e+04 1.00440075e+01 3.08431130e-01 3.90649086e-02] 43.86965545372598 3.9154237185812235e-08 89 1
[5.43509562e+04 1.00440075e+01 3.08431130e-01 3.90649086e-02] 43.86965545372598 1.969016238945187e-08 90 2
[5.43509562e+04 1.00440075e+01 3.08431130e-01 3.90649086e-02] 43.86965545372598 1.8883824282056594e-08 91 3
[5.43509562e+04 1.00440075e+01 3.08431130e-01 3.90649086e-02] 43.86965545372598 1.7711684563437302e-08 92 4
[5.43509562e+04 1.00440011e+01 3.08387931e-01 3.90614279e-02] 43.86965545302612 1.8214777242064883e-08 93 0
[5.43509562e+04 1.00440011e+01 3.08387931e-01 3.90614279e-02] 43.86965545302612 1.2939636917508324e-08 94 1
[5.43509562e+04 1.00440011e+01 3.08387931e-01 3.90614279e-02] 43.86965545302612 1.23536807450364e-08 95 2
[5.43509562e+04 1.00440053e+01 3.08420952e-01 3.90622524e-02] 43.86965544866971 7.291696135780512e-09 96 0
[5.43509562e+04 1.00440038e+01 3.08441893e-01 3.90624766e-02] 43.86965544709315 6.8034609057576745e-09 97 0
[5.43509562e+04 1.00440031e+01 3.08429779e-01 3.90620779e-02] 43.869655446142936 7.583047079151584e-09 98 0
[5.43509562e+04 1.00440031e+01 3.08429779e-01 3.90620779e-02] 43.869655446142936 6.883183800709958e-09 99 1
[5.43509562e+04 1.00440028e+01 3.08408748e-01 3.90620003e-02] 43.869655446053386 2.616324934479053e-09 100 0
[5.43509562e+04 1.00440046e+01 3.08423733e-01 3.90623810e-02] 43.86965544565177 1.4413785720535088e-09 101 0
[5.43509562e+04 1.00440039e+01 3.08431933e-01 3.90624812e-02] 43.86965544531914 1.4056809050089214e-09 102 0
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 8.991491995402612e-10 103 0
iter F[0] 104 43.86965544524379
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 268.1562643614823 1 1
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 70.82223221133006 2 2
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 20.50879666917519 3 3
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 15.218837218970513 4 4
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 13.988970963829892 5 5
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 13.879305790906258 6 6
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 5.090430694702995 7 7
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.731961028270575 8 8
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.020140763289611 9 9
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.405946445442133 10 10
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.058698613102358 11 11
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.50870774365346 12 12
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.3657150622613514 13 13
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.978514489078897 14 14
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.9633882574844534 15 15
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.8451720533794358 16 16
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.8226784174105148 17 17
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.5069604406348134 18 18
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.42485362085248823 19 19
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.40718521415656994 20 20
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.3919304114782136 21 21
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.384996683242413 22 22
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.2581059843627571 23 23
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.216664888551513 24 24
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.17248854308067507 25 25
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.14007450509254227 26 26
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0806672395998973 27 27
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.07458882828827029 28 28
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.07188770639882591 29 29
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.07025611729724801 30 30
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.06368686461816253 31 31
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.062344096612442 32 32
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0541937423144816 33 33
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.03456566475124134 34 34
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.028728140047938666 35 35
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.027150045513828047 36 36
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.025505225598365655 37 37
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.022700752241213706 38 38
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.019535737199312564 39 39
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.019076726130194288 40 40
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.01334861278725441 41 41
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.01111365560031885 42 42
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.008864239555208542 43 43
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.008026380633310737 44 44
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.00780677579861333 45 45
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.006689792966021457 46 46
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.006178489541341037 47 47
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.003029341955432585 48 48
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0029242281784362945 49 49
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0026593908133207833 50 50
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.002319741877123249 51 51
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.002281768616391844 52 52
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0017729292166634991 53 53
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0015211315782082124 54 54
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0013950530430903996 55 55
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.001322390345023905 56 56
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0012859279646164623 57 57
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.001011792349714824 58 58
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.000547853595165293 59 59
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0005045971950110584 60 60
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0004944694586441756 61 61
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.00044552150040289007 62 62
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0004240950763474416 63 63
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0003933072862878362 64 64
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.00037508748566494887 65 65
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.00037461841597519197 66 66
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0002991763033790562 67 67
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0002810697673751861 68 68
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0002088248921765512 69 69
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0001663549435306777 70 70
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.00015939455695246352 71 71
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.00015013822294207557 72 72
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 0.0001029865136459307 73 73
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 9.388303192991998e-05 74 74
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 9.385721538279768e-05 75 75
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 9.177988629716083e-05 76 76
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 6.347228575975805e-05 77 77
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 6.0107005296572424e-05 78 78
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 5.8860616029221546e-05 79 79
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.693229677992349e-05 80 80
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.341593257033537e-05 81 81
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.3402035775509376e-05 82 82
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.7154194022216416e-05 83 83
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.331602592102854e-05 84 84
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.211577946946818e-05 85 85
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.0468946683772629e-05 86 86
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 9.681473962075415e-06 87 87
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 9.591251334484241e-06 88 88
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 8.913216412054226e-06 89 89
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 7.917329341466939e-06 90 90
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 5.984052585006339e-06 91 91
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 5.044386504948761e-06 92 92
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.350720139711939e-06 93 93
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.029519459436415e-06 94 94
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.2838344168339972e-06 95 95
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.844237897647872e-06 96 96
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.352989213250112e-06 97 97
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.050388474117426e-06 98 98
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.9104845350170763e-06 99 99
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.420248651129441e-06 100 100
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.2006359213501128e-06 101 101
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.0143114721472557e-06 102 102
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 8.511372300290532e-07 103 103
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 5.946939296563869e-07 104 104
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.7316875395608804e-07 105 105
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.539827784810768e-07 106 106
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.2370869834940095e-07 107 107
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.7310422129621656e-07 108 108
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.5743608606253474e-07 109 109
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.413664728668664e-07 110 110
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.3516890596274607e-07 111 111
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.278663385231084e-07 112 112
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.7826184972591363e-07 113 113
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.5669541397755893e-07 114 114
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.2401255133909217e-07 115 115
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.085401635236849e-07 116 116
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.0411039852442627e-07 117 117
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 6.675085728602426e-08 118 118
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 5.526194257754469e-08 119 119
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.5943878035359376e-08 120 120
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.4748574623554305e-08 121 121
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 4.362768635246539e-08 122 122
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 3.6273739567604935e-08 123 123
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.6365853500465164e-08 124 124
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.61601371676079e-08 125 125
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.491364625711867e-08 126 126
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 2.3644496138786053e-08 127 127
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.2137725491356832e-08 128 128
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 1.0161471664105193e-08 129 129
[5.43509562e+04 1.00440045e+01 3.08424591e-01 3.90628594e-02] 43.86965544524379 9.24215726172406e-09 130 130
iter F[0] 131 43.86965544524379
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.916500008539614
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 60.146665312643655
1 0.5 1000000.0 1.0 48.12843596403876
1 0.25 1000000.0 1.0 44.95901043639142
