DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 6.923765596411613e-07 108 108
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 6.655565840674171e-07 109 109
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 5.976589250167308e-07 110 110
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 5.436086212284863e-07 111 111
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 5.292815501434234e-07 112 112
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.792550356569336e-07 113 113
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 2.608963285410937e-07 114 114
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 2.316806302360419e-07 115 115
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 2.2576023184228688e-07 116 116
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 2.1964061147627945e-07 117 117
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.8159131798256567e-07 118 118
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.6814483672078495e-07 119 119
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.4892744104599842e-07 120 120
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.3672772070094652e-07 121 121
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.3443141710922646e-07 122 122
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.2396539261771977e-07 123 123
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 7.535166446359653e-08 124 124
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 7.360834786140913e-08 125 125
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.721751167835464e-08 126 126
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.104842332708358e-08 127 127
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.0539248402637895e-08 128 128
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 3.970997397573228e-08 129 129
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 3.52037829998153e-08 130 130
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 2.978740099024435e-08 131 131
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 2.666145348939608e-08 132 132
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.5288904364751943e-08 133 133
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.2394764326018048e-08 134 134
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.0910966352639662e-08 135 135
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 9.599162353879365e-09 136 136
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 8.268770557151583e-09 137 137
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 7.148983627303096e-09 138 138
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 6.400739493983565e-09 139 139
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.968171651853481e-09 140 140
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.6858730229359935e-09 141 141
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.015987542516086e-09 142 142
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 3.892182576237246e-09 143 143
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 3.6010732173963333e-09 144 144
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.7938504015546641e-09 145 145
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.7606112123758066e-09 146 146
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.6859331708474201e-09 147 147
[ 5.43874797e+04  1.03497337e+01 -2.02360455e+00 -1.49426898e-02] 118.5425460725804 1.5005952036517556e-09 148 0
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.97200527813402e-10 149 0
iter F[0] 150 118.54254607241322
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 439.54544352371624 1 1
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 123.92626506205349 2 2
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 33.78502030918972 3 3
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 28.96929961304059 4 4
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 24.261324214740796 5 5
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 17.799984536329475 6 6
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 14.969707654575785 7 7
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.771308871324436 8 8
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.41459742392 9 9
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.30097165424381 10 10
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.120239709996667 11 11
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.758600877719985 12 12
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.1763837251198055 13 13
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.0065914568134957 14 14
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.896183622235469 15 15
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.7991853858651297 16 16
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.6724244715745442 17 17
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.36559899651688 18 18
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.282074275267476 19 19
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.8808957031636453 20 20
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.8691837973968148 21 21
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.6311148541705194 22 22
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.5872450085921912 23 23
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.5466711020012269 24 24
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.36799251760402285 25 25
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.354091743426622 26 26
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.301830519309533 27 27
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.27071744853942903 28 28
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.15923812222227696 29 29
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.11879671352747323 30 30
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.10123915924967264 31 31
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.1009698187751269 32 32
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.09397614596677784 33 33
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0718816002491991 34 34
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.06731810514941117 35 35
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.04874176812772646 36 36
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.039798874037416 37 37
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.038961228848663154 38 38
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.03567386582201948 39 39
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.029316849573703507 40 40
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.024544447862226093 41 41
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.01679433789813345 42 42
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.01547090064102008 43 43
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.014954026127469433 44 44
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.013334678122603805 45 45
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.011179004864814601 46 46
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.011169759610453411 47 47
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.010383285747366244 48 48
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.009494296894700938 49 49
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0076529761875718805 50 50
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.006281384194068096 51 51
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0058441322297539955 52 52
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.004754041744178039 53 53
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0043232285263457015 54 54
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0030964332063803113 55 55
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.002633861685012562 56 56
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0025077237239656824 57 57
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.002282614326261978 58 58
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00209955959871877 59 59
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.001716324821757098 60 60
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0012419793386015954 61 61
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0011436270326896647 62 62
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0011303267734490419 63 63
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0011276068799048744 64 64
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0010131074568136 65 65
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0008743108866866578 66 66
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0007320212188233199 67 67
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0004004070911918234 68 68
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.0003829700982578288 69 69
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00035793243839066236 70 70
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00032544994807892635 71 71
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.000282683625684399 72 72
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00027846834014155775 73 73
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00025601226953142486 74 74
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00023836719405778695 75 75
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00016003106210860096 76 76
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00012364638588735488 77 77
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 9.798009051564804e-05 78 78
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 9.636022552683698e-05 79 79
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.234480658269149e-05 80 80
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.016482672066559e-05 81 81
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.293575943847827e-05 82 82
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.073867856391189e-05 83 83
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.4192776183772366e-05 84 84
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.9153423113825738e-05 85 85
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.8400856038501843e-05 86 86
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.8323000861973924e-05 87 87
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.0954401961148506e-05 88 88
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.951707450587037e-05 89 89
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.9073618418019578e-05 90 90
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.8613014162838226e-05 91 91
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.671817273063425e-05 92 92
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.4339290260068083e-05 93 93
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.3914320277308434e-05 94 94
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.657996206944517e-06 95 95
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.123706481593217e-06 96 96
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.298213378386208e-06 97 97
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.096827533497162e-06 98 98
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.4101023465591425e-06 99 99
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.572451615558748e-06 100 100
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.718270590979955e-06 101 101
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.594603498413562e-06 102 102
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.392092383729505e-06 103 103
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.3352290270395315e-06 104 104
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.492860093321724e-06 105 105
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.4159950723069414e-06 106 106
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.3218279235616137e-06 107 107
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.2812604524015114e-06 108 108
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.0870088260617194e-06 109 109
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 8.630276795429381e-07 110 110
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.596313457090218e-07 111 111
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.511034828487027e-07 112 112
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.318194951087207e-07 113 113
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.005310015349096e-07 114 114
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.428506912290686e-07 115 115
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.43833050919784e-07 116 116
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.846732201078339e-07 117 117
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.7008539404960175e-07 118 118
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.527068545532529e-07 119 119
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.4401052201028506e-07 120 120
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.552393769088667e-07 121 121
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.114038354899094e-07 122 122
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 9.545216528294986e-08 123 123
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.691031100875989e-08 124 124
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.214018810624111e-08 125 125
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.506900890850375e-08 126 126
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.546637910607387e-08 127 127
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.290052402211586e-08 128 128
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.4262683357155765e-08 129 129
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.4265531806122453e-08 130 130
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.6693448401383648e-08 131 131
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.6082253750937525e-08 132 132
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.4564875527867116e-08 133 133
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.3922516473030555e-08 134 134
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.2730382081826974e-08 135 135
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.1891756912518758e-08 136 136
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.0868831168409088e-08 137 137
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.346184022731904e-09 138 138
iter F[0] 139 118.54254607241322
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 144.59298262464657
1 0.5 1000000.0 1.0 125.35849363874495
1 0.25 1000000.0 1.0 120.28600458118082
1 0.125 1000000.0 1.0 118.98344911396852
dx[free_params.index(i)],  0.00625
