DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.6813034850192707e-06 99 99
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.310704374508532e-06 100 100
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.8141838324936543e-06 101 101
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.283907664628714e-06 102 102
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.2002915212860898e-06 103 103
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.0742706564315085e-06 104 104
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.0426977894439915e-06 105 105
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 9.283634057055679e-07 106 106
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 9.040800534876325e-07 107 107
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 7.508457997573714e-07 108 108
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 4.4504864149530476e-07 109 109
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 4.2526727384029073e-07 110 110
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.8497537957482564e-07 111 111
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.7610713832236797e-07 112 112
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.7566850608072855e-07 113 113
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.052830521710348e-07 114 114
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.6193730207069166e-07 115 115
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.5377126771909388e-07 116 116
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.2638405166853772e-07 117 117
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.115210608304551e-07 118 118
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.0981173659274646e-07 119 119
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.079121716429654e-07 120 120
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.0469680944424908e-07 121 121
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.0119192950241995e-07 122 122
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 8.724869360321463e-08 123 123
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 8.176552057648223e-08 124 124
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 5.6565482964288094e-08 125 125
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 4.732194724965666e-08 126 126
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.981554641541152e-08 127 127
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.622695032845513e-08 128 128
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.464435849309666e-08 129 129
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 3.21608126796491e-08 130 130
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 2.517076325148082e-08 131 131
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.8683664393392974e-08 132 132
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.5702255495853024e-08 133 133
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 1.3549410482482926e-08 134 134
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.76873001180928 9.908404763336875e-09 135 135
iter F[0] 136 81.76873001180928
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 81.97705979162777
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 105.12635858325058
1 0.5 1000000.0 1.0 87.88007025581001
1 0.25 1000000.0 1.0 83.33193091457215
1 0.125 1000000.0 1.0 82.16403490579776
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 82.17120796919666
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 82.06208195461774
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.83255376  -114.93535612     4.61273127    52.96829344]
 [ -114.93535612  2559.36602195  -215.44567768 -1908.27835493]
 [    4.61273127  -215.44567768    40.24682844    95.24872351]
 [   52.96829344 -1908.27835493    95.24872351  2901.74721806]]
final chi2 from NM 81.76873001180928
trimming around  54373.05258128506
maxruncount  15
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 378.45846556582393 1 1
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 95.53871645392822 2 2
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 40.22618103521597 3 3
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 32.51544023189416 4 4
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 20.257125487171322 5 5
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 16.45382926464147 6 6
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 10.303835468300235 7 7
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 8.571360291431176 8 8
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 7.837006492437979 9 9
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 5.452798866254952 10 10
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 4.810483382254091 11 11
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 2.828845515922424 12 12
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 2.7409440319445793 13 13
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 2.5344868865418704 14 14
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 2.4739581120010996 15 15
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 1.7224920065240212 16 16
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 1.5389791232278895 17 17
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.8877941133882103 18 18
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.8255698458837202 19 19
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.6300345023157234 20 20
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.5973789148130493 21 21
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.5932851535306582 22 22
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.3686950227882164 23 23
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.3437401472125572 24 24
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.2642648051032239 25 25
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.24007401074078416 26 26
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.22089374368310644 27 27
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.2016358846006483 28 28
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.1304362160873609 29 29
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.10756381090206446 30 30
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.10531295451318101 31 31
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.09125992764778346 32 32
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.07548765953841041 33 33
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0640854617575286 34 34
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.056909688455320406 35 35
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0391961588563845 36 36
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.026600297728350597 37 37
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.01972347086763193 38 38
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.018006343859482854 39 39
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.017321441197509557 40 40
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.015010670843935259 41 41
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.013975531980506162 42 42
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.012114693713698443 43 43
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.010805275834201211 44 44
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.007027480358516414 45 45
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.005987132760637337 46 46
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.005566538448491087 47 47
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.005221781767758671 48 48
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.004631403872068063 49 49
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.004527013299082228 50 50
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.00416337571076042 51 51
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.003986026002579024 52 52
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.003642784681673561 53 53
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.00261988473394581 54 54
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.002116585953217509 55 55
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0021071397136438463 56 56
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0015556774827700792 57 57
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.001472816783689268 58 58
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0014201954188450827 59 59
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.001223941605900336 60 60
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0009815527276089142 61 61
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.000785451423126915 62 62
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0006348571718461926 63 63
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0005747274142748893 64 64
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0005236883258703529 65 65
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0005229253329304129 66 66
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0004576494580845747 67 67
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0003932917836522165 68 68
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0003146647723042406 69 69
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0002101302832215879 70 70
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0002007648389650285 71 71
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0001849847393913251 72 72
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.0001336175909045778 73 73
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.00012022121188692836 74 74
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 0.00011745908999216681 75 75
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 9.274300740003127e-05 76 76
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 8.024138804785252e-05 77 77
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 5.339169574369862e-05 78 78
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 4.839380434873419e-05 79 79
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 4.63559833860927e-05 80 80
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 3.7220476869492813e-05 81 81
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 3.393642484184056e-05 82 82
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 3.365030404722802e-05 83 83
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 3.125244676027705e-05 84 84
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 2.041790831697199e-05 85 85
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 1.6490431178795006e-05 86 86
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 1.5090980596710324e-05 87 87
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 1.3460221950367668e-05 88 88
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 1.1848000895042787e-05 89 89
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 7.970085889041911e-06 90 90
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 7.884557660986502e-06 91 91
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 6.275093994645431e-06 92 92
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 4.970609936094661e-06 93 93
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 4.423356983807025e-06 94 94
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 4.09992306060758e-06 95 95
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 3.831439116197544e-06 96 96
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 2.1022948573090616e-06 97 97
[ 5.43730524e+04  9.76161845e+00 -8.22404085e-01 -3.95467415e-02] 81.74626535868019 1.5981717780277904e-06 98 98
[ 5.43730526e+04  9.76161258e+00 -8.22298655e-01 -3.95607889e-02] 81.74626530321616 1.4616084484941894e-06 99 0
[ 5.43730526e+04  9.76161258e+00 -8.22298655e-01 -3.95607889e-02] 81.74626530321616 7.994538577804633e-07 100 1
[ 5.43730527e+04  9.76164131e+00 -8.22254966e-01 -3.95437458e-02] 81.74626517801686 8.272881046877956e-07 101 0
[ 5.43730526e+04  9.76162313e+00 -8.22317488e-01 -3.95437297e-02] 81.74626512440972 6.878986056335634e-07 102 0
[ 5.43730526e+04  9.76161792e+00 -8.22404637e-01 -3.95562074e-02] 81.74626505156407 3.071161245316034e-07 103 0
[ 5.43730525e+04  9.76162109e+00 -8.22361511e-01 -3.95489297e-02] 81.74626495374139 3.494747744525739e-07 104 0
[ 5.43730525e+04  9.76162109e+00 -8.22361511e-01 -3.95489297e-02] 81.74626495374139 2.2427546753078786e-07 105 1
[ 5.43730525e+04  9.76162109e+00 -8.22361511e-01 -3.95489297e-02] 81.74626495374139 1.9188985334039899e-07 106 2
[ 5.43730525e+04  9.76162109e+00 -8.22361511e-01 -3.95489297e-02] 81.74626495374139 1.7066832924683695e-07 107 3
[ 5.43730525e+04  9.76162109e+00 -8.22361511e-01 -3.95489297e-02] 81.74626495374139 9.782267795799271e-08 108 4
[ 5.43730526e+04  9.76161774e+00 -8.22379767e-01 -3.95539028e-02] 81.74626492657633 8.865518452694232e-08 109 0
[ 5.43730526e+04  9.76161774e+00 -8.22379767e-01 -3.95539028e-02] 81.74626492657633 4.3151615614078764e-08 110 1
[ 5.43730526e+04  9.76161774e+00 -8.22379767e-01 -3.95539028e-02] 81.74626492657633 3.4535020176917897e-08 111 2
[ 5.43730526e+04  9.76161774e+00 -8.22379767e-01 -3.95539028e-02] 81.74626492657633 2.716505775879341e-08 112 3
[ 5.43730526e+04  9.76162148e+00 -8.22355408e-01 -3.95504511e-02] 81.7462649091064 2.8345056080070208e-08 113 0
[ 5.43730526e+04  9.76162148e+00 -8.22355408e-01 -3.95504511e-02] 81.7462649091064 2.6673831143853022e-08 114 1
[ 5.43730526e+04  9.76162148e+00 -8.22355408e-01 -3.95504511e-02] 81.7462649091064 2.3028007944958517e-08 115 2
[ 5.43730526e+04  9.76162148e+00 -8.22355408e-01 -3.95504511e-02] 81.7462649091064 1.7469929503022286e-08 116 3
[ 5.43730526e+04  9.76161982e+00 -8.22364925e-01 -3.95526527e-02] 81.74626490723689 3.6083207533010864e-09 117 0
[ 5.43730526e+04  9.76161982e+00 -8.22364925e-01 -3.95526527e-02] 81.74626490723689 3.5187071034670225e-09 118 1
[ 5.43730526e+04  9.76161895e+00 -8.22366347e-01 -3.95528999e-02] 81.74626490483494 4.838852873945143e-09 119 0
[ 5.43730526e+04  9.76162093e+00 -8.22357897e-01 -3.95522964e-02] 81.74626490437477 5.2414890205909614e-09 120 0
[ 5.43730526e+04  9.76162010e+00 -8.22355868e-01 -3.95522646e-02] 81.74626490414147 4.964931576978415e-09 121 0
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 4.182155066700943e-09 122 0
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.7802079810280702e-09 123 1
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.320032083640399e-09 124 2
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.0867324817809276e-09 125 3
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 7.423892611768679e-10 126 4
iter F[0] 127 81.74626490305474
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 378.45352279773175 1 1
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 95.53585888351111 2 2
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 40.22894632208745 3 3
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 32.51403525140637 4 4
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 20.261909120717135 5 5
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 16.45284536653496 6 6
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 10.305581599569464 7 7
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 8.570761385421903 8 8
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 7.83704229048459 9 9
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.455278677859951 10 10
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 4.808226140221279 11 11
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.828878078920738 12 12
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.740921506869782 13 13
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.533833466442786 14 14
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.4743028993969745 15 15
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.7214069150549562 16 16
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.5384940164780971 17 17
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.8873229253104569 18 18
