DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.1072883836504843e-05 87 2
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.0852511650227825e-05 88 3
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 6.003616306315962e-06 89 4
[5.36571025e+04 7.37891489e+00 7.70491139e-01 4.91077639e-02] 164.6509065149914 7.016705666273992e-06 90 0
[5.36571025e+04 7.37891489e+00 7.70491139e-01 4.91077639e-02] 164.6509065149914 2.5483760452971183e-06 91 1
[5.36571025e+04 7.37891489e+00 7.70491139e-01 4.91077639e-02] 164.6509065149914 1.5203029590793449e-06 92 2
[5.36571032e+04 7.37898499e+00 7.70558217e-01 4.91204759e-02] 164.65090349923003 4.2820960857170576e-06 93 0
[5.36571031e+04 7.37898205e+00 7.70462623e-01 4.91283379e-02] 164.6509022870014 4.887405737008521e-06 94 0
[5.36571031e+04 7.37898205e+00 7.70462623e-01 4.91283379e-02] 164.6509022870014 4.6761165606312716e-06 95 1
[5.36571025e+04 7.37893884e+00 7.70567282e-01 4.90995834e-02] 164.65090181744205 4.69754934329103e-06 96 0
[5.36571027e+04 7.37894487e+00 7.70513737e-01 4.91138099e-02] 164.6508986136842 4.8855458203433955e-06 97 0
[5.36571030e+04 7.37897490e+00 7.70541716e-01 4.91193326e-02] 164.65089837478885 4.327598105646757e-06 98 0
[5.36571030e+04 7.37897490e+00 7.70541716e-01 4.91193326e-02] 164.65089837478885 3.912212548584648e-06 99 1
[5.36571030e+04 7.37897490e+00 7.70541716e-01 4.91193326e-02] 164.65089837478885 3.4426531954068196e-06 100 2
[5.36571027e+04 7.37895280e+00 7.70545678e-01 4.91094719e-02] 164.65089830406637 3.09617831817377e-07 101 0
[5.36571028e+04 7.37895681e+00 7.70522898e-01 4.91160429e-02] 164.6508975016945 1.0196500852543977e-06 102 0
[5.36571027e+04 7.37896021e+00 7.70573222e-01 4.91128438e-02] 164.6508974913972 9.269977567782917e-07 103 0
[5.36571027e+04 7.37896021e+00 7.70573222e-01 4.91128438e-02] 164.6508974913972 8.83391663819566e-07 104 1
[5.36571029e+04 7.37896730e+00 7.70543905e-01 4.91168092e-02] 164.65089727102162 1.0330447537398868e-06 105 0
[5.36571029e+04 7.37896730e+00 7.70543905e-01 4.91168092e-02] 164.65089727102162 3.5853770441462984e-07 106 1
[5.36571029e+04 7.37897386e+00 7.70545624e-01 4.91227683e-02] 164.65089692620103 5.754934591095662e-07 107 0
[5.36571029e+04 7.37897386e+00 7.70545624e-01 4.91227683e-02] 164.65089692620103 5.730940415560326e-07 108 1
[5.36571028e+04 7.37895967e+00 7.70564743e-01 4.91144386e-02] 164.65089672617933 7.652178624084627e-07 109 0
[5.36571028e+04 7.37895967e+00 7.70564743e-01 4.91144386e-02] 164.65089672617933 5.448422939480224e-07 110 1
[5.36571027e+04 7.37895944e+00 7.70568202e-01 4.91184453e-02] 164.65089627965148 8.470835552998324e-07 111 0
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.3815405282002757e-06 112 0
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.3499958697593684e-06 113 1
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.1815188258879061e-06 114 2
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.0639406298196263e-06 115 3
[5.36571027e+04 7.37897720e+00 7.70626117e-01 4.91335899e-02] 164.65089552944247 1.0004095543081348e-06 116 0
[5.36571027e+04 7.37897720e+00 7.70626117e-01 4.91335899e-02] 164.65089552944247 7.502090113575832e-07 117 1
[5.36571028e+04 7.37897112e+00 7.70668416e-01 4.91266746e-02] 164.65089530408213 7.351963802193495e-07 118 0
[5.36571028e+04 7.37897112e+00 7.70668416e-01 4.91266746e-02] 164.65089530408213 2.5843300477390585e-07 119 1
[5.36571027e+04 7.37897573e+00 7.70644091e-01 4.91295513e-02] 164.65089512447204 4.2716072812254424e-07 120 0
[5.36571027e+04 7.37897573e+00 7.70644091e-01 4.91295513e-02] 164.65089512447204 4.201884564736247e-07 121 1
[5.36571028e+04 7.37897013e+00 7.70624104e-01 4.91239234e-02] 164.65089508765527 4.4178719349474704e-07 122 0
[5.36571028e+04 7.37897013e+00 7.70624104e-01 4.91239234e-02] 164.65089508765527 3.2276153660859563e-07 123 1
[5.36571028e+04 7.37897013e+00 7.70624104e-01 4.91239234e-02] 164.65089508765527 2.1642685510414594e-07 124 2
[5.36571028e+04 7.37897060e+00 7.70653316e-01 4.91258257e-02] 164.65089506866053 7.473548180314538e-08 125 0
[5.36571028e+04 7.37897060e+00 7.70653316e-01 4.91258257e-02] 164.65089506866053 5.5811511856518337e-08 126 1
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 9.60380361902935e-08 127 0
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 8.171130616574374e-08 128 1
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 6.625575110774662e-08 129 2
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 6.271656616263499e-08 130 3
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 2.7637128141577705e-08 131 4
[5.36571028e+04 7.37897272e+00 7.70639911e-01 4.91254224e-02] 164.65089500570392 2.4612234028609237e-08 132 0
[5.36571028e+04 7.37897272e+00 7.70639911e-01 4.91254224e-02] 164.65089500570392 1.5195638525256072e-08 133 1
[5.36571028e+04 7.37897277e+00 7.70645232e-01 4.91258502e-02] 164.65089500458316 1.630345991543436e-08 134 0
[5.36571028e+04 7.37897277e+00 7.70645232e-01 4.91258502e-02] 164.65089500458316 1.4868788866806426e-08 135 1
[5.36571028e+04 7.37897386e+00 7.70650585e-01 4.91267648e-02] 164.65089499634357 1.0737522870840621e-08 136 0
[5.36571028e+04 7.37897386e+00 7.70650585e-01 4.91267648e-02] 164.65089499634357 9.600398698239587e-09 137 1
[5.36571028e+04 7.37897313e+00 7.70644902e-01 4.91265186e-02] 164.65089499589868 9.805233958104509e-09 138 0
[5.36571028e+04 7.37897313e+00 7.70644902e-01 4.91265186e-02] 164.65089499589868 8.684480690135388e-09 139 1
[5.36571028e+04 7.37897330e+00 7.70646590e-01 4.91265158e-02] 164.65089499490276 2.2458834791905247e-09 140 0
[5.36571028e+04 7.37897278e+00 7.70645650e-01 4.91260212e-02] 164.65089499351353 3.630873379734112e-09 141 0
[5.36571028e+04 7.37897278e+00 7.70645650e-01 4.91260212e-02] 164.65089499351353 2.8300348731136182e-09 142 1
[5.36571028e+04 7.37897278e+00 7.70645650e-01 4.91260212e-02] 164.65089499351353 2.3851498553995043e-09 143 2
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 3.835737061308464e-09 144 0
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.6050201995531097e-09 145 1
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.5148096938210074e-09 146 2
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.4465123260597466e-09 147 3
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.0311574644438224e-09 148 4
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 1.2964278539584484e-09 149 5
[5.36571028e+04 7.37897286e+00 7.70647026e-01 4.91257694e-02] 164.65089499079255 1.4727561392646749e-09 150 0
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.231299837760162e-10 151 0
iter F[0] 152 164.6508949906913
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1486.25339938653 1 1
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 373.9392082931687 2 2
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 213.12955558504405 3 3
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 165.9322967605887 4 4
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 165.02572362620828 5 5
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 68.13075804443079 6 6
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 63.87460189496534 7 7
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 41.871314190604835 8 8
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 38.63253561949321 9 9
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 37.98363696425628 10 10
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 29.65806513137383 11 11
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 18.602807829261053 12 12
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 18.035871143949493 13 13
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 15.523922036502341 14 14
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 13.872327855515778 15 15
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 12.88584147410208 16 16
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 11.081303870840827 17 17
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 10.344153667924616 18 18
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 10.048247370736163 19 19
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.627804509052083 20 20
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.041481396853243 21 21
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.237029529063392 22 22
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.010060035571712 23 23
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.4340625468627195 24 24
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.640454847487689 25 25
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.9582810393728778 26 26
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.7916684497583901 27 27
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.7672248744743229 28 28
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.7450127648153284 29 29
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.5062510367761206 30 30
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.403425044832744 31 31
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.9447142758716041 32 32
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.8313768739130865 33 33
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.6465589207120104 34 34
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.5716815978758802 35 35
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.3214871182939021 36 36
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.29916126118811803 37 37
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.2991378477018998 38 38
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.22909102988350583 39 39
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.20095984477012507 40 40
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.17881158434653344 41 41
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.1367571696689538 42 42
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.12493207839645493 43 43
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.1232137411348333 44 44
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.11560255160321731 45 45
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.08418832721261538 46 46
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.07003338100082601 47 47
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.05173315438935333 48 48
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.04709885089260979 49 49
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.04070108613746015 50 50
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.039725273811484385 51 51
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03782025258155386 52 52
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03626307469650669 53 53
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03391126646508269 54 54
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03026086266820016 55 55
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.01780354121348182 56 56
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.017299871155870505 57 57
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.014669549802590609 58 58
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.014345764522573745 59 59
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.010263405798554004 60 60
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.010005974883512181 61 61
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.008078509248775845 62 62
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.007494759924270511 63 63
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.006670461536231187 64 64
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.005842923457663574 65 65
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.004582913078252204 66 66
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.004041044325333587 67 67
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.003973026966463067 68 68
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0037311180393828636 69 69
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0033426414377402125 70 70
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0027250264438123395 71 71
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0026978586237476065 72 72
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0023222798278936807 73 73
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0021332615129949772 74 74
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0011525481818921435 75 75
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0009473395084000913 76 76
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0008924769923339682 77 77
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0007729288127222844 78 78
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0005934377345795383 79 79
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0004594935379316212 80 80
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00039722865281532904 81 81
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0002703008480295921 82 82
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00022128503266571897 83 83
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00021752254019702377 84 84
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0002066356028649352 85 85
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0001827066819544143 86 86
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00017057958325494837 87 87
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0001703143257998363 88 88
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00010267437622246689 89 89
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 9.845798180663223e-05 90 90
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 9.759777404383385e-05 91 91
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.815949405198808e-05 92 92
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.769859180622007e-05 93 93
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.944491973901677e-05 94 94
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.54564039955585e-05 95 95
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.8760252436986775e-05 96 96
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.17478502722679e-05 97 97
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.0029517375851356e-05 98 98
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.0072159486517194e-05 99 99
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.8829335203918163e-05 100 100
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.70638781753496e-05 101 101
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.6577908212411785e-05 102 102
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.6546502905612215e-05 103 103
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.4471239836666427e-05 104 104
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.3126252042638953e-05 105 105
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.272322938916659e-05 106 106
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.5805435528764065e-06 107 107
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.004077843930645e-06 108 108
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.789971879721634e-06 109 109
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.242550827233572e-06 110 110
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.315187538850296e-06 111 111
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.789662287090323e-06 112 112
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.283135299625428e-06 113 113
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.53693983154335e-06 114 114
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.6869147145825991e-06 115 115
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.4557867018538673e-06 116 116
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.3282061388508737e-06 117 117
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.133358864535694e-06 118 118
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 9.485293048783205e-07 119 119
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 8.589065885189484e-07 120 120
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.702757104903867e-07 121 121
