DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36714183e+04  9.24686669e+00  1.77821802e+00 -4.14692187e-02] 44.873059445931204 1.7021548615048232e-09 130 1
[ 5.36714183e+04  9.24686669e+00  1.77821802e+00 -4.14692187e-02] 44.873059445931204 1.4751364574294712e-09 131 2
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 8.318110644722765e-10 132 0
iter F[0] 133 44.873059445735926
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 928.2434895705719 1 1
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 260.43548347784065 2 2
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 79.45981826519349 3 3
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 59.04472165551268 4 4
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 24.260273521514883 5 5
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 22.160036798699757 6 6
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 15.944877330851398 7 7
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 13.094536489909714 8 8
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 6.859818240338157 9 9
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 6.167412395995804 10 10
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 5.4049957727993245 11 11
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 4.868120878019269 12 12
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 4.754800953782691 13 13
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 4.047069894647514 14 14
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.868427332214509 15 15
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.8009527795600917 16 16
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.7576645275898244 17 17
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.047871032018108 18 18
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.0422713475647143 19 19
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.7422455207085292 20 20
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.6669333630222383 21 21
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.5897516615618628 22 22
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.4858489018942294 23 23
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.1689597379471408 24 24
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.1275575487301737 25 25
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.9080081572146526 26 26
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.899355599010569 27 27
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.7559928197858525 28 28
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.6813141881059437 29 29
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.5009476783407507 30 30
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.4569101368556474 31 31
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.3864076669640113 32 32
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.32762178335499925 33 33
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.26053286180049895 34 34
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.25698544295809 35 35
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.210471722044133 36 36
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.18438428726737754 37 37
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.13164764762875336 38 38
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.12519971453041734 39 39
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.11484926431997167 40 40
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.10743611854000079 41 41
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.09642275998949401 42 42
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.08443284871741952 43 43
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.06226095399281917 44 44
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.04467333907984994 45 45
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.04394233649778556 46 46
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.03798398937243519 47 47
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.03354794581998277 48 48
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.02899358762858384 49 49
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.024998483889795864 50 50
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.020116899293640245 51 51
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.012857167414523474 52 52
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.012474752677370304 53 53
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.010238785123249272 54 54
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.010109496014266028 55 55
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00938681315878398 56 56
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.008127299557486367 57 57
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.007618332312027576 58 58
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.006864570087003585 59 59
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.006074368801968433 60 60
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0058407206913386744 61 61
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0057985146794692355 62 62
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.005638295896780221 63 63
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0029697977808353926 64 64
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0027349622722496747 65 65
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0024693935253736754 66 66
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.002359940514118364 67 67
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0019801520054940625 68 68
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0017034956401857926 69 69
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0014869494626879032 70 70
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0010565063217526927 71 71
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0005988992625702849 72 72
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0005645535986289474 73 73
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0005608290638718927 74 74
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00048785150867303173 75 75
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00038470075033814055 76 76
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0003823437639809413 77 77
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0003597076834580548 78 78
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00026850089999186366 79 79
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.0002312237356605351 80 80
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00017262801490858237 81 81
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00017135343086494004 82 82
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00014076974318300017 83 83
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 0.00013139829876251952 84 84
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 9.500795036387899e-05 85 85
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 7.083433792587357e-05 86 86
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 6.985684044735763e-05 87 87
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 6.843211193086063e-05 88 88
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 5.857683335364072e-05 89 89
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 5.203131350839385e-05 90 90
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 4.702640756448773e-05 91 91
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.8271339637342408e-05 92 92
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.5308862262818366e-05 93 93
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.3303099688121165e-05 94 94
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.2961140977884043e-05 95 95
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.1625190498753e-05 96 96
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.891684093635604e-05 97 97
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.4956548518796353e-05 98 98
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.2005298138717535e-05 99 99
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.012136092271021e-05 100 100
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 9.297630832350023e-06 101 101
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 8.471326879089247e-06 102 102
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 7.306665487760711e-06 103 103
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 5.704672247475173e-06 104 104
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 4.131592760359126e-06 105 105
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.66408871599333e-06 106 106
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.4726561395359568e-06 107 107
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.3134909784848787e-06 108 108
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.9873645956968176e-06 109 109
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.6520621670679247e-06 110 110
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.5308891008203318e-06 111 111
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.4219652086921997e-06 112 112
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.3669227598711586e-06 113 113
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.1973672542353597e-06 114 114
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.094568645498839e-06 115 115
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 9.391288386950691e-07 116 116
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 6.909431888857398e-07 117 117
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 5.217101488597109e-07 118 118
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 4.604190948498399e-07 119 119
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 4.540194851188062e-07 120 120
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.9366874204915803e-07 121 121
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.91255824183645e-07 122 122
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.98558411770955e-07 123 123
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.958469380587303e-07 124 124
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.5043607365660137e-07 125 125
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.3828408046711047e-07 126 126
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.731256986658991e-07 127 127
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.61309380075636e-07 128 128
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.3182444291715e-07 129 129
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.2633214652169045e-07 130 130
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.095792399041784e-07 131 131
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.0645622694482881e-07 132 132
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 8.972253340289171e-08 133 133
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 7.66995711387608e-08 134 134
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 6.431030641351754e-08 135 135
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 5.516258738680335e-08 136 136
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.383721036698262e-08 137 137
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 3.0382629745417944e-08 138 138
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.158191136913956e-08 139 139
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.145482369542151e-08 140 140
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 2.0543041046039434e-08 141 141
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.2921873349114321e-08 142 142
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 1.0934591898603685e-08 143 143
[ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926 8.661167782975099e-09 144 144
iter F[0] 145 44.873059445735926
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.09513227096066
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 99.922876995945
1 0.5 1000000.0 1.0 59.27642206157199
1 0.25 1000000.0 1.0 48.557256229145224
1 0.125 1000000.0 1.0 45.80472790794792
1 0.0625 1000000.0 1.0 45.10731166850521
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 45.115673609938874
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 45.600086079404605
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 2.22045191e+01 -2.91174671e+01 -3.75632010e+00  5.25501894e+00]
 [-2.91174671e+01  6.03188311e+03 -1.87246099e+02 -4.28600083e+03]
 [-3.75632010e+00 -1.87246099e+02  2.42601465e+01  7.17605747e+01]
 [ 5.25501894e+00 -4.28600083e+03  7.17605747e+01  7.20617880e+03]]
final chi2 from NM 44.873059445735926
P F [ 5.36714183e+04  9.24686703e+00  1.77822682e+00 -4.14690217e-02] 44.873059445735926
uncs [0.22008532 0.02007177 0.24648776 0.01598958]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 22.13898513 112.15870584 125.38796467 131.04975603 128.06695863
 122.98515566 116.90908688 110.41874069  98.32184014  37.78210037
  23.94799651  24.01704275  14.34228415  20.02774138  78.416941
  92.81614933  83.93618215  96.01293752  95.13860229  95.49380098
  91.77787625  84.40067274  55.68422501  54.72792085  51.64042456
  41.91344512  20.48142987  95.03933296 105.98109013 113.84375985
 118.68232583 118.46239102 118.79229324 116.51046951 112.38669169
  61.30683035  46.70865684  44.3168657    5.37169524  47.17360678
  61.93807884  48.15231231  43.79008193  29.33320303  28.27060845
  26.5452904    6.59927161   3.45622869   1.38388963   3.4702102
  18.16559065  94.17273735  78.3362086   54.36298059  70.00837882
  67.19602975  80.11099199  37.89845156  50.04889172  45.59828106
  39.70053932  50.73150072  43.25010611]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r']
unique_instrument_names_counts {'SDSS': 5}
