DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00018030164317650588 72 72
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00016209159355184966 73 73
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00013986362561979604 74 74
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00013588523246710338 75 75
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00012223656606380473 76 76
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 0.00011855162721019497 77 77
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.2960932319147105e-05 78 78
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.261587472598194e-05 79 79
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.176332230798607e-05 80 80
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.0097172878006404e-05 81 81
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 3.1990003627413444e-05 82 82
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.2484503290343127e-05 83 83
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.2074815667849634e-05 84 84
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.1487783726570342e-05 85 85
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.369595474898233e-05 86 86
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.0174533713325218e-05 87 87
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 7.855992741667706e-06 88 88
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 7.098760846702135e-06 89 89
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 5.939331948923154e-06 90 90
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.880612003432816e-06 91 91
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.484235311963403e-06 92 92
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.3415945114588794e-06 93 93
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.336007002336828e-06 94 94
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.5804222545389166e-06 95 95
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.491564806916813e-06 96 96
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.228970629403193e-06 97 97
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.7947296200304663e-06 98 98
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.6809886673740948e-06 99 99
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.6530350492871548e-06 100 100
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.595656144104396e-06 101 101
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 9.313357338669448e-07 102 102
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 7.541293030044471e-07 103 103
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.822634190939425e-07 104 104
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.35847136720713e-07 105 105
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.305216899704646e-07 106 106
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 5.759476948696829e-07 107 107
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 5.476068523080357e-07 108 108
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.327538931647723e-07 109 109
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.08958143793825e-07 110 110
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 3.3323548365160605e-07 111 111
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.554464018089675e-07 112 112
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.481232783679843e-07 113 113
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.244019725594626e-07 114 114
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.6601177321717842e-07 115 115
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.3308360280461784e-07 116 116
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.323269955832984e-07 117 117
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.280875210341037e-07 118 118
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.1004459565810976e-07 119 119
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 9.16165276976244e-08 120 120
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.626880377780253e-08 121 121
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.565603882791038e-08 122 122
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.271426400417113e-08 123 123
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.110050065899486e-08 124 124
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 5.6785367519296415e-08 125 125
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 3.4196695253285725e-08 126 126
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.9801611844959552e-08 127 127
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.8208162916598667e-08 128 128
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.065610971158094e-08 129 129
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.0462891825445695e-08 130 130
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.0455509286421147e-08 131 131
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.8658631972812145e-08 132 132
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 1.1033712610242219e-08 133 133
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 8.041240562306484e-09 134 134
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 7.124519640910876e-09 135 135
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 7.120469547317043e-09 136 136
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 6.796362583827431e-09 137 137
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 4.227565852943371e-09 138 138
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.9933531209280773e-09 139 139
[5.40250680e+04 1.03212122e+01 9.50707194e-01 8.91958157e-02] 55.98578897778247 2.4945450149971293e-09 140 140
[5.40250680e+04 1.03212124e+01 9.50713105e-01 8.91960601e-02] 55.98578897771942 2.3222668232847354e-09 141 0
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 7.401368407045084e-10 142 0
iter F[0] 143 55.985788977639665
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 395.7358111391412 1 1
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 110.29592042894288 2 2
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 29.22605031407334 3 3
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 24.578619451709123 4 4
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 14.028784074786891 5 5
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 10.833353649256033 6 6
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 6.0713693043244845 7 7
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 5.119593704602259 8 8
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 3.3435003416262106 9 9
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 3.2236009776527084 10 10
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.135280967115918 11 11
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.936785834513067 12 12
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.513108014155904 13 13
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.2986645558503724 14 14
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.2905812079804733 15 15
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.2266203891121563 16 16
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.146284260306814 17 17
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.0942161455381196 18 18
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.8223536264619042 19 19
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.5960179390382407 20 20
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.5316323153645826 21 21
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.47261739960573834 22 22
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.432779075342026 23 23
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.39148584042003876 24 24
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.3439190521218123 25 25
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.25912645342376095 26 26
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.25582599997074595 27 27
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.2540940551678261 28 28
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.13345920194368688 29 29
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.12358132444210668 30 30
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.09664711894624389 31 31
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.088074118512111 32 32
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.08383926980727097 33 33
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.06880805620836838 34 34
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.04789411860915749 35 35
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.04181009122344648 36 36
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.04114190141255136 37 37
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.03101254515238594 38 38
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.021618850541571533 39 39
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.020685582193436858 40 40
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.01590011312610784 41 41
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.015167441534281068 42 42
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.012590824583874394 43 43
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.01199755051786866 44 44
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.009706838793547945 45 45
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.009218851188791177 46 46
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.007722024906321678 47 47
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.006513487916507188 48 48
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.005770889620627884 49 49
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0049303210742337455 50 50
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0037304530429622673 51 51
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.003579863437252584 52 52
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0028809522807762278 53 53
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0028009408000997382 54 54
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.002351379873090309 55 55
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.002089734046968772 56 56
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.002059048966565058 57 57
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0013743454629988605 58 58
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0011623916995731065 59 59
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.001143463099360531 60 60
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.001100391819996105 61 61
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0008432014455195258 62 62
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0005641767498758554 63 63
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0005596000443048865 64 64
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0005363825116191379 65 65
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0004677689209131586 66 66
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.00044794501123845976 67 67
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.00042259851866077724 68 68
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0003299710565585201 69 69
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0002891782622285177 70 70
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.00028661547072772464 71 71
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0001799694902828719 72 72
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.00016236911961442502 73 73
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0001398939101662222 74 74
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.0001353212502337442 75 75
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.00012153367431011475 76 76
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 0.00011823493715468203 77 77
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.252881061717062e-05 78 78
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.21481182186767e-05 79 79
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.158067503112761e-05 80 80
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 3.9803601964649715e-05 81 81
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 3.205260346561545e-05 82 82
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.2384566577215992e-05 83 83
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.2056911340939678e-05 84 84
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.1153786534000574e-05 85 85
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.3803783843968631e-05 86 86
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.01651300354888e-05 87 87
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 7.817628564055212e-06 88 88
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 6.9392953747637875e-06 89 89
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 6.07968119936686e-06 90 90
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.908641500378508e-06 91 91
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.443909034534954e-06 92 92
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.313144359002763e-06 93 93
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.310101267890332e-06 94 94
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.6458256456862728e-06 95 95
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.4871800690107193e-06 96 96
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.308722862665036e-06 97 97
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.8405716062375177e-06 98 98
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.6632929913384942e-06 99 99
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.649481454535362e-06 100 100
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.6282327521821571e-06 101 101
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 9.444015276471873e-07 102 102
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 8.009271397213524e-07 103 103
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 6.804546828220737e-07 104 104
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 6.570479982315192e-07 105 105
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 6.54067697780647e-07 106 106
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 5.596131700258411e-07 107 107
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 5.591236629243213e-07 108 108
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 4.074250483654396e-07 109 109
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 3.0860893218687124e-07 110 110
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.6345156811657944e-07 111 111
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 2.3923048786400614e-07 112 112
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.6205400044100315e-07 113 113
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.2153086004218494e-07 114 114
[5.40250680e+04 1.03212131e+01 9.50714689e-01 8.91959680e-02] 55.985788977639665 1.1587049897343604e-07 115 115
