DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56134042e+04  4.12562820e+00  4.20777018e+00 -3.46347487e-03] 124.662877082025 4.2877811665675836e-06 83 0
[ 5.56134042e+04  4.12562820e+00  4.20777018e+00 -3.46347487e-03] 124.662877082025 2.947974721223545e-06 84 1
[ 5.56134043e+04  4.12563035e+00  4.20750176e+00 -3.43623622e-03] 124.66287559948418 2.509442879272683e-06 85 0
[ 5.56134047e+04  4.12564291e+00  4.20745161e+00 -3.42759712e-03] 124.66287464050382 3.0399870922792616e-06 86 0
[ 5.56134047e+04  4.12564291e+00  4.20745161e+00 -3.42759712e-03] 124.66287464050382 2.5093279845123106e-06 87 1
[ 5.56134047e+04  4.12564291e+00  4.20745161e+00 -3.42759712e-03] 124.66287464050382 2.4415211896666733e-06 88 2
[ 5.56134047e+04  4.12564291e+00  4.20745161e+00 -3.42759712e-03] 124.66287464050382 2.0002286191811436e-06 89 3
[ 5.56134047e+04  4.12564291e+00  4.20745161e+00 -3.42759712e-03] 124.66287464050382 1.938344283303195e-06 90 4
[ 5.56134042e+04  4.12564910e+00  4.20770263e+00 -3.43812869e-03] 124.66287457482494 1.177955311959522e-06 91 0
[ 5.56134043e+04  4.12563849e+00  4.20743533e+00 -3.44285902e-03] 124.66287454937694 1.0501072438273695e-06 92 0
[ 5.56134046e+04  4.12567350e+00  4.20753559e+00 -3.42942334e-03] 124.6628744136453 3.427552002222001e-07 93 0
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 1.9125820642784674e-06 94 0
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 1.8469031886070297e-06 95 1
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 1.82145518579091e-06 96 2
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 1.6857235465295162e-06 97 3
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 1.1316049892684532e-06 98 4
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 9.893392274307189e-07 99 5
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 6.80888206261443e-07 100 6
[ 5.56134047e+04  4.12565614e+00  4.20766874e+00 -3.44895373e-03] 124.66287272792175 6.112476569342107e-07 101 7
[ 5.56134045e+04  4.12565530e+00  4.20768442e+00 -3.44275638e-03] 124.6628726572022 6.403443109093132e-07 102 0
[ 5.56134046e+04  4.12566177e+00  4.20781767e+00 -3.45087491e-03] 124.66287265718806 3.032851907391887e-07 103 0
[ 5.56134046e+04  4.12566177e+00  4.20781767e+00 -3.45087491e-03] 124.66287265718806 2.001342664925687e-07 104 1
[ 5.56134046e+04  4.12566177e+00  4.20781767e+00 -3.45087491e-03] 124.66287265718806 1.8067699159018957e-07 105 2
[ 5.56134046e+04  4.12565936e+00  4.20775142e+00 -3.45226270e-03] 124.66287259961499 1.2830676610064984e-07 106 0
[ 5.56134046e+04  4.12565936e+00  4.20775142e+00 -3.45226270e-03] 124.66287259961499 6.674184760413482e-08 107 1
[ 5.56134046e+04  4.12566503e+00  4.20775987e+00 -3.44736933e-03] 124.66287251016013 1.4704207274007786e-07 108 0
[ 5.56134046e+04  4.12566503e+00  4.20775987e+00 -3.44736933e-03] 124.66287251016013 1.4702793293963623e-07 109 1
[ 5.56134046e+04  4.12566503e+00  4.20775987e+00 -3.44736933e-03] 124.66287251016013 9.978320747450198e-08 110 2
[ 5.56134046e+04  4.12566503e+00  4.20775987e+00 -3.44736933e-03] 124.66287251016013 9.086841146199731e-08 111 3
[ 5.56134046e+04  4.12566503e+00  4.20775987e+00 -3.44736933e-03] 124.66287251016013 8.945485774347617e-08 112 4
[ 5.56134046e+04  4.12566503e+00  4.20775987e+00 -3.44736933e-03] 124.66287251016013 2.9454753303070902e-08 113 5
[ 5.56134045e+04  4.12566462e+00  4.20776210e+00 -3.44439657e-03] 124.66287250013673 2.875781035527325e-08 114 0
[ 5.56134045e+04  4.12566462e+00  4.20776210e+00 -3.44439657e-03] 124.66287250013673 2.846728364147566e-08 115 1
[ 5.56134045e+04  4.12566462e+00  4.20776210e+00 -3.44439657e-03] 124.66287250013673 2.128359710695804e-08 116 2
[ 5.56134046e+04  4.12566159e+00  4.20775027e+00 -3.44567155e-03] 124.66287248706058 2.7485512532621215e-08 117 0
[ 5.56134046e+04  4.12566159e+00  4.20775027e+00 -3.44567155e-03] 124.66287248706058 2.618155292566371e-08 118 1
[ 5.56134046e+04  4.12566294e+00  4.20774888e+00 -3.44479687e-03] 124.66287248652651 2.3633617729501566e-08 119 0
[ 5.56134046e+04  4.12566411e+00  4.20775925e+00 -3.44620916e-03] 124.66287248592651 1.421021522673982e-08 120 0
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 7.14470616003382e-09 121 0
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 6.895120918670727e-09 122 1
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 6.361048576764006e-09 123 2
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 5.761052079833462e-09 124 3
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 5.334683805813256e-09 125 4
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 4.917566798212647e-09 126 5
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 4.745473347611551e-09 127 6
[ 5.56134046e+04  4.12566384e+00  4.20776001e+00 -3.44494936e-03] 124.66287248016546 1.155697759713803e-09 128 7
[ 5.56134046e+04  4.12566319e+00  4.20776096e+00 -3.44518921e-03] 124.66287247893024 2.0743016193591757e-09 129 0
[ 5.56134046e+04  4.12566319e+00  4.20776096e+00 -3.44518921e-03] 124.66287247893024 1.9003039142262423e-09 130 1
[ 5.56134046e+04  4.12566376e+00  4.20776523e+00 -3.44436176e-03] 124.66287247848007 1.8692389858188108e-09 131 0
[ 5.56134046e+04  4.12566376e+00  4.20776523e+00 -3.44436176e-03] 124.66287247848007 1.7005277186399326e-09 132 1
[ 5.56134046e+04  4.12566376e+00  4.20776523e+00 -3.44436176e-03] 124.66287247848007 1.6853931583682424e-09 133 2
[ 5.56134046e+04  4.12566376e+00  4.20776523e+00 -3.44436176e-03] 124.66287247848007 1.0499832114874152e-09 134 3
[ 5.56134046e+04  4.12566353e+00  4.20776222e+00 -3.44457944e-03] 124.66287247789924 1.1966960755671607e-09 135 0
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.4606058584831771e-09 136 0
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.4417906868402497e-09 137 1
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.293798845836136e-09 138 2
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.010434402815008e-09 139 3
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 4.296083488952718e-10 140 4
iter F[0] 141 124.66287247746963
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 482.349167361086 1 1
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 138.67666652203678 2 2
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 33.34720464214429 3 3
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 20.960039173949284 4 4
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 15.13621383540179 5 5
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 12.454537544071187 6 6
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 8.661929042643933 7 7
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 7.134664281004817 8 8
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 6.053247368460617 9 9
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 4.053669027181527 10 10
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.370752824881876 11 11
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.0683941520595823 12 12
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.252680026829708 13 13
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.1311605702160676 14 14
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.270782398134159 15 15
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.182613769051386 16 16
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.1350476581994826 17 17
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.0665473543483017 18 18
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.941813192164318 19 19
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.872521551810749 20 20
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.786961158257995 21 21
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.6254535875109468 22 22
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.5703437506857796 23 23
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.4807092388914356 24 24
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.4703194549712322 25 25
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.4295459396380039 26 26
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.3841813417504767 27 27
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.32074631150619837 28 28
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.302248336204201 29 29
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.2555701965568886 30 30
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.249032532814212 31 31
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.24843591494030193 32 32
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.17514013071358647 33 33
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.12849686084139478 34 34
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.12055740124931447 35 35
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.08550137115389589 36 36
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.07858352656525369 37 37
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.07465184174911599 38 38
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.07107920066165718 39 39
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.05824108080481949 40 40
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.05036408696956585 41 41
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.03933964967467318 42 42
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.035604571928402606 43 43
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.030812781805707345 44 44
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.028394303352826 45 45
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.02637334011023995 46 46
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.024350607474701746 47 47
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.019062154995523883 48 48
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.014754543415989474 49 49
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.011982024105776645 50 50
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.01037460709875404 51 51
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.007971652081721459 52 52
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0076941341081919745 53 53
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.007580647207547031 54 54
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0073669032386334266 55 55
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.005568671164340344 56 56
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.003032163783174724 57 57
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0028725146225809794 58 58
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.002773166824084683 59 59
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0021717194947825647 60 60
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0019023392800221472 61 61
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0015705084258712532 62 62
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.00117609221904047 63 63
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0008544719100456177 64 64
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0007858957598898542 65 65
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0007662625891526886 66 66
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0006879217043262997 67 67
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0006604584889942089 68 68
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0006406544397634661 69 69
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0005176736390950509 70 70
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.00043206793522188036 71 71
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.00029506960017045003 72 72
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0002758865680903 73 73
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.00024333303106516269 74 74
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.00021272875926570123 75 75
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0001818510962863229 76 76
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 0.0001646130387911171 77 77
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 9.574416982616185e-05 78 78
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 8.4965076709409e-05 79 79
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 7.48837221777876e-05 80 80
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 7.279852451347324e-05 81 81
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 7.068901719264886e-05 82 82
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 6.877730091048306e-05 83 83
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 4.715409052380437e-05 84 84
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.773849445565247e-05 85 85
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.569071083120434e-05 86 86
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.371256441653259e-05 87 87
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.9857687977141723e-05 88 88
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.241807963798692e-05 89 89
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.7595261397218565e-05 90 90
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.3040179197787438e-05 91 91
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.1348923621312679e-05 92 92
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.1206510706074368e-05 93 93
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.0748730446152877e-05 94 94
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.0008993271526379e-05 95 95
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 9.354859273003058e-06 96 96
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 8.994620301905343e-06 97 97
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 8.150504513082524e-06 98 98
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 5.386880431501595e-06 99 99
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 5.055182086266541e-06 100 100
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 4.472586041970317e-06 101 101
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.471188691150928e-06 102 102
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.9759284672081776e-06 103 103
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.369173230931665e-06 104 104
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.8627907252266596e-06 105 105
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.404788648073918e-06 106 106
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.3399590130802608e-06 107 107
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.334002277530999e-06 108 108
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 9.224508090710515e-07 109 109
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 9.095296462646729e-07 110 110
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 8.524492614014889e-07 111 111
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 7.96360893673409e-07 112 112
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 4.879629358356397e-07 113 113
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.584419374647041e-07 114 114
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 3.182462080530968e-07 115 115
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.878404785633393e-07 116 116
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.6264073937909416e-07 117 117
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.1230411562100926e-07 118 118
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 2.064717392613602e-07 119 119
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.8617696184719534e-07 120 120
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.0067883238207287e-07 121 121
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 1.0057971167043434e-07 122 122
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 9.511467169431853e-08 123 123
[ 5.56134046e+04  4.12566394e+00  4.20776128e+00 -3.44461650e-03] 124.66287247746963 7.624687725638069e-08 124 124
