DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 26.498733350288475 3 3
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 22.779446672142228 4 4
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 19.438585594085325 5 5
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 12.302599737886112 6 6
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 6.189537648398414 7 7
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 5.078786459139955 8 8
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.633090687061504 9 9
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.88490530131547 10 10
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.218286471464424 11 11
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.16920078218363 12 12
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.8774799874829853 13 13
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.6851390691172483 14 14
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.5888396373222875 15 15
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.3792025730983966 16 16
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.0613394131595015 17 17
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.8447403041353851 18 18
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.7745216088120515 19 19
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.6604597642904082 20 20
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.5959458882068844 21 21
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.47766077806682006 22 22
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.45638546624054044 23 23
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.45501363804726225 24 24
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.2420768707389911 25 25
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.20574719195775515 26 26
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.1967146174352763 27 27
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.18015363643178262 28 28
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.17091355682504172 29 29
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.15708294398112344 30 30
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.1349148307533099 31 31
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.1342974429090873 32 32
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.13072980481949514 33 33
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.11008378423561282 34 34
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.07667745504952705 35 35
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.07252617889905366 36 36
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.05806912908857953 37 37
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.04158251387064382 38 38
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.03920521064424065 39 39
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.03240560618728239 40 40
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.031853389096824 41 41
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.031397391467962166 42 42
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.02875927085001706 43 43
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.015491749999213766 44 44
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.014927015347325323 45 45
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.013787557936609574 46 46
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.012926752540217024 47 47
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.008815562423649226 48 48
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.007236357550702621 49 49
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.006294832149833951 50 50
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.006083048991541773 51 51
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.005560745938872458 52 52
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0032648819642560056 53 53
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.002894340051462052 54 54
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0027219912722031836 55 55
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0025146046833981472 56 56
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0023430220843465577 57 57
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0013149269458807566 58 58
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.001306015026472096 59 59
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0013035563964933772 60 60
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0010618734884246805 61 61
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.001024986400061323 62 62
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0009758783753994749 63 63
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0005213538419965857 64 64
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0005160964983161875 65 65
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00047224840578508065 66 66
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00043961175398976593 67 67
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0003460159694128606 68 68
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00030565711974617216 69 69
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00023124735237445293 70 70
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00020240527358339477 71 71
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00013357592870022472 72 72
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.0001277781441686443 73 73
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00011952236469880972 74 74
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 0.00010011862498515711 75 75
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 6.087807346943919e-05 76 76
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.3840829235364254e-05 77 77
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.307214317833541e-05 78 78
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.624747206742995e-05 79 79
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.41165435173707e-05 80 80
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.256453469191456e-05 81 81
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.213167053672805e-05 82 82
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.6345722702103558e-05 83 83
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.7294204290863036e-05 84 84
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.5588673477395787e-05 85 85
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.4216592774118908e-05 86 86
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.2016829060712553e-05 87 87
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.1471334559587376e-05 88 88
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.1170880760857926e-05 89 89
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 9.812752153948168e-06 90 90
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 8.737463417674007e-06 91 91
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 8.459110034664263e-06 92 92
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 7.485778951377142e-06 93 93
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 7.2794516938756715e-06 94 94
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.443365682504918e-06 95 95
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.6956331967985534e-06 96 96
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.4555668690927632e-06 97 97
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.3896807067890222e-06 98 98
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.090543529538081e-06 99 99
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.4019585396217735e-06 100 100
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.392395117567503e-06 101 101
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.873550715458805e-06 102 102
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.7704156647369018e-06 103 103
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.644653750076941e-06 104 104
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.4295905472749837e-06 105 105
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.3514648742329882e-06 106 106
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.2342853494828887e-06 107 107
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 7.563440078683925e-07 108 108
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 6.891211938864217e-07 109 109
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 6.039724809170366e-07 110 110
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 5.604636399425544e-07 111 111
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.907920256869147e-07 112 112
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.783888272186232e-07 113 113
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.195965459530271e-07 114 114
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.0998336342236144e-07 115 115
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.742137183986415e-07 116 116
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.1700295604887287e-07 117 117
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.7478480174304423e-07 118 118
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.6140067771175381e-07 119 119
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.5102298789315682e-07 120 120
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.504132853824558e-07 121 121
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.3026328105070206e-07 122 122
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.182169455660187e-07 123 123
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.0606781586375291e-07 124 124
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 9.301481185275406e-08 125 125
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 7.741223839730083e-08 126 126
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 6.383992001701699e-08 127 127
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.438082612523431e-08 128 128
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 4.036990475242419e-08 129 129
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 3.8279608816083055e-08 130 130
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.9609921625706193e-08 131 131
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.6174966194503213e-08 132 132
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 2.0768197828147095e-08 133 133
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.591225640140692e-08 134 134
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.518361614216701e-08 135 135
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.4553201310718578e-08 136 136
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.2662368931160017e-08 137 137
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.2163006601895177e-08 138 138
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 1.0370044378760213e-08 139 139
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.172991381011045 8.509147164659225e-09 140 140
iter F[0] 141 51.172991381011045
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 71.52985133579406
1 0.5 1000000.0 1.0 56.49919631654227
1 0.25 1000000.0 1.0 52.53536097761652
1 0.125 1000000.0 1.0 51.517507709238735
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 51.40079869149291
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 51.41164761608729
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.28982904e+01 -1.41672861e+01 -1.85675856e+00 -4.23405767e+00]
 [-1.41672861e+01  2.23056627e+03 -1.46898455e+02 -1.49414387e+03]
 [-1.85675856e+00 -1.46898455e+02  2.27793040e+01  8.40593325e+01]
 [-4.23405767e+00 -1.49414387e+03  8.40593325e+01  2.36018708e+03]]
final chi2 from NM 51.172991381011045
trimming around  54358.01201884519
maxruncount  15
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 338.83751017374385 1 1
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 92.01544687493534 2 2
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 26.49931788083485 3 3
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 22.780407283815563 4 4
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 19.440392546122382 5 5
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 12.303523470378082 6 6
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 6.18973617174214 7 7
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 5.078886939688701 8 8
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 4.633649442843762 9 9
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 3.885260833112767 10 10
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 2.2184102120760087 11 11
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 2.1692018574585603 12 12
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 1.8775362018775539 13 13
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 1.685376958057951 14 14
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 1.5888266407172011 15 15
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 1.3791747609745713 16 16
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 1.061361410480572 17 17
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.8447333920509124 18 18
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.7745495380554743 19 19
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.66041331182943 20 20
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.596030877548074 21 21
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.4776590419064064 22 22
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.45638128637828146 23 23
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.45508004231135146 24 24
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.24210898847143625 25 25
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.20578109609880357 26 26
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.19671579059905753 27 27
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.18013147534617246 28 28
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.17094739121857572 29 29
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.15707890849733985 30 30
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.13488334133607083 31 31
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.13432301590865592 32 32
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.13073260252618013 33 33
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.11007162407457827 34 34
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.07666733061450515 35 35
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.07252834684263831 36 36
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.05807638769802281 37 37
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.04157404120025632 38 38
[ 5.43580120e+04  1.01154094e+01 -2.35649231e-01  6.09948849e-02] 51.174080692056734 0.039194286131390754 39 39
