DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40236069e+04  1.00905902e+01 -8.72189493e-01 -9.85905426e-02] 130.21339138733606 1.7301680088621652e-06 95 3
[ 5.40236069e+04  1.00905902e+01 -8.72189493e-01 -9.85905426e-02] 130.21339138733606 6.214881409505324e-07 96 4
[ 5.40236068e+04  1.00905810e+01 -8.72017985e-01 -9.85989944e-02] 130.21339137100014 5.663981426096143e-07 97 0
[ 5.40236071e+04  1.00905944e+01 -8.72009868e-01 -9.85892342e-02] 130.2133912978412 3.805366475262417e-07 98 0
[ 5.40236069e+04  1.00905763e+01 -8.72052792e-01 -9.86019692e-02] 130.21339118236412 4.2975958081115095e-07 99 0
[ 5.40236069e+04  1.00905763e+01 -8.72052792e-01 -9.86019692e-02] 130.21339118236412 3.014017693203641e-07 100 1
[ 5.40236069e+04  1.00905876e+01 -8.72105525e-01 -9.85881913e-02] 130.21339110801884 2.7931722001994785e-07 101 0
[ 5.40236069e+04  1.00905875e+01 -8.72118018e-01 -9.85925699e-02] 130.21339104633662 3.2466351740367827e-07 102 0
[ 5.40236069e+04  1.00905875e+01 -8.72118018e-01 -9.85925699e-02] 130.21339104633662 2.515045878226374e-07 103 1
[ 5.40236069e+04  1.00905875e+01 -8.72118018e-01 -9.85925699e-02] 130.21339104633662 1.3602749504570966e-07 104 2
[ 5.40236069e+04  1.00905817e+01 -8.72065569e-01 -9.85970735e-02] 130.21339102212139 8.589745448261965e-08 105 0
[ 5.40236069e+04  1.00905817e+01 -8.72065569e-01 -9.85970735e-02] 130.21339102212139 6.942275376786711e-08 106 1
[ 5.40236069e+04  1.00905817e+01 -8.72065569e-01 -9.85970735e-02] 130.21339102212139 4.435386813383957e-08 107 2
[ 5.40236070e+04  1.00905875e+01 -8.72095966e-01 -9.85918395e-02] 130.2133910119641 5.076898901279492e-08 108 0
[ 5.40236070e+04  1.00905875e+01 -8.72095966e-01 -9.85918395e-02] 130.2133910119641 3.881049792653357e-08 109 1
[ 5.40236069e+04  1.00905841e+01 -8.72114899e-01 -9.85938129e-02] 130.21339100656002 3.9776608673491864e-08 110 0
[ 5.40236069e+04  1.00905841e+01 -8.72114899e-01 -9.85938129e-02] 130.21339100656002 2.0886517404505867e-08 111 1
[ 5.40236069e+04  1.00905837e+01 -8.72077257e-01 -9.85939728e-02] 130.21339099706432 2.989131075992191e-08 112 0
[ 5.40236070e+04  1.00905819e+01 -8.72089905e-01 -9.85970546e-02] 130.2133909848865 3.7234883620840264e-08 113 0
[ 5.40236070e+04  1.00905819e+01 -8.72089905e-01 -9.85970546e-02] 130.2133909848865 2.707758994802134e-08 114 1
[ 5.40236070e+04  1.00905819e+01 -8.72089905e-01 -9.85970546e-02] 130.2133909848865 2.1673514538633754e-08 115 2
[ 5.40236069e+04  1.00905838e+01 -8.72100005e-01 -9.85944223e-02] 130.21339098365195 1.3412375210464234e-08 116 0
[ 5.40236069e+04  1.00905838e+01 -8.72100005e-01 -9.85944223e-02] 130.21339098365195 6.4111986830539536e-09 117 1
[ 5.40236070e+04  1.00905833e+01 -8.72104340e-01 -9.85963152e-02] 130.21339097639216 1.2958082606928656e-08 118 0
[ 5.40236070e+04  1.00905833e+01 -8.72104340e-01 -9.85963152e-02] 130.21339097639216 9.201272632708424e-09 119 1
[ 5.40236070e+04  1.00905833e+01 -8.72104340e-01 -9.85963152e-02] 130.21339097639216 8.494339454045985e-09 120 2
[ 5.40236070e+04  1.00905825e+01 -8.72098551e-01 -9.85964867e-02] 130.2133909758854 7.76654474066163e-09 121 0
[ 5.40236070e+04  1.00905825e+01 -8.72098551e-01 -9.85964867e-02] 130.2133909758854 6.1941705098433886e-09 122 1
[ 5.40236070e+04  1.00905825e+01 -8.72098551e-01 -9.85964867e-02] 130.2133909758854 4.930569730277057e-09 123 2
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 6.454001777456142e-10 124 0
iter F[0] 125 130.21339097574676
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 380.00776667696334 1 1
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 104.65263285222079 2 2
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 26.709172367585182 3 3
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 22.896313964480015 4 4
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 22.524463470352032 5 5
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 11.500530045619115 6 6
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 6.430036418129646 7 7
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 6.2269438917576 8 8
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 6.193536125962339 9 9
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.997312511651643 10 10
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.72625576245602 11 11
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.6727473917666487 12 12
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.25105008800719 13 13
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.2112451488940508 14 14
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.848081004515393 15 15
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.7235165285086396 16 16
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.577052235397673 17 17
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.110221283375182 18 18
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.0149055361375758 19 19
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.9538226484155246 20 20
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.9233883503616482 21 21
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.7791866281661441 22 22
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.717739611787124 23 23
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.6286646525236677 24 24
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.44721502491819365 25 25
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.4292103820414468 26 26
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.25735558390019264 27 27
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.2518373024568916 28 28
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.2229215972043903 29 29
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.21516294468838737 30 30
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.18952466750388908 31 31
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.1752382743248404 32 32
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.17471856288500476 33 33
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.14029603698458004 34 34
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.09913401229192687 35 35
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.08704143488637328 36 36
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.08125942461796853 37 37
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.07237247453463169 38 38
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.05928994237956431 39 39
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.056957826362975084 40 40
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.039749256794863186 41 41
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.03471632263094193 42 42
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.03264522607167919 43 43
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.026166036687243377 44 44
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.025267677038385727 45 45
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.02369923679972885 46 46
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.020167932118624776 47 47
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.01655323853051982 48 48
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.015827139788370914 49 49
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.015451818607061796 50 50
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.009413360121840242 51 51
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.007756340284828411 52 52
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00713427393134225 53 53
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0061469751277911655 54 54
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.005935858425289098 55 55
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.005535007069369158 56 56
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.003636959497953285 57 57
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0030922065962784018 58 58
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.002287853927981587 59 59
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.002277123759768074 60 60
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0018929916004424285 61 61
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0015528413723870926 62 62
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0009253155396322654 63 63
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0008646785504708987 64 64
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0008598745197048174 65 65
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0005981624847777312 66 66
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0005499941565290101 67 67
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00048527345194315785 68 68
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00045181648766856597 69 69
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0004143278967490005 70 70
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0003400482782751624 71 71
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00030660394213555264 72 72
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0002997272797529149 73 73
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00023343796527797167 74 74
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.000164785628470554 75 75
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00016004812280812075 76 76
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00013402327618905474 77 77
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00013323573588763793 78 78
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00012421569360299145 79 79
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00012305477315521784 80 80
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.606410779383623e-05 81 81
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.877490503778063e-05 82 82
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 5.457544702380801e-05 83 83
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.5402650215464746e-05 84 84
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.765035930314298e-05 85 85
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.609231569612348e-05 86 86
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.4654653177312866e-05 87 87
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.4113569711280434e-05 88 88
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.9133482854604154e-05 89 89
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.7068060262536164e-05 90 90
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.5502174253233534e-05 91 91
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.52810274616877e-05 92 92
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.059176469515478e-05 93 93
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.5497863216751284e-05 94 94
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.1095436832420091e-05 95 95
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.1046225580457758e-05 96 96
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.995016228003806e-06 97 97
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.973409450163672e-06 98 98
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.683696790967588e-06 99 99
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.536042031437319e-06 100 100
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.734220474731046e-06 101 101
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.864595780418313e-06 102 102
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.858250892108117e-06 103 103
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.752020262481892e-06 104 104
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.526518014496105e-06 105 105
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.949605857338611e-06 106 106
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.5646806989243487e-06 107 107
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.833216344948596e-06 108 108
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.4535357877321076e-06 109 109
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.3892920947000675e-06 110 110
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.2726243880933907e-06 111 111
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.2086830736279808e-06 112 112
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.085340823527076e-07 113 113
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.508848227644194e-07 114 114
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.282809519892908e-07 115 115
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 5.396086919517984e-07 116 116
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.7058993029859266e-07 117 117
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.094164640060626e-07 118 118
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.7947942271566717e-07 119 119
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.6014396325990674e-07 120 120
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.294498244737042e-07 121 121
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.1465982058543887e-07 122 122
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.7927825979313639e-07 123 123
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.690293913725327e-07 124 124
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.3187846548134985e-07 125 125
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.2488055745052407e-07 126 126
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.350759455628577e-08 127 127
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.529530421379604e-08 128 128
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 6.371573135766084e-08 129 129
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 5.361522426028387e-08 130 130
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.955407462148287e-08 131 131
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.124743213651527e-08 132 132
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.9129751055734232e-08 133 133
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.6223233362543397e-08 134 134
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.1567274188782903e-08 135 135
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.9212734514439944e-08 136 136
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.662013460190792e-08 137 137
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.3774211993222707e-08 138 138
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.563791536493227e-09 139 139
iter F[0] 140 130.21339097574676
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 152.92751240555896
1 0.5 1000000.0 1.0 136.1565181509875
1 0.25 1000000.0 1.0 131.73364476070935
1 0.125 1000000.0 1.0 130.59787558482464
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 130.43861065054057
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 130.4638907863671
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.16183481e+01 -5.80170894e+01  5.04719855e-01  1.88249168e+01]
 [-5.80170894e+01  2.48878380e+03 -1.26873523e+02 -1.31096251e+03]
 [ 5.04719855e-01 -1.26873523e+02  2.25247408e+01  4.40183410e+01]
 [ 1.88249168e+01 -1.31096251e+03  4.40183410e+01  2.49097513e+03]]
final chi2 from NM 130.21339097574676
P F [ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676
uncs [0.32008965 0.03002321 0.25731106 0.02394155]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 3.38878927e+00  9.92332505e+00  1.86701022e+01  4.65095446e+01
  5.34417867e+01  4.26153369e+01  3.70916380e+01  3.75887709e+01
  2.10729112e+01  1.24918450e+01  4.50181459e+00  2.66104194e+00
  1.92224721e+00  3.65392681e+00  2.19180372e+00  3.63183202e+00
