DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.003801619892215058 62 62
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0028340893072424933 63 63
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0023126746605584003 64 64
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0018145006492673588 65 65
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.001509667928928593 66 66
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0014075519138785353 67 67
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0012801346829576232 68 68
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0009427666091639253 69 69
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.000900174846250934 70 70
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0007985127019409788 71 71
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0006553160515210266 72 72
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0005608189963197674 73 73
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0005092083574353978 74 74
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0004888814371568628 75 75
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.00042825766025345047 76 76
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.00032131348370967316 77 77
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.0002433104789147933 78 78
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.00024256091040086858 79 79
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.00022472313376198372 80 80
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 0.00015422102697471018 81 81
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 9.615514271388292e-05 82 82
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 9.523439845793291e-05 83 83
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 8.703860200398594e-05 84 84
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 5.9767991871240156e-05 85 85
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 5.594578858136856e-05 86 86
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 5.256906968753583e-05 87 87
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 4.8710734922963184e-05 88 88
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.6641686321559064e-05 89 89
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.3621694751341238e-05 90 90
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.3139854476994515e-05 91 91
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.2520017814997573e-05 92 92
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.159631802101103e-05 93 93
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.93837072188785e-05 94 94
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.6950173261420787e-05 95 95
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 7.770590514155629e-06 96 96
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 6.881368094013851e-06 97 97
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 6.460873514413379e-06 98 98
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 5.517685202960365e-06 99 99
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 5.4482286202528485e-06 100 100
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.6825775637794322e-06 101 101
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.3180198357740665e-06 102 102
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.2321021237180503e-06 103 103
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.2977299991566724e-06 104 104
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.8421724519157578e-06 105 105
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.4746686076705373e-06 106 106
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.3103512017664798e-06 107 107
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.2155156809967593e-06 108 108
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.059776330691875e-06 109 109
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 9.443899102734576e-07 110 110
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 8.452417148419045e-07 111 111
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 8.37997369274035e-07 112 112
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 7.979061678042854e-07 113 113
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 6.762839959151279e-07 114 114
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 4.0383124400023007e-07 115 115
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.5589579994166343e-07 116 116
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.169065294628126e-07 117 117
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.000793569185589e-07 118 118
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.4377885665671783e-07 119 119
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.1157364926693845e-07 120 120
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.0157984437219056e-07 121 121
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.892448935336688e-07 122 122
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.8259323297797891e-07 123 123
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.6109702016819938e-07 124 124
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.3292279987808797e-07 125 125
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.1442948277817777e-07 126 126
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 6.705234767423462e-08 127 127
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 6.542993702396416e-08 128 128
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 5.752465170871801e-08 129 129
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 4.279188203781814e-08 130 130
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.175989604642382e-08 131 131
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 3.043580676376223e-08 132 132
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 2.9522531974635058e-08 133 133
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.8441831173277023e-08 134 134
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.7455299428092985e-08 135 135
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.62467088671292e-08 136 136
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 1.3692528000319726e-08 137 137
[ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436 4.9953428060689475e-09 138 138
iter F[0] 139 60.555475150870436
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 61.201025949615385
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 178.06010175724163
1 0.5 1000000.0 1.0 91.29979762800043
1 0.25 1000000.0 1.0 68.41955204313743
1 0.125 1000000.0 1.0 62.544197375314766
1 0.0625 1000000.0 1.0 61.055523565356125
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 60.83999067072454
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.84435183941466
3 0.5 1000000.0 1.0 60.87612254025836
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   64.31255112  -392.68518944    19.97510188   143.41708521]
 [ -392.68518944 12875.07799702  -306.38095724 -7793.38942304]
 [   19.97510188  -306.38095724    28.45292953    66.7070061 ]
 [  143.41708521 -7793.38942304    66.7070061  12764.7811245 ]]
final chi2 from NM 60.555475150870436
P F [ 5.44127848e+04  7.41480528e+00 -1.95492624e+00 -3.40946248e-02] 60.555475150870436
uncs [0.14612455 0.01373794 0.23739914 0.01165985]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [180.34876857 542.42723042 651.24409844 648.20606406 602.08317837
 541.59867559 501.82804363 378.37337356 301.31777413 158.00876997
 409.02495011 418.5879917  383.61458247 374.87123016 371.86570281
 307.38347954 226.91731534 211.397865   174.10589982 505.85008
 579.2533253  613.06830347 586.67612539 538.56538408 408.5289233
 381.31198965  83.24589649 352.61362267 354.8506639  254.29566095
 199.60000306 111.71224604  70.66253961 145.31380347 326.28710098
 347.31145812 354.68363529 307.17404904 276.59316594 247.65054443
 221.27453275 185.99729974 519.0390102  537.52664879 543.00021307
 453.31490615 436.91806339 297.30348497 290.80374827 445.04097665
 549.03496103 582.90797887 495.22208009 475.11637638 384.76893389
 428.5485204  555.64831284 673.59677622 687.38491959 556.1603196
 499.34418872 381.59264912 367.4514792  404.38962051 536.04345782
 538.517722   549.03496103 515.22864458 460.89288098 415.33640549
 339.78171183 301.99517204 290.80374827]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z', 'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u'}
unique_instrument_filts ['Linear_AB11_off|SWOPE|SWOPE_r', 'Linear_AB11_off|SWOPE|SWOPE_B', 'Linear_AB11_off|SWOPE|SWOPE_g', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g', 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'Linear_AB11_off|SWOPE|SWOPE_u']
unique_instrument_names_counts {'SWOPE': 5, 'SDSS': 5}
Running delta mus
instrs_from_lc2fl ['SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE']
Running SWOPE
maxruncount  15
iter F[0] 49 39.38845658520857
iter F[0] 63 39.38845658520857
instrs_from_lc2fl ['SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE']
Running SDSS
maxruncount  15
iter F[0] 55 15.507407970234656
iter F[0] 66 15.507407970234656
trimming around  54412.80894019164
maxruncount  15
iter F[0] 122 60.073558087044674
iter F[0] 136 60.073558087044674
maxruncount  15
iter F[0] 127 62.25838883306181
iter F[0] 142 62.25838883306181
maxruncount  15
iter F[0] 108 59.211188785730904
iter F[0] 140 59.211188785730904
maxruncount  15
iter F[0] 129 60.52150905283204
iter F[0] 140 60.52150905283204
maxruncount  15
iter F[0] 122 61.63435613084663
iter F[0] 140 61.63435613084663
maxruncount  15
iter F[0] 139 60.93176039650394
iter F[0] 141 60.93176039650394
maxruncount  15
iter F[0] 122 60.832312858114896
iter F[0] 137 60.832312858114896
maxruncount  15
iter F[0] 137 59.06167679034358
iter F[0] 136 59.06167679034358
maxruncount  15
iter F[0] 119 59.837088360136995
iter F[0] 148 59.837088360136995
maxruncount  15
iter F[0] 137 60.984180766809985
iter F[0] 136 60.984180766809985
['Check', 'All|All|All', 'All', 'All', '0.9942903542637013', '0.9959761755605534', '-0.01382169989265769', '-6.767152717981895e-05']
lc2fl, this_d_step lc2fit_SDSS_z.dat 26.39000060533607
maxruncount  15
iter F[0] 128 60.9304979365781
iter F[0] 146 60.9304979365781
lc2fl, this_d_step lc2fit_SWOPE_r.dat 14.465563620098743
maxruncount  15
iter F[0] 128 60.54840977123025
iter F[0] 141 60.54840977123025
lc2fl, this_d_step lc2fit_SWOPE_g.dat 17.190104597626917
maxruncount  15
iter F[0] 123 60.647525692520546
iter F[0] 139 60.647525692520546
lc2fl, this_d_step lc2fit_SDSS_u.dat 10.444450735688404
maxruncount  15
iter F[0] 130 60.47440036211364
iter F[0] 140 60.47440036211364
lc2fl, this_d_step lc2fit_SWOPE_V-LC-9844.dat 9.150110514008928
maxruncount  15
iter F[0] 126 61.01012345252544
iter F[0] 136 61.01012345252544
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.890173310714237
maxruncount  15
iter F[0] 130 60.164479011187154
iter F[0] 143 60.164479011187154
lc2fl, this_d_step lc2fit_SWOPE_B.dat 10.512938849428918
maxruncount  15
iter F[0] 125 60.62837606417679
iter F[0] 147 60.62837606417679
lc2fl, this_d_step lc2fit_SDSS_r.dat 11.052368235169368
maxruncount  15
iter F[0] 123 60.57094444335395
iter F[0] 137 60.57094444335395
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.740238225824472
maxruncount  15
iter F[0] 125 60.43464849079042
iter F[0] 140 60.43464849079042
lc2fl, this_d_step lc2fit_SWOPE_u.dat 2.6122649098475974
maxruncount  15
iter F[0] 125 60.72015062310275
iter F[0] 140 60.72015062310275
maxruncount  15
iter F[0] 125 60.898113993416686
iter F[0] 136 60.898113993416686
maxruncount  15
iter F[0] 154 70.00262639875595
iter F[0] 143 70.00262639875595
total_dP [-2.57152715e-03  9.95976176e-01 -1.38216999e-02 -6.76715272e-05]
['Check', 'All|All|All', 'All', 'All', '0.9942903542637013', '0.9959761755605534', '-0.01382169989265769', '-6.767152717981895e-05']
trimming around  54412.80894019164
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 129 0.03463383126159827
iter F[0] 146 0.03463383126159827
maxruncount  15
iter F[0] 124 0.19178228587583626
iter F[0] 153 0.19178228587583626
maxruncount  15
iter F[0] 142 0.1861604293494782
iter F[0] 152 0.1861604293494782
maxruncount  15
iter F[0] 148 0.02448972411629595
iter F[0] 150 0.02448972411629595
maxruncount  15
iter F[0] 126 0.2665049447111918
iter F[0] 151 0.2665049447111918
maxruncount  15
iter F[0] 123 0.0769268945831085
iter F[0] 144 0.0769268945831085
maxruncount  15
iter F[0] 125 0.15476860504953532
iter F[0] 147 0.15476860504953532
maxruncount  15
iter F[0] 121 0.24720779098830434
iter F[0] 143 0.24720779098830434
maxruncount  15
iter F[0] 121 0.2054958002723748
iter F[0] 152 0.2054958002723748
maxruncount  15
iter F[0] 134 0.02410265523561692
iter F[0] 150 0.02410265523561692
['Check', 'All|All|All', 'All', 'All', '0.9946156383374947', '0.9972060417038797', '0.0024676541721152523', '0.0009538996703468694']
lc2fl, this_d_step lc2fit_SDSS_z.dat 26.39000060533607
maxruncount  15
iter F[0] 125 0.016969416455600614
iter F[0] 151 0.016969411679986574
iter F[0] 147 0.016969411679986574
lc2fl, this_d_step lc2fit_SWOPE_r.dat 14.465563620098743
maxruncount  15
iter F[0] 148 0.01379254771167039
iter F[0] 144 0.01379254771167039
lc2fl, this_d_step lc2fit_SWOPE_g.dat 17.190104597626917
maxruncount  15
iter F[0] 124 0.010423627235392644
iter F[0] 150 0.010423627235392644
lc2fl, this_d_step lc2fit_SDSS_u.dat 10.444450735688404
maxruncount  15
iter F[0] 121 0.01795964055055096
iter F[0] 149 0.01795964055055096
lc2fl, this_d_step lc2fit_SWOPE_V-LC-9844.dat 9.150110514008928
maxruncount  15
iter F[0] 136 0.015251433251886617
iter F[0] 149 0.015251433251886617
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.890173310714237
maxruncount  15
iter F[0] 142 0.06771860654503262
iter F[0] 149 0.06771860654503262
lc2fl, this_d_step lc2fit_SWOPE_B.dat 10.512938849428918
maxruncount  15
iter F[0] 138 0.036707055212969505
iter F[0] 146 0.036707055212969505
lc2fl, this_d_step lc2fit_SDSS_r.dat 11.052368235169368
maxruncount  15
iter F[0] 141 0.024038344564643842
iter F[0] 147 0.024038344564643842
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.740238225824472
maxruncount  15
iter F[0] 126 0.009418574765301025
iter F[0] 147 0.009418574765301025
lc2fl, this_d_step lc2fit_SWOPE_u.dat 2.6122649098475974
maxruncount  15
iter F[0] 129 0.007020636634428783
iter F[0] 146 0.007020636634428783
maxruncount  15
iter F[0] 122 0.035058886007955224
iter F[0] 149 0.035058886007955224
maxruncount  15
iter F[0] 141 4.265721436483584
iter F[0] 155 4.265721436483584
total_dP [1.19302640e-03 9.97206042e-01 2.46765417e-03 9.53899670e-04]
['Check', 'All|All|All', 'All', 'All', '0.9946156383374947', '0.9972060417038797', '0.0024676541721152523', '0.0009538996703468694']
color for  8473.557454168898
color for  8473.557454168898
