DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 515.425300702701 1 1
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 139.63149544211723 2 2
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 48.713060390568785 3 3
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 28.7188115561211 4 4
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 28.075076783622446 5 5
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 22.957787380483285 6 6
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 9.501367306867909 7 7
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 6.291844937163891 8 8
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 4.908597709047058 9 9
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 4.887400549720979 10 10
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.5242041392060113 11 11
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.9655709086320137 12 12
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.732422493047462 13 13
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.6756978014393713 14 14
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.1603436788643666 15 15
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.1285584058290326 16 16
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.8340618793505534 17 17
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.6858972840752546 18 18
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.6015126419772585 19 19
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.40324111735468193 20 20
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.36313511375959884 21 21
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.3271231575533662 22 22
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.31418425057783494 23 23
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.21428346124243092 24 24
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.1948606788135656 25 25
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.15596439089185665 26 26
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.12864773336464452 27 27
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.11944686987740916 28 28
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.10457315183987781 29 29
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.09509719297813213 30 30
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.07152417746446815 31 31
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.061119877343630336 32 32
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.058680619912401255 33 33
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.058670940663402504 34 34
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.05641898948646151 35 35
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.023166834650972135 36 36
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.02011943368535185 37 37
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0191850593993248 38 38
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.017217145667817846 39 39
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.016903855119199562 40 40
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.01164390944845195 41 41
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.010797142583200525 42 42
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.008957619877520528 43 43
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.007709381579584118 44 44
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.007338612421946777 45 45
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.007207399978426565 46 46
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0064675425498119665 47 47
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.005975439120149417 48 48
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0027641773691851057 49 49
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0026229452161139477 50 50
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.002479554971163367 51 51
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.002440178330006759 52 52
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0021602963212448145 53 53
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.001848989090447617 54 54
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.001614295522410103 55 55
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0012988609528470363 56 56
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0011111705195681054 57 57
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0010985870649644625 58 58
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0006523707454135774 59 59
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0005811431394349142 60 60
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.00046615118966109037 61 61
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0004100338724217778 62 62
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0004031529817414281 63 63
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.00034636542021537764 64 64
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0003149919542444479 65 65
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.00029861065512903906 66 66
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.0002656799193978543 67 67
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.00025277063085304974 68 68
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.00017536907395587775 69 69
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.00017181264925625328 70 70
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 0.00011187175377713743 71 71
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 9.790440333823369e-05 72 72
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 9.564052084165553e-05 73 73
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 7.452321379552984e-05 74 74
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 7.013328600713464e-05 75 75
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 6.413713638941942e-05 76 76
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 6.411866516131681e-05 77 77
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 6.188571116361175e-05 78 78
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 4.582522093343755e-05 79 79
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.172376500160112e-05 80 80
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.937985447637459e-05 81 81
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.6738452897134835e-05 82 82
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.2540772139478804e-05 83 83
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.2123282915842424e-05 84 84
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.5140216856224242e-05 85 85
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.0467113384038385e-05 86 86
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.0065452780594342e-05 87 87
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 8.914971479256906e-06 88 88
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 8.570531587537289e-06 89 89
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 7.853694953041668e-06 90 90
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 7.611138936880479e-06 91 91
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 7.576547520926624e-06 92 92
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 6.080490239313008e-06 93 93
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.980995897379103e-06 94 94
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.436171491344453e-06 95 95
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.386782026382207e-06 96 96
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.3672571042586696e-06 97 97
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.072823797050205e-06 98 98
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.043416508001883e-06 99 99
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.5126318988478715e-06 100 100
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.5096990626517481e-06 101 101
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.1598390869949071e-06 102 102
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.1249174107774706e-06 103 103
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.0993119978763843e-06 104 104
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.0734974509318818e-06 105 105
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.0649681101426722e-06 106 106
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 8.880991693160922e-07 107 107
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 7.76380730371784e-07 108 108
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 4.778623043932839e-07 109 109
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.9394006812187854e-07 110 110
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.929904419663899e-07 111 111
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.5105701812199186e-07 112 112
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.6210529213699374e-07 113 113
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.3790831349401742e-07 114 114
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.740102781866426e-07 115 115
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.7201931612476073e-07 116 116
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.4007462389997727e-07 117 117
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.0239060799221988e-07 118 118
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.0194283639464174e-07 119 119
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 6.439121236212486e-08 120 120
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 6.257936924214391e-08 121 121
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 5.449929041390078e-08 122 122
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 4.297107203399264e-08 123 123
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.80456697257614e-08 124 124
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 3.185159513918734e-08 125 125
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.791484732256322e-08 126 126
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 2.5571033290816558e-08 127 127
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.819105932554521e-08 128 128
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.796240667317761e-08 129 129
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.2075631161678757e-08 130 130
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 1.1765354912540715e-08 131 131
[ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623 9.773630793574739e-09 132 132
iter F[0] 133 10.700044640857623
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 11.006184534718777
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 41.664593950178315
1 0.5 1000000.0 1.0 18.801673573152474
1 0.25 1000000.0 1.0 12.77233411191574
1 0.125 1000000.0 1.0 11.224088084321295
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 10.92962405224866
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 11.140888094470721
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.89721127   -67.55082359   -12.63373189     7.57576463]
 [  -67.55082359  3392.88045436  -138.89215272 -2639.65794167]
 [  -12.63373189  -138.89215272    22.9577703     44.55825478]
 [    7.57576463 -2639.65794167    44.55825478  4363.49562732]]
final chi2 from NM 10.700044640857623
P F [ 5.36962176e+04  8.57980436e+00 -4.22600515e-01 -8.02609015e-02] 10.700044640857623
uncs [0.30355287 0.04198261 0.41253624 0.02649884]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 19.95436222  76.69655901 114.28532991 167.83759059 129.66883131
  23.95678532  93.49922373 137.2979542  110.87663644  22.08970322
  95.20428408 178.58707172 153.95437217  11.12089118  51.03250288
  55.87010453  59.92474174  26.69629069  19.32875638  63.0730714
  71.53742298  84.09742854  85.29882037]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53696.23735684247
maxruncount  15
iter F[0] 119 10.465737927119429
iter F[0] 131 10.465737927119429
maxruncount  15
iter F[0] 119 11.401007210411237
iter F[0] 132 11.401007210411237
maxruncount  15
iter F[0] 118 10.431832884315986
iter F[0] 132 10.431832884315986
maxruncount  15
iter F[0] 124 10.60644803968325
iter F[0] 133 10.60644803968325
maxruncount  15
iter F[0] 107 10.596746636847323
iter F[0] 134 10.596746636847323
['Check', 'All|All|All', 'All', 'All', '0.9719533102317423', '0.9831093416503123', '-0.19580626268668744', '-0.005104047742510165']
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.283301500546925
maxruncount  15
iter F[0] 113 10.994450570212505
iter F[0] 130 10.994450570212505
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.56948220002255
maxruncount  15
iter F[0] 115 10.61053185874264
iter F[0] 129 10.61053185874264
lc2fl, this_d_step lc2fit_SDSS_z.dat 25.23700221723653
maxruncount  15
iter F[0] 122 10.743622581208111
iter F[0] 129 10.743622581208111
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.98812505980347
maxruncount  15
iter F[0] 116 10.676964553307432
iter F[0] 132 10.676964553307432
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.139917188951287
maxruncount  15
iter F[0] 124 10.674828116468898
iter F[0] 132 10.674828116468898
maxruncount  15
iter F[0] 120 10.559444525499847
iter F[0] 132 10.559444525499847
maxruncount  15
iter F[0] 132 11.269386848712566
iter F[0] 127 11.269386848712566
total_dP [-0.04751871  0.98310934 -0.19580626 -0.00510405]
['Check', 'All|All|All', 'All', 'All', '0.9719533102317423', '0.9831093416503123', '-0.19580626268668744', '-0.005104047742510165']
trimming around  53696.23735684247
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 107 0.035629013534338005
iter F[0] 133 0.035629013534338005
maxruncount  15
iter F[0] 116 0.07553626941500834
iter F[0] 137 0.07553626941500834
maxruncount  15
iter F[0] 118 0.007001721103399548
iter F[0] 136 0.007001721103399548
maxruncount  15
iter F[0] 113 0.0038494237817137365
iter F[0] 134 0.0038494237817137365
maxruncount  15
iter F[0] 101 0.03120500516750452
iter F[0] 131 0.03120500516750452
['Check', 'All|All|All', 'All', 'All', '0.993407559763439', '1.0012068610937064', '0.014880075495150358', '0.0032045184602941257']
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.283301500546925
maxruncount  15
iter F[0] 128 0.031207414436013593
iter F[0] 126 0.031207414436013593
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.56948220002255
maxruncount  15
iter F[0] 117 0.0011073591287714363
iter F[0] 130 0.0011073591287714363
lc2fl, this_d_step lc2fit_SDSS_z.dat 25.23700221723653
maxruncount  15
iter F[0] 121 0.0021700383590267857
iter F[0] 131 0.0021700383590267857
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.98812505980347
maxruncount  15
iter F[0] 110 0.0027308813886007077
iter F[0] 135 0.0027308813886007077
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.139917188951287
maxruncount  15
iter F[0] 113 0.010309261668347856
iter F[0] 136 0.010309261668347856
maxruncount  15
iter F[0] 125 0.006599306367877453
iter F[0] 131 0.006599306367877453
maxruncount  15
iter F[0] 132 0.15040170114135878
iter F[0] 134 0.15040170114135878
total_dP [0.00934864 1.00120686 0.01488008 0.00320452]
['Check', 'All|All|All', 'All', 'All', '0.993407559763439', '1.0012068610937064', '0.014880075495150358', '0.0032045184602941257']
