DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.00422741163073681 69 69
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.00339269455047031 70 70
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.002989224184688055 71 71
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.002677862104476958 72 72
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.002366879045084147 73 73
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0018107920429315527 74 74
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0018040595682862204 75 75
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0017393226014519314 76 76
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0017169885154544318 77 77
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.001715126484455709 78 78
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0014792364743101416 79 79
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0014775896549537038 80 80
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0013946112317455572 81 81
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0013019360591499662 82 82
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0012079672420810539 83 83
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0007349581294562313 84 84
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0006715701652666439 85 85
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0005973442041238286 86 86
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0005189177836086856 87 87
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0003928571372142642 88 88
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0003784532348305447 89 89
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0003171068183007719 90 90
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.00020295771474820867 91 91
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.0001847718554728317 92 92
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.00012950252775567606 93 93
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 0.00011674704684594417 94 94
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 8.899853030186478e-05 95 95
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 5.4188769126994885e-05 96 96
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 69.87181390844732 5.072891808310942e-05 97 97
[ 5.34122472e+04  3.58951178e+00 -3.90182556e-01  1.40066764e-01] 69.87180886461135 3.3742762099109314e-05 98 0
[ 5.34122472e+04  3.58951178e+00 -3.90182556e-01  1.40066764e-01] 69.87180886461135 3.240259394488021e-05 99 1
[ 5.34122471e+04  3.58953967e+00 -3.90076008e-01  1.40113349e-01] 69.87180353969255 1.8811775106541972e-05 100 0
[ 5.34122471e+04  3.58953967e+00 -3.90076008e-01  1.40113349e-01] 69.87180353969255 1.5945165642961e-05 101 1
[ 5.34122472e+04  3.58949917e+00 -3.90334375e-01  1.40082192e-01] 69.87179351285556 2.0395591761257492e-05 102 0
[ 5.34122473e+04  3.58949990e+00 -3.89987590e-01  1.40080629e-01] 69.8717894573352 1.9407276155902764e-05 103 0
[ 5.34122473e+04  3.58949990e+00 -3.89987590e-01  1.40080629e-01] 69.8717894573352 1.5490130763851084e-05 104 1
[ 5.34122473e+04  3.58949990e+00 -3.89987590e-01  1.40080629e-01] 69.8717894573352 1.528020048624512e-05 105 2
[ 5.34122473e+04  3.58949990e+00 -3.89987590e-01  1.40080629e-01] 69.8717894573352 1.4082357353117914e-05 106 3
[ 5.34122473e+04  3.58949990e+00 -3.89987590e-01  1.40080629e-01] 69.8717894573352 9.126994726216253e-06 107 4
[ 5.34122473e+04  3.58948671e+00 -3.90160221e-01  1.40084301e-01] 69.87178835839201 8.775515681236357e-06 108 0
[ 5.34122472e+04  3.58949676e+00 -3.90127069e-01  1.40095760e-01] 69.87178805932719 5.453528373777772e-06 109 0
[ 5.34122472e+04  3.58950106e+00 -3.90213722e-01  1.40087578e-01] 69.87178670019853 4.492286322488326e-06 110 0
[ 5.34122472e+04  3.58951224e+00 -3.90109772e-01  1.40099117e-01] 69.8717861758838 3.281451398606805e-06 111 0
[ 5.34122472e+04  3.58949955e+00 -3.90070143e-01  1.40086159e-01] 69.87178609868602 2.2597059938789243e-06 112 0
[ 5.34122472e+04  3.58949955e+00 -3.90070143e-01  1.40086159e-01] 69.87178609868602 1.9606411711947658e-06 113 1
[ 5.34122472e+04  3.58949955e+00 -3.90070143e-01  1.40086159e-01] 69.87178609868602 6.879450182850633e-07 114 2
[ 5.34122473e+04  3.58950439e+00 -3.90138528e-01  1.40087526e-01] 69.87178554142386 1.158774665555029e-06 115 0
[ 5.34122473e+04  3.58950439e+00 -3.90138528e-01  1.40087526e-01] 69.87178554142386 6.64461680344175e-07 116 1
[ 5.34122472e+04  3.58949953e+00 -3.90133007e-01  1.40089329e-01] 69.87178542071285 7.551709444442167e-07 117 0
[ 5.34122472e+04  3.58949953e+00 -3.90133007e-01  1.40089329e-01] 69.87178542071285 6.77973162055423e-07 118 1
[ 5.34122472e+04  3.58949953e+00 -3.90133007e-01  1.40089329e-01] 69.87178542071285 1.2811258898182132e-07 119 2
[ 5.34122472e+04  3.58950244e+00 -3.90144173e-01  1.40089259e-01] 69.87178533623353 2.0519033228083572e-07 120 0
[ 5.34122473e+04  3.58950346e+00 -3.90131735e-01  1.40088780e-01] 69.87178531742904 1.3069347915006801e-07 121 0
[ 5.34122472e+04  3.58950424e+00 -3.90123262e-01  1.40091195e-01] 69.87178530824737 1.2879269206678146e-07 122 0
[ 5.34122472e+04  3.58950424e+00 -3.90123262e-01  1.40091195e-01] 69.87178530824737 1.12465485813118e-07 123 1
[ 5.34122472e+04  3.58950127e+00 -3.90131239e-01  1.40089421e-01] 69.87178529659293 3.9640596583012666e-08 124 0
[ 5.34122472e+04  3.58950258e+00 -3.90135206e-01  1.40089406e-01] 69.87178529145946 2.5969583816731756e-08 125 0
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 3.340417720210098e-08 126 0
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 2.6965707888848556e-08 127 1
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 2.663563236637856e-08 128 2
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 2.2121753318060655e-08 129 3
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 1.4981196727603674e-08 130 4
[ 5.34122472e+04  3.58950194e+00 -3.90132807e-01  1.40089431e-01] 69.87178527685172 1.4607735465688165e-08 131 0
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.8479703928496747e-08 132 0
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.8044112809766375e-08 133 1
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.6269944441992266e-08 134 2
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.603887594432308e-08 135 3
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.5997437091973552e-08 136 4
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.5159238248306792e-08 137 5
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.127886489233788e-08 138 6
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.5748994997011323e-08 139 7
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.3357720263229567e-08 140 8
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.1769557772822736e-08 141 9
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.0684559015317063e-08 142 10
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 9.179743187814893e-09 143 11
[ 5.34122473e+04  3.58950211e+00 -3.90129455e-01  1.40089445e-01] 69.87178525243944 1.0658581572897674e-08 144 0
[ 5.34122473e+04  3.58950276e+00 -3.90133232e-01  1.40090313e-01] 69.8717852497699 1.2178944075458276e-08 145 0
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 1.1305289149277087e-08 146 0
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 8.27245116852282e-09 147 1
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 6.979988143029914e-09 148 2
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 5.139028758094355e-09 149 3
[ 5.34122473e+04  3.58950238e+00 -3.90132591e-01  1.40089650e-01] 69.87178524462283 5.147072101863159e-09 150 0
[ 5.34122473e+04  3.58950265e+00 -3.90134399e-01  1.40090001e-01] 69.87178524390345 5.435751404547773e-09 151 0
[ 5.34122473e+04  3.58950265e+00 -3.90134399e-01  1.40090001e-01] 69.87178524390345 4.691514732257929e-09 152 1
[ 5.34122473e+04  3.58950273e+00 -3.90132712e-01  1.40089783e-01] 69.8717852438391 3.4613094612723216e-09 153 0
[ 5.34122473e+04  3.58950249e+00 -3.90136736e-01  1.40089596e-01] 69.87178524348222 1.1406058320062584e-09 154 0
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 8.043201660257182e-10 155 0
iter F[0] 156 69.8717852431405
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3294.1867124068885 1 1
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 922.9261404954715 2 2
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 291.2235524421486 3 3
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 226.89641324129087 4 4
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 214.4743093415159 5 5
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 209.0139763481149 6 6
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 149.2988818082764 7 7
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 123.08940789609213 8 8
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 73.06015254165408 9 9
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 55.38817491358995 10 10
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 46.891716251854035 11 11
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 46.122525646881854 12 12
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 41.660628997307015 13 13
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 27.07663598299129 14 14
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 17.587395904632388 15 15
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 16.34920816935174 16 16
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 15.930186248056174 17 17
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 14.913923206423092 18 18
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 11.488751784747066 19 19
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 9.23303445070006 20 20
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 8.251605707615994 21 21
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.750460591962806 22 22
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.1321491977281966 23 23
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 4.362032364481777 24 24
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.978653472778035 25 25
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.9579750577299677 26 26
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.919796845479766 27 27
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.5992023582380313 28 28
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.195593022355453 29 29
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.151383277404932 30 30
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.5347144107336135 31 31
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.4091529606296405 32 32
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.2223084697306774 33 33
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.1398859834837936 34 34
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.1350548172425334 35 35
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.9537712078356719 36 36
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.45609788283405805 37 37
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.4282446556065054 38 38
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.42711843068877897 39 39
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.3799993356674065 40 40
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.3207315061471121 41 41
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.21961547415733662 42 42
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.18392521999787448 43 43
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.16720174105140018 44 44
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.1556721710325064 45 45
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.14319459124938305 46 46
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.12248494800167009 47 47
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.06751969835315208 48 48
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.06505154528292678 49 49
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.06372128313039127 50 50
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.05682053173741508 51 51
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.04462362625605465 52 52
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.04422371984161089 53 53
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.038453213415394316 54 54
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.03252824392863829 55 55
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.02910084213682751 56 56
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.024947690550263246 57 57
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.019372213253987525 58 58
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.015015851496258392 59 59
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.012461383133000936 60 60
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.009472020297891959 61 61
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00899474282661572 62 62
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.007329185409318484 63 63
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.007026101371380378 64 64
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.006245540414425932 65 65
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.004965429464192539 66 66
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.004350487614019016 67 67
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.003792992019342023 68 68
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.003132574476467198 69 69
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0017225843314747635 70 70
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0015552054362188983 71 71
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0015222773621701435 72 72
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.001424500999121392 73 73
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0013270667649436518 74 74
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0012265330556147092 75 75
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0008777412990497169 76 76
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0008571915588220236 77 77
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.000773618524206654 78 78
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0007208075902553901 79 79
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0005192157549345211 80 80
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0005001894727740819 81 81
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0003098280671167686 82 82
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00026091098840197446 83 83
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002474249079398305 84 84
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002384833435797873 85 85
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002379950096695893 86 86
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00023325418051456381 87 87
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002135521609574198 88 88
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002035155931139343 89 89
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00013933026197321396 90 90
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00013432462856144411 91 91
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00011778819055052736 92 92
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 9.261888520484263e-05 93 93
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.425365895130653e-05 94 94
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.416268496740486e-05 95 95
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 6.163582418139413e-05 96 96
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.954543486552666e-05 97 97
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.109699893068864e-05 98 98
