DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0009670613912504678 62 62
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.000911441272037905 63 63
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0008703778556764519 64 64
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0008181235556321553 65 65
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0008092002096447004 66 66
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00046463871231594567 67 67
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0004187210817860887 68 68
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00041841221332106215 69 69
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00036483745637383436 70 70
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0003397348163787228 71 71
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00028993342951366685 72 72
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00018420395575446946 73 73
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00015008078368339284 74 74
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00013534393924885535 75 75
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0001277599147044839 76 76
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0001267415149328599 77 77
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00011755341174080058 78 78
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00011459872511920821 79 79
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.770608508574696e-05 80 80
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.552642470112005e-05 81 81
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.507590787904974e-05 82 82
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.840240216694383e-05 83 83
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.012235768399933e-05 84 84
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 5.793122240049797e-05 85 85
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.282702953162243e-05 86 86
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.1076292475850096e-05 87 87
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.911776454401661e-05 88 88
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.0476923271294254e-05 89 89
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.5270698543522485e-05 90 90
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.5118329631368397e-05 91 91
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.502627131344525e-05 92 92
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.4497123146384183e-05 93 93
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.0784427090015924e-05 94 94
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.77558701720227e-06 95 95
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.091565422001622e-06 96 96
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.558409301580468e-06 97 97
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.153829706865508e-06 98 98
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.131064699208764e-06 99 99
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.5114612327570285e-06 100 100
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.9107453113065276e-06 101 101
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.8164749491234033e-06 102 102
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.6582701789502607e-06 103 103
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.0823717957464396e-06 104 104
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.0428385053273814e-06 105 105
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.940672617223754e-07 106 106
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.189550643715847e-07 107 107
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 6.105593826077893e-07 108 108
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.991103992324497e-07 109 109
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.785928524597693e-07 110 110
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.1819123453024076e-07 111 111
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.996326682909057e-07 112 112
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.220972502049335e-07 113 113
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.80449498291091e-07 114 114
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.116670856366909e-07 115 115
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.1096050772939634e-07 116 116
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.932229025669585e-07 117 117
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.347192863931923e-07 118 118
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.2315445019339677e-07 119 119
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.1246281417243154e-07 120 120
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.086831957763934e-07 121 121
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.226417319041502e-08 122 122
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.605373752994637e-08 123 123
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.216530661935394e-08 124 124
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 6.523995921270398e-08 125 125
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 5.825272353376931e-08 126 126
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 5.4328353371602134e-08 127 127
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.9342489205628226e-08 128 128
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.2461861703959585e-08 129 129
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.6155922821781132e-08 130 130
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.223342849243636e-08 131 131
[ 5.36640248e+04  9.81704352e+00 -4.46774481e-01  6.42568567e-04] 65.47355679445754 1.3779626328869199e-08 132 0
[ 5.36640248e+04  9.81704352e+00 -4.46774481e-01  6.42568567e-04] 65.47355679445754 1.3003813137402176e-08 133 1
[ 5.36640248e+04  9.81704352e+00 -4.46774481e-01  6.42568567e-04] 65.47355679445754 6.424102139135357e-09 134 2
[ 5.36640247e+04  9.81704520e+00 -4.46750549e-01  6.43667137e-04] 65.47355679276056 7.787349431964685e-09 135 0
[ 5.36640247e+04  9.81704520e+00 -4.46750549e-01  6.43667137e-04] 65.47355679276056 6.378044759003387e-09 136 1
[ 5.36640247e+04  9.81704354e+00 -4.46756630e-01  6.42065124e-04] 65.47355679249165 2.5348612098241574e-09 137 0
[ 5.36640247e+04  9.81704354e+00 -4.46756630e-01  6.42065124e-04] 65.47355679249165 1.9658870087368996e-09 138 1
[ 5.36640248e+04  9.81704411e+00 -4.46765225e-01  6.42785898e-04] 65.47355679131957 2.4512871732440544e-09 139 0
[ 5.36640248e+04  9.81704482e+00 -4.46759632e-01  6.42950244e-04] 65.47355679131675 1.5179182355495868e-09 140 0
[ 5.36640248e+04  9.81704482e+00 -4.46759632e-01  6.42950244e-04] 65.47355679131675 1.4438086282098084e-09 141 1
[ 5.36640247e+04  9.81704466e+00 -4.46755707e-01  6.43107217e-04] 65.47355679089875 1.5928947050269926e-09 142 0
[ 5.36640247e+04  9.81704466e+00 -4.46755707e-01  6.43107217e-04] 65.47355679089875 1.0089991064887727e-09 143 1
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 4.253593033354264e-10 144 0
iter F[0] 145 65.47355679089421
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 529.3334068198943 1 1
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 140.05096846688303 2 2
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 41.033720029668316 3 3
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 29.984354480345175 4 4
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 27.637773517264193 5 5
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 20.069703832513497 6 6
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 12.497041098752888 7 7
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 9.816738077529422 8 8
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 8.261748228682862 9 9
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 5.453377627400982 10 10
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 3.8171991985321654 11 11
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 3.611920427253267 12 12
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 3.2216903521571254 13 13
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 2.770061457670522 14 14
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.9840388785827372 15 15
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.9224458714123358 16 16
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.8038474150424548 17 17
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.6034539491683688 18 18
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.595944394725663 19 19
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.2979420151128522 20 20
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.1174748961656036 21 21
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.8750261909341503 22 22
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.5877319754390129 23 23
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.5810137348748157 24 24
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.46124896900697365 25 25
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.3658571517793092 26 26
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.3191541161141771 27 27
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.2758339974798787 28 28
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.25037487953709103 29 29
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.22953970261077927 30 30
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.209255698298918 31 31
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.19484144464419728 32 32
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.1480183424446011 33 33
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.08992731998567649 34 34
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.08079983621158249 35 35
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.07464059296367509 36 36
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.07173789384378892 37 37
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.058623025836951115 38 38
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.05140567903401916 39 39
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.04903724137516008 40 40
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.04282602972885741 41 41
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.04138069874436212 42 42
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.03169479680896359 43 43
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.027782555942380327 44 44
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.01861164356454026 45 45
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.017026013341620683 46 46
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.01690555629851076 47 47
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.01495178631859062 48 48
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.011299958764482199 49 49
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.010774418343416414 50 50
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.010285428033796506 51 51
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.010218291407866786 52 52
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.006867220166625998 53 53
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.006665468454627899 54 54
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.004581075157730652 55 55
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.004391311201388248 56 56
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0036977224409611154 57 57
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0028002103091893105 58 58
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0022991079680139137 59 59
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0021976535338552594 60 60
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0014731310513838025 61 61
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0009642137348038204 62 62
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0009117110423062513 63 63
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0008715042003473172 64 64
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0008208606663941964 65 65
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0008101781488676352 66 66
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00046238033299061954 67 67
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00041932417812517997 68 68
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0004177960092022204 69 69
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00038744841327797985 70 70
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00036272656691949123 71 71
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.0003046688432988276 72 72
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00027783973520456584 73 73
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00018280961359096182 74 74
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00016629302352555442 75 75
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00015300047883215484 76 76
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00014121317812509915 77 77
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00011895433272002265 78 78
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00010454015392724614 79 79
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00010186587456928464 80 80
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 0.00010168054458858933 81 81
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 7.999605925590458e-05 82 82
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 5.445156891425995e-05 83 83
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 4.9444063222381374e-05 84 84
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 4.446499900723211e-05 85 85
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 4.237631880243953e-05 86 86
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 2.7582062941178265e-05 87 87
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 2.461685919286083e-05 88 88
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 2.3267160671025522e-05 89 89
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 2.2780313670978103e-05 90 90
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.5447584473804454e-05 91 91
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 1.025580122870906e-05 92 92
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 8.855835659460354e-06 93 93
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 8.531441494596947e-06 94 94
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 7.902400611214944e-06 95 95
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 5.5747165959019185e-06 96 96
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 4.153499006065431e-06 97 97
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 4.061231678065269e-06 98 98
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 4.0208611693515195e-06 99 99
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 3.977849956982027e-06 100 100
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 3.2835505265893516e-06 101 101
[ 5.36640247e+04  9.81704422e+00 -4.46760884e-01  6.42603941e-04] 65.47355679089421 2.996507433294937e-06 102 102
