DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43529147e+04 1.01726827e+01 1.00227411e+00 7.00858331e-02] 66.36899047089382 4.794627272985963e-08 113 113
[5.43529147e+04 1.01726916e+01 1.00230924e+00 7.00905061e-02] 66.36899046823436 4.380225959721429e-08 114 0
[5.43529147e+04 1.01726891e+01 1.00230295e+00 7.00877029e-02] 66.36899046570618 4.519772289768298e-08 115 0
[5.43529147e+04 1.01726891e+01 1.00230295e+00 7.00877029e-02] 66.36899046570618 4.063153369315842e-08 116 1
[5.43529147e+04 1.01726853e+01 1.00230649e+00 7.00869966e-02] 66.36899046383883 2.4021403532969998e-08 117 0
[5.43529147e+04 1.01726860e+01 1.00227614e+00 7.00887575e-02] 66.3689904572116 1.3682225130651204e-08 118 0
[5.43529147e+04 1.01726853e+01 1.00228641e+00 7.00871620e-02] 66.36899045253256 1.5701800748502137e-08 119 0
[5.43529147e+04 1.01726853e+01 1.00228641e+00 7.00871620e-02] 66.36899045253256 1.3173618640394125e-08 120 1
[5.43529147e+04 1.01726853e+01 1.00228641e+00 7.00871620e-02] 66.36899045253256 1.3129607623341144e-08 121 2
[5.43529147e+04 1.01726853e+01 1.00228641e+00 7.00871620e-02] 66.36899045253256 1.1306269698252436e-08 122 3
[5.43529147e+04 1.01726853e+01 1.00228641e+00 7.00871620e-02] 66.36899045253256 4.679037601817981e-09 123 4
[5.43529147e+04 1.01726874e+01 1.00229580e+00 7.00882258e-02] 66.36899045083837 4.093820393791248e-09 124 0
[5.43529147e+04 1.01726862e+01 1.00228771e+00 7.00883293e-02] 66.36899044922917 4.400845909913187e-09 125 0
[5.43529147e+04 1.01726878e+01 1.00229292e+00 7.00887020e-02] 66.36899044916922 3.749889287973929e-09 126 0
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.288267518859357e-09 127 0
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 3.049777319574787e-09 128 1
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.594077841422404e-09 129 2
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 9.848832860370749e-10 130 3
iter F[0] 131 66.36899044824429
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 364.6091926151717 1 1
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 100.40409370732027 2 2
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 27.788163686301942 3 3
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 21.81330123080923 4 4
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 11.843619958111589 5 5
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 7.060483005383475 6 6
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 6.221525469073086 7 7
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 6.031363529667814 8 8
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.189941631856939 9 9
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.405117646793386 10 10
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 3.5601764147991304 11 11
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.3116905831770964 12 12
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.0070106329168738 13 13
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.6475993717224213 14 14
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.224692549145459 15 15
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.2090040939837792 16 16
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.1836600641668298 17 17
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.7664607159460104 18 18
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.634344926636004 19 19
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.6082759480911761 20 20
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.51355226102649 21 21
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.4844192737140389 22 22
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.47516913078938217 23 23
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.38501577903116413 24 24
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.2772188621823801 25 25
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.24785839114018415 26 26
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.20046664175174556 27 27
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.1580071939766441 28 28
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.1361170245912433 29 29
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.13386120998633544 30 30
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.11785236930953147 31 31
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.11602973446726139 32 32
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.04896678800255927 33 33
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.04847213219862567 34 34
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.04693247781797538 35 35
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.04644636582393957 36 36
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.04285018707257393 37 37
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.04087028303939633 38 38
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.038621127927882526 39 39
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.029137968813813586 40 40
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.02239166280762106 41 41
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.020745335303985257 42 42
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.020036259907897147 43 43
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.014072086686738317 44 44
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.012992675948126475 45 45
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.01199084603291567 46 46
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.008693603928165317 47 47
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.00604534527539613 48 48
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.005851031662871264 49 49
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.005750220335940526 50 50
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.003989524799479227 51 51
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0037393286877005494 52 52
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.002466810968527966 53 53
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0024455049084366465 54 54
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.002108085077153987 55 55
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0017643765697670233 56 56
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0014960141762685453 57 57
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0012939197882246845 58 58
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0011304388839192825 59 59
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0010310631744090415 60 60
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0008894909407359819 61 61
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0007852526572804663 62 62
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0005893664644389673 63 63
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0003964557063227403 64 64
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.00033482058401546055 65 65
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.00030232148432673966 66 66
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.00024626403970273714 67 67
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.00021480156277675633 68 68
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.00020953234135845378 69 69
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.00017369170878112072 70 70
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 0.0001089012695558722 71 71
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 9.63942362659509e-05 72 72
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 9.146041820429218e-05 73 73
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 8.864146016662744e-05 74 74
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 6.131217027416369e-05 75 75
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.90615685780449e-05 76 76
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.401641946889413e-05 77 77
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.930300016781075e-05 78 78
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 3.674888077398464e-05 79 79
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 3.470367471436475e-05 80 80
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.712297077778203e-05 81 81
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.4434101831616317e-05 82 82
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.0244462533014485e-05 83 83
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.4373895339758747e-05 84 84
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.368583795624545e-05 85 85
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.346718883610265e-05 86 86
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.1482700941201074e-05 87 87
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 9.937073286891973e-06 88 88
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 8.23950675510332e-06 89 89
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 8.096588743455868e-06 90 90
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 6.067326992820199e-06 91 91
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.967827760855471e-06 92 92
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.462069509576395e-06 93 93
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.7976217700806956e-06 94 94
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.196649243226602e-06 95 95
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 3.288506135845637e-06 96 96
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.452913179240568e-06 97 97
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.1957855835808004e-06 98 98
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.982023860591653e-06 99 99
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.4804591188521954e-06 100 100
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.4381482458247774e-06 101 101
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.3362506621206194e-06 102 102
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.17011094857844e-06 103 103
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 8.572204279744255e-07 104 104
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 6.254325057852839e-07 105 105
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.929688597916538e-07 106 106
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.961012649573604e-07 107 107
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.1561098385045625e-07 108 108
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.0185443594964454e-07 109 109
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 3.0505717063533666e-07 110 110
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.037801607457368e-07 111 111
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.0330465133611142e-07 112 112
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.7403084484612918e-07 113 113
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.7254579631753586e-07 114 114
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.4199487452515314e-07 115 115
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.3075172944354563e-07 116 116
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.1791966869623138e-07 117 117
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 6.263861962452211e-08 118 118
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.934062130563689e-08 119 119
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.8911695077767945e-08 120 120
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.4407877314588404e-08 121 121
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 5.0056002010023803e-08 122 122
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 4.818893728497642e-08 123 123
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 3.0425098884734325e-08 124 124
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.9498963272089895e-08 125 125
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 2.5584867557881807e-08 126 126
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.9711777099473693e-08 127 127
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.1774417885135335e-08 128 128
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.0518903081901954e-08 129 129
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 1.0293689456375432e-08 130 130
[5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429 9.747992635311675e-09 131 131
iter F[0] 132 66.36899044824429
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 88.15147874827957
1 0.5 1000000.0 1.0 72.0682784132723
1 0.25 1000000.0 1.0 67.82683000406583
1 0.125 1000000.0 1.0 66.73766971515292
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 66.62068263653369
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 6.52436537e+00 -3.20640159e+01  1.86520941e+00  2.09528784e+01]
 [-3.20640159e+01  2.38674072e+03 -1.09118509e+02 -1.57030247e+03]
 [ 1.86520941e+00 -1.09118509e+02  1.18437714e+01  5.41233861e+01]
 [ 2.09528784e+01 -1.57030247e+03  5.41233861e+01  2.49125509e+03]]
final chi2 from NM 66.36899044824429
P F [5.43529147e+04 1.01726871e+01 1.00227986e+00 7.00888409e-02] 66.36899044824429
uncs [0.40589428 0.0341667  0.38880833 0.02660817]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [43.88578763 47.55904739 42.25629646 40.95822723 22.97030181 12.16594679
  6.37987221 11.66329019  6.85214847  5.76674164  4.95199605  4.76971399
  9.11410316  2.74859256 50.6841204  53.14318824 45.62936985 47.54197817
 39.94619085 27.18089648 22.54691976 25.06883044 31.2574845  21.63979696
 25.02238138 18.42661499 29.07164642  9.36085156 44.45432496 45.33406423
 50.83243467 54.76376953 43.5745857  24.66568977 18.52400999 18.76593829
 22.54606797 17.93018599 16.35490286 10.14999182  1.40483365  8.87711907
 13.39708062 14.25834149  0.9051628   1.66351978 12.93569087  6.10712254
  2.84943126  6.66917914 15.07206524  3.59604376  4.33706367 -0.7650681
  5.02215754  6.92364258 33.1747973  69.2711611  33.80279757 19.14854761
 33.96662373 23.59642784 13.51838859 25.70705486 60.01498309 12.86581439
 34.07584117  8.85207348 17.38468596  2.32878886]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54352.91765813898
maxruncount  15
iter F[0] 101 67.1922207064071
iter F[0] 131 67.1922207064071
