DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.3428863148193386 39 39
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.3414592234823033 40 40
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.2407332702699989 41 41
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.18072093753750096 42 42
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.1555503192853962 43 43
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.14780125778429465 44 44
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.13614455392482228 45 45
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.1292744142274671 46 46
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.12254258384010086 47 47
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.11670537824332428 48 48
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0830722337711336 49 49
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.06226724859058663 50 50
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.06197496217208709 51 51
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.06154147392450682 52 52
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.05444579707238972 53 53
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.05288328784070018 54 54
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.03552797271277086 55 55
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.02346109516693673 56 56
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.023127653535311765 57 57
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.020308353960416525 58 58
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.016916365772459585 59 59
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.016259197075186194 60 60
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.015179641042976755 61 61
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.013995048981882974 62 62
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.012192972134926094 63 63
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.007072649374578077 64 64
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.006984411971245663 65 65
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.006477917774844855 66 66
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.006008671742080196 67 67
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.005280698066087552 68 68
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.004907438122216945 69 69
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.004155615609221286 70 70
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.003137769794733458 71 71
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.002843396014782229 72 72
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.002548552715495589 73 73
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0022627391503533545 74 74
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.002142291749294145 75 75
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0019573128689103214 76 76
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0015787962479976159 77 77
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0012242183838964138 78 78
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0008605379943276148 79 79
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0007889882893152844 80 80
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0006385509055633065 81 81
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0006202110231185998 82 82
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.000521670047646694 83 83
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.00048734683414863866 84 84
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.00045113705371591095 85 85
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.00037260922275095254 86 86
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.00037217403692579865 87 87
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0003462070706063969 88 88
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0002199634708119902 89 89
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.0002193667806693611 90 90
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.00012407556639004724 91 91
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 0.00010940807217707516 92 92
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 9.355798454180331e-05 93 93
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.50992827565733e-05 94 94
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.264123079015917e-05 95 95
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 7.928608636120771e-05 96 96
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.773227181611219e-05 97 97
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 5.295792664128385e-05 98 98
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 4.677291784105364e-05 99 99
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 4.298203032249148e-05 100 100
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 4.017840927872385e-05 101 101
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.9593257977467147e-05 102 102
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.2390070398614625e-05 103 103
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.962763525398259e-05 104 104
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.88253130488647e-05 105 105
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.739464019578918e-05 106 106
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.715643003308287e-05 107 107
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.194807418869459e-05 108 108
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.1466739152865557e-05 109 109
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.1355300443938177e-05 110 110
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.691617665590456e-06 111 111
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.27682131898655e-06 112 112
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 7.363815939243068e-06 113 113
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.882724022716502e-06 114 114
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.596479124709731e-06 115 115
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 4.863588003445329e-06 116 116
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 4.143953646007503e-06 117 117
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.9261281042636256e-06 118 118
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.8974732231290545e-06 119 119
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.5450493694734178e-06 120 120
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.924605555814196e-06 121 121
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.8695185417527682e-06 122 122
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.7512879253445135e-06 123 123
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.6810038800940674e-06 124 124
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.0479989498435316e-06 125 125
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 7.993286033070035e-07 126 126
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.687320706078026e-07 127 127
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.181335834298807e-07 128 128
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.124601554802211e-07 129 129
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 5.978747594781453e-07 130 130
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 5.660961619469163e-07 131 131
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.4423655392856745e-07 132 132
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.278944973317266e-07 133 133
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.255828175952047e-07 134 134
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.9517229904740816e-07 135 135
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.713359208428301e-07 136 136
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 2.0648366216846625e-07 137 137
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.3103584706186666e-07 138 138
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.1914426067960449e-07 139 139
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.0851027809621883e-07 140 140
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.0338220590710989e-07 141 141
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.0022336027759593e-07 142 142
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.507856819051085e-08 143 143
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.171952003976912e-08 144 144
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 8.105303095362615e-08 145 145
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 5.513015821634326e-08 146 146
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 4.162700406595832e-08 147 147
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.853389785035688e-08 148 148
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.8502605548274005e-08 149 149
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.5860409752785927e-08 150 150
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.5277764709462645e-08 151 151
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 3.378113433427643e-08 152 152
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.514629843768489e-08 153 153
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.3063981896266341e-08 154 154
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.2830952300646459e-08 155 155
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 1.2334567145444453e-08 156 156
[ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464 6.794465434722952e-09 157 157
iter F[0] 158 131.86102259392464
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 132.86083876016286
0 0.5 1000000.0 1.0 132.11066259709605
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 211.44979989608248
1 0.5 1000000.0 1.0 152.68481910787185
1 0.25 1000000.0 1.0 137.18748629331307
1 0.125 1000000.0 1.0 133.20799226982902
1 0.0625 1000000.0 1.0 132.19969568211394
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 133.45704447130632
2 0.5 1000000.0 1.0 132.26002696842522
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 133.06977494681135
3 0.5 1000000.0 1.0 132.1615812788009
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   99.65477385  -220.84049465    17.13014714   154.88645335]
 [ -220.84049465  8720.64869521  -439.73331496 -7234.70315157]
 [   17.13014714  -439.73331496   159.60262568   252.61255597]
 [  154.88645335 -7234.70315157   252.61255597 11957.1896353 ]]
final chi2 from NM 131.86102259392464
P F [ 5.40036280e+04  8.78265066e+00 -1.28718381e+00 -3.15401724e-02] 131.86102259392464
uncs [0.10330317 0.0164328  0.08606686 0.01306571]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  9.62780716  24.10266008  84.20878949 122.04612685 146.76467935
 157.86731411 179.07831782 177.78024859 173.72032991 164.8271747
 158.419684   148.80844794 137.34677275 128.53647303 117.87573419
  53.71797165  45.21147537  30.7117658   32.09269052  21.31595399
  20.82986849  20.07312175   8.144694    14.63780204  12.66307969
  11.56110176  17.3444145   14.06609921  -0.68770051   2.95241705
   9.82666031  12.1641889   26.30109666  86.96903248 118.63636162
 124.48347847 136.7241717  142.5166426  153.41851001 139.6750531
 135.11211612 117.35218175 118.74565352  97.67963905  93.00741017
  70.08343334  72.97966879  77.48795982  75.65732043  70.3566631
  70.93044559  60.84826746  50.93002719  41.99541405  46.01189152
  34.48159566  27.24647163  20.25998667  24.30378712  16.14514649
  23.60978353  22.65053701  23.70347494  75.60259348 115.30082802
 126.07763407 141.61053055 162.58681376 197.99631935 181.74863472
 178.58707172 170.69691015 167.89274122 155.52140775 147.43880321
 102.73705157  90.25575069  88.44128844  74.14552531  66.17288818
  64.74331187  51.62969838  43.6845531   40.57797381  39.31334861
  39.75321824  32.52286112  29.0313959   24.27805465  24.50348784
  26.12000875  25.42996326  -6.66079024  -1.44960271  41.63692975
  59.22566636  93.53628611  87.3005337   88.86646256  64.06326801
  44.06971208  45.91527109  31.06690998  26.02238202  27.00947646
  32.2133936   11.63261436   3.98752598  -3.95397036   2.19901152
   4.36502669   8.67133104   2.3972693    8.93697968   4.35663778
   5.6653069    8.86147954  14.38697136   4.07980393   0.37358588
   1.33159879  -4.89352767   4.14480184  25.18827202  47.40036881
  50.5403702   92.28873651  82.32264514 109.92735302 100.26160961
 105.72248159  91.08734468  88.00195201  80.43864431  53.35271927
  60.67028773  54.69063291  66.10385535  71.3189881   56.7384599
  45.24332438  58.6497651   55.83741603  68.69776955  67.30524719
  71.56472734  29.87096975  49.47550017  28.26001251  34.75845017
 125.08127277  23.41075819   8.59814294  63.72837604  40.21932215]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
