DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00037079768972603233 71 71
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.0003047047454316498 72 72
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00022536850607934866 73 73
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00021350683164200746 74 74
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00018796014985866805 75 75
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00014655483178671602 76 76
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00012090654416851976 77 77
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 0.00010914491323887887 78 78
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 6.094326414540774e-05 79 79
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 6.013940723903488e-05 80 80
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 5.221774001995527e-05 81 81
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 4.672400547178768e-05 82 82
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 3.8379809765842765e-05 83 83
[ 5.44009222e+04  9.34062891e+00 -7.35402746e-01 -2.23433569e-02] 67.35101117538065 1.45232818056229e-05 84 84
[ 5.44009226e+04  9.34070486e+00 -7.34682176e-01 -2.22945579e-02] 67.35101011508145 1.5474598683340446e-05 85 0
[ 5.44009226e+04  9.34070486e+00 -7.34682176e-01 -2.22945579e-02] 67.35101011508145 1.4379868432001786e-05 86 1
[ 5.44009222e+04  9.34064109e+00 -7.34613191e-01 -2.23504072e-02] 67.35100882702902 2.6989808219468614e-06 87 0
[ 5.44009223e+04  9.34064570e+00 -7.34817844e-01 -2.23215336e-02] 67.35100472788884 6.447491813332817e-06 88 0
[ 5.44009223e+04  9.34065158e+00 -7.35060774e-01 -2.23273106e-02] 67.35100390854393 6.7055518684355775e-06 89 0
[ 5.44009223e+04  9.34065158e+00 -7.35060774e-01 -2.23273106e-02] 67.35100390854393 6.206537520370148e-06 90 1
[ 5.44009223e+04  9.34065158e+00 -7.35060774e-01 -2.23273106e-02] 67.35100390854393 5.57742697537833e-06 91 2
[ 5.44009223e+04  9.34065158e+00 -7.35060774e-01 -2.23273106e-02] 67.35100390854393 4.918485089433489e-06 92 3
[ 5.44009223e+04  9.34065158e+00 -7.35060774e-01 -2.23273106e-02] 67.35100390854393 1.1801104164987919e-06 93 4
[ 5.44009223e+04  9.34066340e+00 -7.34827983e-01 -2.23162072e-02] 67.35100326223223 1.4656566094117807e-06 94 0
[ 5.44009223e+04  9.34066340e+00 -7.34827983e-01 -2.23162072e-02] 67.35100326223223 1.2703789451506964e-06 95 1
[ 5.44009223e+04  9.34066340e+00 -7.34827983e-01 -2.23162072e-02] 67.35100326223223 8.601895729043463e-07 96 2
[ 5.44009223e+04  9.34066437e+00 -7.34900635e-01 -2.23243213e-02] 67.35100294852207 1.135604023261294e-06 97 0
[ 5.44009223e+04  9.34065220e+00 -7.34841264e-01 -2.23315448e-02] 67.35100278808883 1.1204550958154869e-06 98 0
[ 5.44009223e+04  9.34065220e+00 -7.34841264e-01 -2.23315448e-02] 67.35100278808883 5.765248261013767e-07 99 1
[ 5.44009222e+04  9.34065460e+00 -7.34914265e-01 -2.23317562e-02] 67.35100273738006 5.248521688372421e-07 100 0
[ 5.44009222e+04  9.34065460e+00 -7.34914265e-01 -2.23317562e-02] 67.35100273738006 2.111420087658189e-07 101 1
[ 5.44009222e+04  9.34065460e+00 -7.34914265e-01 -2.23317562e-02] 67.35100273738006 1.8393899381408119e-07 102 2
[ 5.44009223e+04  9.34065393e+00 -7.34924573e-01 -2.23285105e-02] 67.3510026660477 1.952062547161404e-07 103 0
[ 5.44009223e+04  9.34065393e+00 -7.34924573e-01 -2.23285105e-02] 67.3510026660477 1.7113667638568586e-07 104 1
[ 5.44009223e+04  9.34065393e+00 -7.34924573e-01 -2.23285105e-02] 67.3510026660477 1.220411292024437e-07 105 2
[ 5.44009223e+04  9.34065461e+00 -7.34869198e-01 -2.23294552e-02] 67.3510026400853 1.3414009458756482e-07 106 0
[ 5.44009223e+04  9.34065461e+00 -7.34869198e-01 -2.23294552e-02] 67.3510026400853 9.729475891617767e-08 107 1
[ 5.44009223e+04  9.34065461e+00 -7.34869198e-01 -2.23294552e-02] 67.3510026400853 3.314144692012633e-08 108 2
[ 5.44009223e+04  9.34065461e+00 -7.34869198e-01 -2.23294552e-02] 67.3510026400853 2.596240733510058e-08 109 3
[ 5.44009223e+04  9.34065438e+00 -7.34907309e-01 -2.23286258e-02] 67.35100263174954 2.6534877406447777e-08 110 0
[ 5.44009223e+04  9.34065589e+00 -7.34889344e-01 -2.23276236e-02] 67.35100262932002 2.7100583110950538e-08 111 0
[ 5.44009223e+04  9.34065589e+00 -7.34889344e-01 -2.23276236e-02] 67.35100262932002 1.8090901221512468e-08 112 1
[ 5.44009223e+04  9.34065503e+00 -7.34896624e-01 -2.23292358e-02] 67.35100262638508 1.370021607272065e-08 113 0
[ 5.44009223e+04  9.34065462e+00 -7.34883668e-01 -2.23290927e-02] 67.35100262249563 9.253909638573532e-09 114 0
[ 5.44009223e+04  9.34065462e+00 -7.34883668e-01 -2.23290927e-02] 67.35100262249563 7.595275519634015e-09 115 1
[ 5.44009223e+04  9.34065462e+00 -7.34883668e-01 -2.23290927e-02] 67.35100262249563 6.824393494753167e-09 116 2
[ 5.44009223e+04  9.34065461e+00 -7.34893400e-01 -2.23298633e-02] 67.3510026223865 5.905178568355041e-09 117 0
[ 5.44009223e+04  9.34065576e+00 -7.34889395e-01 -2.23285705e-02] 67.35100262211441 4.2706744807219366e-09 118 0
[ 5.44009223e+04  9.34065576e+00 -7.34889395e-01 -2.23285705e-02] 67.35100262211441 3.0824622854197514e-09 119 1
[ 5.44009223e+04  9.34065473e+00 -7.34886492e-01 -2.23288956e-02] 67.3510026193791 5.0958703923242865e-09 120 0
[ 5.44009223e+04  9.34065473e+00 -7.34886492e-01 -2.23288956e-02] 67.3510026193791 3.1165257041720906e-09 121 1
[ 5.44009223e+04  9.34065473e+00 -7.34886492e-01 -2.23288956e-02] 67.3510026193791 3.0074005508140544e-09 122 2
[ 5.44009223e+04  9.34065473e+00 -7.34886492e-01 -2.23288956e-02] 67.3510026193791 2.7353053155820817e-09 123 3
[ 5.44009223e+04  9.34065473e+00 -7.34886492e-01 -2.23288956e-02] 67.3510026193791 1.101952307180909e-09 124 4
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.1450254078226862e-09 125 0
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 7.657945388928056e-10 126 1
iter F[0] 127 67.35100261905397
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 802.7627417418748 1 1
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 218.10884915260544 2 2
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 74.68931423163424 3 3
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 46.019820479115 4 4
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 44.59614735908046 5 5
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 42.10084263539298 6 6
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 36.90232285290672 7 7
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 15.315396950502688 8 8
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 12.302571604751805 9 9
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 11.310330300881375 10 10
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 10.68226211505251 11 11
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 9.669695715210068 12 12
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 9.180473039478343 13 13
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 6.280230068139275 14 14
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.896181424692898 15 15
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.660265331247729 16 16
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.398334599778366 17 17
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.346529477839113 18 18
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.5738870995355825 19 19
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.1241913907849437 20 20
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.7785383853931052 21 21
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.5518653376843616 22 22
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.4233753493806631 23 23
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.2496256753338457 24 24
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.6241403841163731 25 25
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.5046189972417352 26 26
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.4818290255000619 27 27
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.4353679702751805 28 28
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.4009900389229273 29 29
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.37332317647619107 30 30
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.245641679531019 31 31
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.2224460035444622 32 32
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.2022061727208353 33 33
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.19966149211374784 34 34
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.15224531357830529 35 35
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.11386366050264485 36 36
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.10651210949983181 37 37
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.09890713894689895 38 38
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0947909943458285 39 39
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0610880946987038 40 40
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.05486592965864645 41 41
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.05044581085327593 42 42
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.05007986050746638 43 43
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0453013582095565 44 44
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.032709720633192774 45 45
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.031227359050546966 46 46
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.017325033269401047 47 47
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.014909133858779455 48 48
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.014738107868708994 49 49
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.012611686775514386 50 50
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.011836606297720209 51 51
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.010384153992063716 52 52
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.00883985152542266 53 53
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.006603204125909201 54 54
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.005575299926931621 55 55
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.004740545402356133 56 56
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.004435264053626042 57 57
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.004382661863388648 58 58
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.003067823800961378 59 59
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0022059501311986196 60 60
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.001976176473931446 61 61
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0018378870804696135 62 62
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0014704221768369052 63 63
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0013775861925040545 64 64
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.001349749751653917 65 65
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.001200780624486697 66 66
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0007121831604308682 67 67
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0006341230098172446 68 68
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0006141606664442634 69 69
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0005678457675770687 70 70
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.00039475977794722894 71 71
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.00035529774017106774 72 72
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.00034369529785749364 73 73
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0003177443298767457 74 74
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0002996066239546735 75 75
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.00023070555359083755 76 76
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.00014100640916581142 77 77
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0001303012574425111 78 78
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.0001208872058526822 79 79
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 0.00010775177092625654 80 80
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 8.934683596351078e-05 81 81
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 8.42132191962719e-05 82 82
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 8.390572267558127e-05 83 83
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 8.284657381807392e-05 84 84
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 6.818854247114814e-05 85 85
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.965288678386969e-05 86 86
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.837856547761476e-05 87 87
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.253089965937761e-05 88 88
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.9433501836706455e-05 89 89
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.7892908789795e-05 90 90
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.465958067432439e-05 91 91
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.7898332544064033e-05 92 92
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.4730719442468398e-05 93 93
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.426216456934526e-05 94 94
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.374601694692501e-05 95 95
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.2582736943045347e-05 96 96
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 8.704220348931813e-06 97 97
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 7.637206692834297e-06 98 98
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 6.581626678325847e-06 99 99
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 5.571429639417147e-06 100 100
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 5.2894833260097585e-06 101 101
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.865034810563884e-06 102 102
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.507726120233201e-06 103 103
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.68215727317056e-06 104 104
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.498876781942272e-06 105 105
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.3110931977043947e-06 106 106
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.2258655576479214e-06 107 107
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.8628123825692455e-06 108 108
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.4906379277590531e-06 109 109
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.1740496148604507e-06 110 110
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.0644798749126494e-06 111 111
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.0030355355183929e-06 112 112
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 8.53604745998382e-07 113 113
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 7.700808737354237e-07 114 114
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 5.16128352501255e-07 115 115
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.85747847278617e-07 116 116
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.3251210968264786e-07 117 117
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.1196086897343775e-07 118 118
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.4342431831646536e-07 119 119
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.1255304122623784e-07 120 120
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.086260136342389e-07 121 121
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 2.2064178040182014e-07 122 122
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.9235311299325986e-07 123 123
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.8041156124581903e-07 124 124
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.5332811642565503e-07 125 125
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.1639480135272606e-07 126 126
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 1.0163611818825302e-07 127 127
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 9.705235015644575e-08 128 128
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 8.23782499992376e-08 129 129
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 6.541279162775027e-08 130 130
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 4.082126281446108e-08 131 131
[ 5.44009223e+04  9.34065427e+00 -7.34889958e-01 -2.23293118e-02] 67.35100261905397 3.944019510981889e-08 132 132
