DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.9788457712557914 24 24
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.9622532916645028 25 25
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.9432394818133503 26 26
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.7267037686046507 27 27
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.6903160130913335 28 28
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.5785079535515791 29 29
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.3792725768337988 30 30
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.34028373926135913 31 31
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.31290143484731203 32 32
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.27240178641925183 33 33
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.26617806934500265 34 34
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.252049910313751 35 35
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.16954681254312476 36 36
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.15944498965453135 37 37
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.12290076326875976 38 38
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.11342858201495432 39 39
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.11342765420094736 40 40
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.09755573790975802 41 41
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.09406763116656691 42 42
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.07387238421804909 43 43
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.061006266739923376 44 44
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.053175598608504515 45 45
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.044924893233684315 46 46
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.03697777796121926 47 47
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.032732819399136304 48 48
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.02692973960579792 49 49
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.023217154312462185 50 50
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0190116055845877 51 51
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0143767275712392 52 52
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.01371685746214979 53 53
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.013337873943306988 54 54
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.01308776376416887 55 55
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.012734917267827939 56 56
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.012019012564174147 57 57
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.009506201167688744 58 58
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.008999788397801467 59 59
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.008965697877165724 60 60
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.007304301045110151 61 61
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.005728126574929604 62 62
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.004895449953309594 63 63
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.004679883040125787 64 64
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0034688883629527822 65 65
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00322452710456389 66 66
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.002743136775301025 67 67
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.002711614655979133 68 68
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0021849770513213684 69 69
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0018971175213735592 70 70
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.001671957068026586 71 71
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0013573001931703743 72 72
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0010055052310207202 73 73
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0009075610949267343 74 74
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0006604718413143473 75 75
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.000564347923777575 76 76
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00035965391066383745 77 77
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00032172306969613373 78 78
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00028716745802626065 79 79
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0002747039698007825 80 80
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0002194493974911893 81 81
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00019460763911638423 82 82
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0001320342807957786 83 83
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00011920095369788442 84 84
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0001153792192312153 85 85
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00011347489255086884 86 86
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 9.326153956124017e-05 87 87
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 9.220976337331876e-05 88 88
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 9.208942645244633e-05 89 89
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.91617609113382e-05 90 90
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.817848054334718e-05 91 91
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.411117141562727e-05 92 92
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.370432195737294e-05 93 93
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.822134363356099e-05 94 94
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.8470811390614017e-05 95 95
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.7278309847768014e-05 96 96
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.5712501337361573e-05 97 97
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.2669040735602266e-05 98 98
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.1148154001716648e-05 99 99
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.0308380545609452e-05 100 100
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.798315640490273e-06 101 101
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.785406658911143e-06 102 102
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 6.063059075245292e-06 103 103
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.923136086494196e-06 104 104
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.349875152660388e-06 105 105
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.723883975543686e-06 106 106
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.118655226648116e-06 107 107
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.3776265908613823e-06 108 108
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.4592626601815937e-06 109 109
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.2723325443507747e-06 110 110
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.9775034303393113e-06 111 111
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.8640737664554763e-06 112 112
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.2076700386387529e-06 113 113
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.090181015683811e-06 114 114
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.0163280208530523e-06 115 115
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.0125719498432773e-06 116 116
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.733643556662173e-07 117 117
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.638860744421436e-07 118 118
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.223669023417642e-07 119 119
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.7344243963843837e-07 120 120
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.6524480151456373e-07 121 121
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.1591961402455127e-07 122 122
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.5160050398653766e-07 123 123
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.5289025157017022e-07 124 124
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.510519851422032e-07 125 125
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.405119078867756e-07 126 126
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.3309274038419971e-07 127 127
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.1550141465477282e-07 128 128
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.801380602108111e-08 129 129
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.614389912509068e-08 130 130
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.609781249584557e-08 131 131
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.564801762782736e-08 132 132
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 6.383206141435949e-08 133 133
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.100073880408672e-08 134 134
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.522956149026868e-08 135 135
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.4031096163289476e-08 136 136
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.8669198570696608e-08 137 137
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.7210127484522673e-08 138 138
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.633968421150712e-08 139 139
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.8146849356526218e-08 140 140
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.733980070639518e-08 141 141
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.4771899259358179e-08 142 142
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.4169536655117554e-08 143 143
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.4005337334310752e-08 144 144
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.2584393971337704e-08 145 145
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.143847327966796e-08 146 146
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.102817037690329e-08 147 147
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 6.914589789630554e-09 148 148
iter F[0] 149 54.97030333319165
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.52009468454261
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 114.54931172143269
1 0.5 1000000.0 1.0 70.55872359164637
1 0.25 1000000.0 1.0 58.95763791678554
1 0.125 1000000.0 1.0 55.97863766396553
1 0.0625 1000000.0 1.0 55.22383573928837
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 55.60924919228212
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.759679980314296
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 5.49053726e+01 -5.56416217e+01 -3.18937716e+00 -2.75767018e+01]
 [-5.56416217e+01  6.52813914e+03 -3.39485790e+02 -4.94859966e+03]
 [-3.18937716e+00 -3.39485790e+02  6.38938827e+01  1.19399354e+02]
 [-2.75767018e+01 -4.94859966e+03  1.19399354e+02  7.81738727e+03]]
final chi2 from NM 54.97030333319165
P F [ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165
uncs [0.13932412 0.02160775 0.15768372 0.01687769]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 26.75679739  72.02903345  97.63137778 135.24776718 161.40248139
 165.62811104 131.90592935  99.15039497  85.1478183   63.08064126
  48.19427276  39.02493262  23.12343455  56.3672994   73.3075445
 103.96392353 111.09522025 108.74544432  86.77777165  72.6244701
  76.20377995  57.70612523  68.58066966  24.03612636  57.26552808
  83.5202469  128.44193336 142.02290833 149.52818397 142.29782685
 113.51385763 105.48623679  90.25575069  84.1525595   72.41353863
   9.34803601  38.0576638   52.98991395  68.06197919  68.67716553
  45.04841762  30.84320585  32.40913471  14.84836111  13.50054378
   8.33857116  34.64923273  51.87828384  61.21637493  97.53117362
  69.43498726  78.82768707  65.80350739  43.82349766  46.03515082
  48.35602141  37.21584256  72.71151045]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54041.59504778859
maxruncount  15
iter F[0] 119 56.38928848276251
iter F[0] 143 56.38928848276251
maxruncount  15
iter F[0] 121 54.259578038574524
iter F[0] 151 54.259578038574524
maxruncount  15
iter F[0] 128 54.500166654629766
iter F[0] 147 54.500166654629766
maxruncount  15
iter F[0] 126 54.70964093302321
iter F[0] 145 54.70964093302321
maxruncount  15
iter F[0] 113 54.271877233483664
iter F[0] 144 54.271877233483664
['Check', 'All|All|All', 'All', 'All', '0.9941308216874186', '1.0008523790487445', '0.010512516470362332', '0.0026585576930832078']
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.285888323555266
maxruncount  15
iter F[0] 115 55.16930610041676
iter F[0] 146 55.16930610041676
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.559858422133274
maxruncount  15
iter F[0] 126 54.98669024851254
iter F[0] 149 54.98669024851254
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.926892085825004
maxruncount  15
iter F[0] 128 55.40157783051974
iter F[0] 144 55.40157783051974
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.720129802254936
maxruncount  15
iter F[0] 128 54.82817651791305
iter F[0] 144 54.82817651791305
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.7873549743079
maxruncount  15
iter F[0] 111 54.717242394347224
iter F[0] 153 54.717242394347224
maxruncount  15
iter F[0] 120 54.88841886388754
iter F[0] 147 54.88841886388754
maxruncount  15
iter F[0] 141 53.41780201516358
iter F[0] 144 53.41780201516358
total_dP [-0.00297975  1.00085238  0.01051252  0.00265856]
['Check', 'All|All|All', 'All', 'All', '0.9941308216874186', '1.0008523790487445', '0.010512516470362332', '0.0026585576930832078']
trimming around  54041.59504778859
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 127 0.12652080290751097
iter F[0] 133 0.12652080290751097
maxruncount  15
iter F[0] 130 0.01078943545874312
iter F[0] 129 0.01078943545874312
maxruncount  15
iter F[0] 130 0.05687407539330476
iter F[0] 143 0.05687407539330476
maxruncount  15
iter F[0] 135 0.004226567992392013
iter F[0] 142 0.004226567992392013
maxruncount  15
iter F[0] 116 0.0445821348649727
iter F[0] 139 0.0445821348649727
['Check', 'All|All|All', 'All', 'All', '0.993766144049819', '1.0008155445856204', '0.010073748292729223', '0.0027457667921515494']
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.285888323555266
maxruncount  15
iter F[0] 117 0.008795743777932873
iter F[0] 133 0.008795743777932873
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.559858422133274
maxruncount  15
iter F[0] 135 0.0021721097187161614
iter F[0] 130 0.0021721097187161614
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.926892085825004
maxruncount  15
iter F[0] 112 0.018776279684276635
