DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36940616e+04  7.73804323e+00 -1.45111570e+00  3.27429711e-02] 9.410541642570513 7.157668591162292e-08 119 1
[ 5.36940617e+04  7.73804992e+00 -1.45114073e+00  3.27460241e-02] 9.410541638168763 4.643064066556235e-08 120 0
[ 5.36940617e+04  7.73805298e+00 -1.45107520e+00  3.27472316e-02] 9.410541630463348 4.891741589574394e-08 121 0
[ 5.36940617e+04  7.73805298e+00 -1.45107520e+00  3.27472316e-02] 9.410541630463348 4.1459255584186394e-08 122 1
[ 5.36940617e+04  7.73805298e+00 -1.45107520e+00  3.27472316e-02] 9.410541630463348 3.418950988987035e-08 123 2
[ 5.36940616e+04  7.73804667e+00 -1.45113410e+00  3.27433361e-02] 9.410541625072513 2.9068218054817407e-08 124 0
[ 5.36940616e+04  7.73804596e+00 -1.45115840e+00  3.27437767e-02] 9.410541621005706 2.1564806829132976e-08 125 0
[ 5.36940616e+04  7.73804606e+00 -1.45112141e+00  3.27440316e-02] 9.410541617666254 2.0502508135678e-08 126 0
[ 5.36940616e+04  7.73804591e+00 -1.45110383e+00  3.27431639e-02] 9.410541610767144 1.969620377906267e-08 127 0
[ 5.36940617e+04  7.73804956e+00 -1.45110232e+00  3.27454043e-02] 9.41054160850973 1.6562783144991045e-08 128 0
[ 5.36940617e+04  7.73804956e+00 -1.45110232e+00  3.27454043e-02] 9.41054160850973 1.2495975809656557e-08 129 1
[ 5.36940617e+04  7.73804956e+00 -1.45110232e+00  3.27454043e-02] 9.41054160850973 9.156524427567092e-09 130 2
[ 5.36940617e+04  7.73804956e+00 -1.45110232e+00  3.27454043e-02] 9.41054160850973 7.224222997592733e-09 131 3
[ 5.36940617e+04  7.73804819e+00 -1.45111256e+00  3.27438236e-02] 9.410541606156704 6.678476438537473e-09 132 0
[ 5.36940617e+04  7.73804802e+00 -1.45110805e+00  3.27444145e-02] 9.410541605387351 5.379792611392986e-09 133 0
[ 5.36940617e+04  7.73804802e+00 -1.45110805e+00  3.27444145e-02] 9.410541605387351 3.819348393108157e-09 134 1
[ 5.36940617e+04  7.73804737e+00 -1.45112087e+00  3.27442147e-02] 9.41054160501986 3.489869726536199e-09 135 0
[ 5.36940617e+04  7.73804737e+00 -1.45112087e+00  3.27442147e-02] 9.41054160501986 1.1368435082204087e-09 136 1
[ 5.36940617e+04  7.73804761e+00 -1.45111388e+00  3.27438050e-02] 9.410541604028756 1.8795560663420474e-09 137 0
[ 5.36940617e+04  7.73804761e+00 -1.45111388e+00  3.27438050e-02] 9.410541604028756 1.4476437826260735e-09 138 1
[ 5.36940617e+04  7.73804761e+00 -1.45111388e+00  3.27438050e-02] 9.410541604028756 1.358595014266939e-09 139 2
[ 5.36940617e+04  7.73804774e+00 -1.45111405e+00  3.27441677e-02] 9.410541603653455 1.3664056552897819e-09 140 0
[ 5.36940617e+04  7.73804772e+00 -1.45111585e+00  3.27436037e-02] 9.410541603615247 1.1131593424806852e-09 141 0
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 9.487148844300464e-10 142 0
iter F[0] 143 9.410541603166777
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 564.5777689894946 1 1
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 151.85270724860015 2 2
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 60.76033639670344 3 3
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 30.674644050432896 4 4
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 13.440950214657843 5 5
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 11.92535026378377 6 6
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 10.70684634883165 7 7
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.519868903227444 8 8
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.092634241377485 9 9
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 4.095782466956784 10 10
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.1318437121025227 11 11
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.533729750961676 12 12
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.989521824344365 13 13
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.412058794442597 14 14
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.2517502167613284 15 15
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.1774991869693459 16 16
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.141911631800271 17 17
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.8363807456410353 18 18
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.7249129968827361 19 19
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.7118080095956856 20 20
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.45093733370915423 21 21
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.4409221000885992 22 22
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.28287240785852497 23 23
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.24051727934435796 24 24
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.15191235724153884 25 25
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.15082426602628374 26 26
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.14973398423863138 27 27
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.14616362806133054 28 28
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.07688744149458415 29 29
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.06633687412319134 30 30
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.06189251342634705 31 31
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.06096598082945803 32 32
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.049940708663484656 33 33
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0361371894109368 34 34
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.030934512404231285 35 35
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.02844592122558609 36 36
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.01892097347602295 37 37
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.017813665721853056 38 38
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.014416922883132344 39 39
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.012654839269531593 40 40
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.009286247161194083 41 41
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.009260274346171826 42 42
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.009112692420105262 43 43
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0089171972307458 44 44
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.008217320828197927 45 45
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.007944263446795219 46 46
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.007934115799068664 47 47
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.007252473612336274 48 48
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.006440737485361225 49 49
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.003533161599689194 50 50
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.002793884949930714 51 51
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0026364723383434097 52 52
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0022790241102743636 53 53
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0021514966958360304 54 54
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.002001910146677943 55 55
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.001896242476064458 56 56
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0017277181263803953 57 57
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0016785058575354839 58 58
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0015521051364046912 59 59
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0013093710089329136 60 60
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0010889329104024625 61 61
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0006893185906431398 62 62
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0006687687421873534 63 63
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0006203915025579931 64 64
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.000564727294882772 65 65
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0005129504042162836 66 66
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.000492220689460865 67 67
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0004607512723620033 68 68
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.00045288983572788766 69 69
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.000412652031910099 70 70
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.00033310856375123876 71 71
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0003198454298711795 72 72
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.00021383312080303085 73 73
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.00019688878047929848 74 74
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.00015492868019961747 75 75
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.00011716941451567209 76 76
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 0.0001097857484726461 77 77
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.668423272948587e-05 78 78
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.438182388457392e-05 79 79
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.3506966103688e-05 80 80
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.7458193388981726e-05 81 81
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 4.5988397978646844e-05 82 82
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 4.5878159847134725e-05 83 83
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.380658663232339e-05 84 84
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.9293051795775682e-05 85 85
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.7526615959061473e-05 86 86
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.387178841800619e-05 87 87
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.987277838466639e-05 88 88
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.59074875760723e-05 89 89
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.2070578303990942e-05 90 90
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.0467504393929516e-05 91 91
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.250023396882966e-06 92 92
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.775042940887488e-06 93 93
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.714666810125891e-06 94 94
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.702862812346666e-06 95 95
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.493833918597147e-06 96 96
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.8322321927731764e-06 97 97
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6714032248520425e-06 98 98
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6273043705060672e-06 99 99
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.605584297654673e-06 100 100
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.0994711888988604e-06 101 101
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.504296928800386e-06 102 102
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.0097041194256917e-06 103 103
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 9.631748856264721e-07 104 104
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.549225114506953e-07 105 105
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.077344961776589e-07 106 106
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 7.792273652995618e-07 107 107
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 7.770327314915448e-07 108 108
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.902975115963272e-07 109 109
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.030289731422499e-07 110 110
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.1650686338480227e-07 111 111
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.049717101077931e-07 112 112
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6502938332839676e-07 113 113
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.9558596342506007e-07 114 114
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.8909580745685162e-07 115 115
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.520272352451002e-07 116 116
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.5147548282357093e-07 117 117
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.391404520489914e-07 118 118
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.3866695169895138e-07 119 119
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.0850665788098013e-07 120 120
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.966273767896382e-08 121 121
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.355325960465507e-08 122 122
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.117273360610852e-08 123 123
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 4.19604422319253e-08 124 124
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 4.1155786334456934e-08 125 125
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.995583419680315e-08 126 126
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.914856705478087e-08 127 127
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.386803903993041e-08 128 128
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.1295877889192525e-08 129 129
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.9043079052826215e-08 130 130
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6084235216217166e-08 131 131
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.0606917061627428e-08 132 132
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.725658016482612e-08 133 133
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.5453156976263926e-08 134 134
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 9.654556265559222e-09 135 135
iter F[0] 136 9.410541603166777
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 43.42095037870463
1 0.5 1000000.0 1.0 18.30914604405788
1 0.25 1000000.0 1.0 11.686712713632295
1 0.125 1000000.0 1.0 9.986155994775013
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 9.957157928130757
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.37369658e+01 -1.49024281e+02  4.14736330e+00  6.56918064e+01]
 [-1.49024281e+02  3.72660147e+03 -8.06247278e+01 -3.11759923e+03]
 [ 4.14736330e+00 -8.06247278e+01  1.07069045e+01 -9.77158550e+00]
 [ 6.56918064e+01 -3.11759923e+03 -9.77158550e+00  5.40618433e+03]]
final chi2 from NM 9.410541603166777
P F [ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777
uncs [0.39339121 0.03755859 0.38474274 0.02361057]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 55.54079228 473.93336426 399.91579921 398.81105944 257.45960499
  45.43810902 339.35136142 311.20869618 309.84254738 238.61154905
  73.04585123 446.74259782 452.24096826 443.16865704  20.65907569
 243.08249182 139.50748323 107.48983073  54.75158392  80.79360099
 254.20359081 218.70792292 215.32218229]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53694.06166459142
maxruncount  15
iter F[0] 119 9.329360101526001
iter F[0] 140 9.329360101526001
maxruncount  15
iter F[0] 114 9.262975863390045
iter F[0] 134 9.262975863390045
maxruncount  15
iter F[0] 134 9.223323501967593
iter F[0] 132 9.223323501967593
maxruncount  15
iter F[0] 110 9.572965382899099
iter F[0] 126 9.572965382899099
maxruncount  15
iter F[0] 118 9.655276748477409
