DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.95111658172209e-05 81 81
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.9473282918625046e-05 82 82
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.7712778955569775e-05 83 83
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.7581715937353692e-05 84 84
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.712392166552945e-05 85 85
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.4115066747422134e-05 86 86
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.3850621471078739e-05 87 87
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.3087795750266196e-05 88 88
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.1153615588455068e-05 89 89
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.208527577517998e-06 90 90
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 6.279007408238613e-06 91 91
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 6.207125494483989e-06 92 92
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 5.705440869974154e-06 93 93
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 4.316945933169336e-06 94 94
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 4.003229051363633e-06 95 95
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.1288685704566888e-06 96 96
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.2804796202535726e-06 97 97
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.248532339876874e-06 98 98
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.1376111192239478e-06 99 99
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.040175246520448e-06 100 100
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.930657901993982e-06 101 101
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.6467806744913105e-06 102 102
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.1438855267442705e-06 103 103
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 9.950279320491973e-07 104 104
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 9.114283017197522e-07 105 105
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 9.085992189739045e-07 106 106
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 8.873763306382898e-07 107 107
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.078859454168196e-07 108 108
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 6.458106298623534e-07 109 109
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 4.837950342562181e-07 110 110
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.790637777001393e-07 111 111
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.759105737799473e-07 112 112
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.316886960647025e-07 113 113
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.970881070041287e-07 114 114
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.9557314462635986e-07 115 115
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.533111711500169e-07 116 116
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.73130842995306e-07 117 117
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.6456370133255405e-07 118 118
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.553952273525283e-07 119 119
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.0144583484361647e-07 120 120
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.74411006432274e-08 121 121
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.619817665727169e-08 122 122
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.429966331073956e-08 123 123
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 6.132344765319431e-08 124 124
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 4.667060693464009e-08 125 125
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.336508314077946e-08 126 126
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 3.227229683488986e-08 127 127
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.6491051130506094e-08 128 128
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 2.4929178721322387e-08 129 129
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.9845970200549345e-08 130 130
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.6485330434079515e-08 131 131
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.5940614161991107e-08 132 132
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 1.4590440855499764e-08 133 133
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 7.748923280814779e-09 134 134
[ 5.36732374e+04  1.03406062e+01 -5.13826770e-01  8.10376561e-02] 67.17171863201929 4.690789978667453e-09 135 135
[ 5.36732375e+04  1.03406073e+01 -5.13823338e-01  8.10374973e-02] 67.17171863198806 4.010189513792284e-09 136 0
[ 5.36732374e+04  1.03406055e+01 -5.13835051e-01  8.10367039e-02] 67.17171862999209 5.201940211918554e-09 137 0
[ 5.36732374e+04  1.03406055e+01 -5.13835051e-01  8.10367039e-02] 67.17171862999209 4.945761133967608e-09 138 1
[ 5.36732374e+04  1.03406055e+01 -5.13835051e-01  8.10367039e-02] 67.17171862999209 2.0272068468329962e-09 139 2
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.622698502818821e-09 140 0
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.5018209726113128e-09 141 1
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 7.354401532211341e-10 142 2
iter F[0] 143 67.17171862936536
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 559.119771460466 1 1
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 160.13785149991216 2 2
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 40.93208119295544 3 3
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 37.92344055153505 4 4
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 13.336885468002706 5 5
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 10.149388569976324 6 6
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 8.778818676094701 7 7
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 7.683504619477304 8 8
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 3.308563050074625 9 9
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.952867886965052 10 10
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.396624735298886 11 11
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.371997930377077 12 12
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.370864864422387 13 13
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.8088798700123476 14 14
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.423565823564374 15 15
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.2252625644099027 16 16
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.9429426521532065 17 17
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.9193880187833656 18 18
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.7932697122072625 19 19
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.7764413833009485 20 20
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.6716685819283725 21 21
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.5599554517291239 22 22
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.3997480366939641 23 23
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.3577247737981821 24 24
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.29721150563695176 25 25
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.2582822882063738 26 26
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.24272419087039054 27 27
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.10261888564001254 28 28
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.10257618666112478 29 29
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.09185906337384608 30 30
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.08496657487542336 31 31
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.08135874723541292 32 32
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.07192052409216387 33 33
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.06374252972211991 34 34
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.048326047222644775 35 35
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.042806465547784 36 36
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.03974000378811127 37 37
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.03320988845263173 38 38
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.028979470530856588 39 39
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.02631915694476561 40 40
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.02408489864706098 41 41
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.02020965262211405 42 42
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.011508013611390311 43 43
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.01018359064441654 44 44
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.009865794589231314 45 45
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.008572851608363408 46 46
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.008279316962955363 47 47
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.007514456152961202 48 48
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00507878831858477 49 49
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.004744241502677937 50 50
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00423848000755811 51 51
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.003138443764328258 52 52
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.003062396618943808 53 53
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.002253338919132375 54 54
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0021389238550568734 55 55
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.001673862732459952 56 56
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.001452239139709377 57 57
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00090943456187631 58 58
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0008099049410361658 59 59
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.000774363623193608 60 60
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0005024390524681621 61 61
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0003881150334592576 62 62
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0003609304428238147 63 63
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0003569819413797859 64 64
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00029397825996113625 65 65
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0002714457015002836 66 66
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.0001743932685656091 67 67
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00012869099835199904 68 68
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00012587924065599054 69 69
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00011186142654651121 70 70
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 0.00010062214462891461 71 71
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 9.511476366697025e-05 72 72
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 7.3350238935177e-05 73 73
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 6.885798967459777e-05 74 74
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 5.638720006118092e-05 75 75
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 5.521925626794655e-05 76 76
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 5.24015762266572e-05 77 77
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 4.3572814263370674e-05 78 78
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 3.480488977913865e-05 79 79
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.1141516214129297e-05 80 80
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.9347338280795157e-05 81 81
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.921697425188995e-05 82 82
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.74820590359559e-05 83 83
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.7397582411149415e-05 84 84
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.706838072834671e-05 85 85
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.4170194120310953e-05 86 86
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.3641776149597717e-05 87 87
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.3275046185867723e-05 88 88
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.116004712287122e-05 89 89
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 7.162345710298723e-06 90 90
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 6.275498023455839e-06 91 91
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 6.21994651339719e-06 92 92
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 5.793655333263814e-06 93 93
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 4.418464357058838e-06 94 94
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 4.007153577845202e-06 95 95
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 3.223815255637419e-06 96 96
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.322475708638194e-06 97 97
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.225699319069463e-06 98 98
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.210411864211892e-06 99 99
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.037879298200096e-06 100 100
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.004573872227411e-06 101 101
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.6750989573210973e-06 102 102
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.1174501111099744e-06 103 103
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.0439209745527478e-06 104 104
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 9.291713070069818e-07 105 105
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 8.791570138555471e-07 106 106
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 8.615093065600377e-07 107 107
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 4.778791122816983e-07 108 108
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 3.8751130659875344e-07 109 109
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 3.802824721788056e-07 110 110
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 3.536927550840119e-07 111 111
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 3.0665559336284787e-07 112 112
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 2.905705684952409e-07 113 113
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.6740571595619258e-07 114 114
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.5583015056108707e-07 115 115
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.4144288229545054e-07 116 116
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.380641805326377e-07 117 117
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.3130616594025923e-07 118 118
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.0663157468115969e-07 119 119
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 1.0248533044432406e-07 120 120
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 6.914297046023421e-08 121 121
[ 5.36732374e+04  1.03406063e+01 -5.13831511e-01  8.10374098e-02] 67.17171862936536 5.588530882505438e-08 122 122
