DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0005031653183067419 88 88
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0004364390619571168 89 89
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.00020904721890246947 90 90
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0001792728525202847 91 91
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.00016206772731663932 92 92
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.0001598488619691807 93 93
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.00015633474538390146 94 94
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.00014315625162453216 95 95
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 0.00010657880476117043 96 96
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 7.1415222649307e-05 97 97
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 6.948668284678661e-05 98 98
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 4.891794981176645e-05 99 99
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 4.072418381895204e-05 100 100
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 2.1724103177689358e-05 101 101
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 2.0454500102573547e-05 102 102
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.7558184921995235e-05 103 103
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.5240393040016897e-05 104 104
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.2475138092327143e-05 105 105
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.1680579689254955e-05 106 106
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.1403663748410509e-05 107 107
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.1285764955459854e-05 108 108
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.0435974232336775e-05 109 109
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 1.014491260775685e-05 110 110
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 4.7685666118013614e-06 111 111
[ 5.48169634e+04  4.10372552e+00 -1.11635948e+00 -8.66984018e-02] 105.6098237445788 3.4459594360214396e-06 112 112
[ 5.48169634e+04  4.10374221e+00 -1.11629980e+00 -8.66745396e-02] 105.60982281009541 3.7904875114236347e-06 113 0
[ 5.48169634e+04  4.10374221e+00 -1.11629980e+00 -8.66745396e-02] 105.60982281009541 3.2249479602342035e-06 114 1
[ 5.48169634e+04  4.10374221e+00 -1.11629980e+00 -8.66745396e-02] 105.60982281009541 2.9341471190491575e-06 115 2
[ 5.48169635e+04  4.10373968e+00 -1.11626514e+00 -8.66875936e-02] 105.60982199331394 3.5986653870168084e-06 116 0
[ 5.48169635e+04  4.10373968e+00 -1.11626514e+00 -8.66875936e-02] 105.60982199331394 2.905920624129976e-06 117 1
[ 5.48169634e+04  4.10372908e+00 -1.11634489e+00 -8.66849408e-02] 105.6098215669381 2.1776407095330796e-06 118 0
[ 5.48169634e+04  4.10373199e+00 -1.11633072e+00 -8.66891334e-02] 105.60982101353255 1.7981847690862196e-06 119 0
[ 5.48169634e+04  4.10373199e+00 -1.11633072e+00 -8.66891334e-02] 105.60982101353255 1.7965628558158642e-06 120 1
[ 5.48169634e+04  4.10373199e+00 -1.11633072e+00 -8.66891334e-02] 105.60982101353255 9.797813902423513e-07 121 2
[ 5.48169635e+04  4.10373721e+00 -1.11629322e+00 -8.66853029e-02] 105.60982073216437 8.347737292524471e-07 122 0
[ 5.48169635e+04  4.10373721e+00 -1.11629322e+00 -8.66853029e-02] 105.60982073216437 7.655569760345315e-07 123 1
[ 5.48169635e+04  4.10373721e+00 -1.11629322e+00 -8.66853029e-02] 105.60982073216437 3.5256240948911e-07 124 2
[ 5.48169635e+04  4.10373721e+00 -1.11629322e+00 -8.66853029e-02] 105.60982073216437 3.373066448375539e-07 125 3
[ 5.48169635e+04  4.10373661e+00 -1.11630406e+00 -8.66856866e-02] 105.60982068798299 3.3441628488617425e-07 126 0
[ 5.48169635e+04  4.10373794e+00 -1.11630431e+00 -8.66818976e-02] 105.60982063580954 3.7772301197946945e-07 127 0
[ 5.48169635e+04  4.10373504e+00 -1.11631433e+00 -8.66864505e-02] 105.60982059890482 2.0140309686667024e-07 128 0
[ 5.48169635e+04  4.10373504e+00 -1.11631433e+00 -8.66864505e-02] 105.60982059890482 1.4310347751234076e-07 129 1
[ 5.48169635e+04  4.10373504e+00 -1.11631433e+00 -8.66864505e-02] 105.60982059890482 1.3325954739684676e-07 130 2
[ 5.48169635e+04  4.10373504e+00 -1.11631433e+00 -8.66864505e-02] 105.60982059890482 8.907817061754031e-08 131 3
[ 5.48169635e+04  4.10373504e+00 -1.11631433e+00 -8.66864505e-02] 105.60982059890482 3.6904722833241976e-08 132 4
[ 5.48169635e+04  4.10373641e+00 -1.11631107e+00 -8.66836200e-02] 105.60982055037898 6.967279375658109e-08 133 0
[ 5.48169635e+04  4.10373641e+00 -1.11631107e+00 -8.66836200e-02] 105.60982055037898 6.836252453013003e-08 134 1
[ 5.48169635e+04  4.10373641e+00 -1.11631107e+00 -8.66836200e-02] 105.60982055037898 4.9767749032980646e-08 135 2
[ 5.48169635e+04  4.10373641e+00 -1.11631107e+00 -8.66836200e-02] 105.60982055037898 4.9146095193464134e-08 136 3
[ 5.48169635e+04  4.10373641e+00 -1.11631107e+00 -8.66836200e-02] 105.60982055037898 4.852583401770971e-08 137 4
[ 5.48169635e+04  4.10373641e+00 -1.11631107e+00 -8.66836200e-02] 105.60982055037898 3.958034255902021e-08 138 5
[ 5.48169635e+04  4.10373641e+00 -1.11631107e+00 -8.66836200e-02] 105.60982055037898 1.3080168059786956e-08 139 6
[ 5.48169635e+04  4.10373681e+00 -1.11630952e+00 -8.66841317e-02] 105.60982054582396 1.1881496675414382e-08 140 0
[ 5.48169635e+04  4.10373599e+00 -1.11631509e+00 -8.66842642e-02] 105.60982054385534 1.3100574847157986e-08 141 0
[ 5.48169635e+04  4.10373599e+00 -1.11631509e+00 -8.66842642e-02] 105.60982054385534 1.223760648372263e-08 142 1
[ 5.48169635e+04  4.10373671e+00 -1.11631097e+00 -8.66834907e-02] 105.60982054311985 1.1647188102870132e-08 143 0
[ 5.48169635e+04  4.10373671e+00 -1.11631097e+00 -8.66834907e-02] 105.60982054311985 7.259131962200627e-09 144 1
[ 5.48169635e+04  4.10373652e+00 -1.11631130e+00 -8.66837173e-02] 105.60982053980544 6.2953233737061964e-09 145 0
[ 5.48169635e+04  4.10373675e+00 -1.11631113e+00 -8.66836363e-02] 105.60982053814848 7.675481583646615e-09 146 0
[ 5.48169635e+04  4.10373675e+00 -1.11631113e+00 -8.66836363e-02] 105.60982053814848 5.7068518799496815e-09 147 1
[ 5.48169635e+04  4.10373632e+00 -1.11631308e+00 -8.66839819e-02] 105.60982053783995 5.2799009608861525e-09 148 0
[ 5.48169635e+04  4.10373626e+00 -1.11631281e+00 -8.66844860e-02] 105.60982053531399 4.491454319577315e-09 149 0
[ 5.48169635e+04  4.10373626e+00 -1.11631281e+00 -8.66844860e-02] 105.60982053531399 3.6168330552754924e-09 150 1
[ 5.48169635e+04  4.10373625e+00 -1.11631399e+00 -8.66842538e-02] 105.60982053468358 3.4649048075152677e-09 151 0
[ 5.48169635e+04  4.10373654e+00 -1.11631213e+00 -8.66839474e-02] 105.60982053462817 3.2117810633280897e-09 152 0
[ 5.48169635e+04  4.10373654e+00 -1.11631213e+00 -8.66839474e-02] 105.60982053462817 2.320902581232076e-09 153 1
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 2.7031461513615795e-09 154 0
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 2.628524953252054e-09 155 1
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.258769088963163e-09 156 2
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 6.28361362942087e-10 157 3
iter F[0] 158 105.60982053405522
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 3231.0001128273225 1 1
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 874.9519956278409 2 2
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 554.3438645873733 3 3
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 338.59082417617105 4 4
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 258.130487542198 5 5
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 199.6217319981462 6 6
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 198.34003182578127 7 7
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 165.27891136954688 8 8
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 127.05703027884192 9 9
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 80.76464291595221 10 10
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 64.57837708268468 11 11
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 52.15155558177176 12 12
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 49.403416822533046 13 13
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 45.04036906833369 14 14
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 36.139055773055304 15 15
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 21.35746236339807 16 16
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 18.085071485873044 17 17
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 17.74718575507194 18 18
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 16.508238900177574 19 19
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 13.73847520010709 20 20
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 11.568308073443717 21 21
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 8.96363658462846 22 22
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 8.213284993836822 23 23
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 7.902382052613291 24 24
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 6.8069789297146315 25 25
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 5.955089914738124 26 26
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 4.186118968740203 27 27
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 3.155787004200718 28 28
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 3.038825508172579 29 29
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 2.8638532783191266 30 30
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 2.33238658863074 31 31
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 2.101937594518745 32 32
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 2.0750200896709856 33 33
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.8502857949394809 34 34
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.3566268612452035 35 35
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.1003464831671579 36 36
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.8568349590538133 37 37
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.7754245225758751 38 38
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.7432618570012011 39 39
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.6792422456817917 40 40
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.6212627069610193 41 41
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.48854810160001705 42 42
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.39349868189692927 43 43
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.35418012050655534 44 44
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.3314686815986363 45 45
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.2692821320574126 46 46
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.2405891432112952 47 47
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.2270997954880869 48 48
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.10317829543772916 49 49
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0997987545762129 50 50
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.084651532285406 51 51
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.08318881936286004 52 52
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0707618362039284 53 53
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0640689490304851 54 54
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.05401686161545172 55 55
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.05278586673659902 56 56
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.04150144936183153 57 57
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0381631824750599 58 58
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.02564035108237306 59 59
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.019523412640083393 60 60
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.016319715934201895 61 61
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.015964134945960495 62 62
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.01574139922024642 63 63
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.015317739026045274 64 64
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.015140389973112178 65 65
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.011459488365900938 66 66
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00804820905470649 67 67
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00775278661910761 68 68
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.004607732689706268 69 69
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.004122975294151843 70 70
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.004002321092031025 71 71
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0028121919528985018 72 72
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.002196242196035314 73 73
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0020148174135243835 74 74
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0019220903449621574 75 75
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0015264941497292739 76 76
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0014680360024215133 77 77
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0012285375685934241 78 78
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.001223446275176343 79 79
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0008633222517886452 80 80
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0007461764217424616 81 81
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0006340982742898404 82 82
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0005589113350197294 83 83
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0004233701893383568 84 84
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0003609067487388984 85 85
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00035665313906463325 86 86
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00024255252101568203 87 87
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00023052529959954882 88 88
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00020594833286224912 89 89
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00018194302931817674 90 90
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.0001412716473510045 91 91
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00013587465177522517 92 92
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 0.00013217729842551762 93 93
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 9.822107442403194e-05 94 94
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 9.811157762840139e-05 95 95
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 6.0132390828471216e-05 96 96
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 5.9878936426116525e-05 97 97
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 5.835247284835532e-05 98 98
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 4.8042630055533664e-05 99 99
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 4.0463306106630625e-05 100 100
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 3.981066764424668e-05 101 101
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.8556418268644848e-05 102 102
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.7893324397277866e-05 103 103
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.7160295470830533e-05 104 104
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.5067481498931556e-05 105 105
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.3558469461827372e-05 106 106
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.3293956001803053e-05 107 107
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 1.2545963286925144e-05 108 108
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 8.97932217469588e-06 109 109
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 8.000565230759094e-06 110 110
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 7.966300060502363e-06 111 111
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 7.2262769776898494e-06 112 112
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 6.150142667138425e-06 113 113
[ 5.48169635e+04  4.10373643e+00 -1.11631276e+00 -8.66843067e-02] 105.60982053405522 3.0566027220402248e-06 114 114
