DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.343367739092159 21 21
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.9492348734462155 22 22
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.845544204286611 23 23
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5182324212787535 24 24
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.2909022308799507 25 25
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0017407688510644 26 26
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.7162758489955792 27 27
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.5331691247438783 28 28
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.45935614738753827 29 29
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.4080264725711231 30 30
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.38760664124757227 31 31
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.38743790913861176 32 32
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.3156826453013366 33 33
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.2852550532462743 34 34
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.28062296586536206 35 35
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.276999577204478 36 36
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.1756006728013233 37 37
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.15064548383197973 38 38
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.1260498264967964 39 39
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.11477102278871598 40 40
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.11020338417330322 41 41
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.07455148060363115 42 42
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0689694719812195 43 43
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.05150439031913834 44 44
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.04735338809196321 45 45
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.03852453352655516 46 46
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.022802052183180876 47 47
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.01972844232024329 48 48
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.01941421161275514 49 49
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.017871660644857457 50 50
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.017044923898652087 51 51
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.015334381734490421 52 52
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.010899701738082967 53 53
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.007845352246548032 54 54
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.006517247269300697 55 55
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.006197783378510735 56 56
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.005946992473539581 57 57
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00479606491083473 58 58
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.004676277788618677 59 59
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0028650281683297862 60 60
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0028204005648291286 61 61
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.002784637675873114 62 62
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0027275802448372133 63 63
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0018675263376479734 64 64
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0013527796266146197 65 65
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0013476987751914749 66 66
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0011453694872045617 67 67
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.001098086184128988 68 68
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0009754682089777589 69 69
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0009730239752485659 70 70
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0009032728890616681 71 71
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00045163640029954877 72 72
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0003848590660879836 73 73
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00037499315426714475 74 74
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00032821086715273395 75 75
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00027542714114758837 76 76
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0001847558967256191 77 77
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00017661579435923613 78 78
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00016029230356195967 79 79
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00015489026263537653 80 80
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00013666260723255164 81 81
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00010787657924993255 82 82
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.585437779449421e-05 83 83
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.538472028694287e-05 84 84
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.132052385510178e-05 85 85
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.243680124067396e-05 86 86
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 4.8105037635082226e-05 87 87
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.8309931554181276e-05 88 88
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.0384940373551217e-05 89 89
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.806816361555775e-05 90 90
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.523508737795055e-05 91 91
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.4561327776950748e-05 92 92
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.3518444535852723e-05 93 93
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.1534859499183767e-05 94 94
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5438200591688656e-05 95 95
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.1863679588941523e-05 96 96
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0175584506555424e-05 97 97
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 9.092705539615054e-06 98 98
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 8.608566915313531e-06 99 99
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.396104524242219e-06 100 100
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.671865423551026e-06 101 101
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.522161529825098e-06 102 102
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.493176416848655e-06 103 103
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 4.618480105023082e-06 104 104
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.60656740383547e-06 105 105
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.3035286744743644e-06 106 106
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.2528960670342713e-06 107 107
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.138647147376105e-06 108 108
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.6317357562911639e-06 109 109
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.6311601598317793e-06 110 110
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.6179344299871445e-06 111 111
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5021519743640965e-06 112 112
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.3655552635327695e-06 113 113
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.1200248337672747e-06 114 114
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0999086441643158e-06 115 115
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0728851833619046e-06 116 116
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 7.841118758733501e-07 117 117
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.271674806157534e-07 118 118
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.262904008735859e-07 119 119
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.7491037119252724e-07 120 120
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.5711344992250815e-07 121 121
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.065570126636885e-07 122 122
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.8465856871662254e-07 123 123
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.7827705650906864e-07 124 124
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.490299948476604e-07 125 125
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5954121579397906e-07 126 126
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5710266154655983e-07 127 127
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.4841096174222912e-07 128 128
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.42220969223672e-07 129 129
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.3030472700847895e-07 130 130
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 9.394631206305348e-08 131 131
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 7.286492120783805e-08 132 132
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.779403349810309e-08 133 133
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.570871846633963e-08 134 134
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.121412354787026e-08 135 135
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 4.738971881579346e-08 136 136
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.768526823932916e-08 137 137
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.419070537802327e-08 138 138
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.250583802127949e-08 139 139
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.0812600471108453e-08 140 140
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.524768660805421e-08 141 141
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.9364179593139852e-08 142 142
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.8351457242715696e-08 143 143
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.715226005671866e-08 144 144
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5634867622793536e-08 145 145
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.152255890701781e-08 146 146
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 9.051660754266777e-09 147 147
iter F[0] 148 98.21865094256067
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.65204465432136
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 174.52096421937873
1 0.5 1000000.0 1.0 118.18273517553507
1 0.25 1000000.0 1.0 103.32529604326481
1 0.125 1000000.0 1.0 99.51007528922423
1 0.0625 1000000.0 1.0 98.54337968575501
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 98.92090359193499
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 99.27620271416127
3 0.5 1000000.0 1.0 98.48144834610407
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   43.29314945  -253.97668009    11.79845059   159.15894593]
 [ -253.97668009  8360.47046028  -351.71403337 -7053.39090415]
 [   11.79845059  -351.71403337    70.22799198   180.35065159]
 [  159.15894593 -7053.39090415   180.35065159 10449.29121884]]
final chi2 from NM 98.21865094256067
P F [5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067
uncs [0.16927095 0.02010198 0.13812037 0.01547465]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 4.25048629e+01  5.55131738e+01  8.98981993e+01  8.98981993e+01
  8.88210781e+01  9.03953322e+01  8.63906505e+01  8.50649628e+01
  7.51223048e+01  7.28575883e+01  6.71957969e+01  6.41025256e+01
  5.68664800e+01  4.90780646e+01  4.45210130e+01  4.24220074e+01
  3.04079624e+01  1.56016875e+01  1.18842381e+01  8.76058643e+00
  9.32124187e+00  1.15997677e+01  8.28002463e+00  8.96220144e+00
  4.89354499e+01  6.79522412e+01  9.35811927e+01  9.90184649e+01
  8.66138338e+01  8.51110701e+01  1.00849104e+02  8.58214675e+01
  9.41822981e+01  8.53569769e+01  7.90726924e+01  7.60671651e+01
  7.99470277e+01  7.13129673e+01  6.47827760e+01  5.78973861e+01
  4.60118915e+01  6.15859878e+01  5.07934123e+01  4.61485064e+01
  4.87168661e+01  4.68315808e+01  4.38260534e+01  2.94268451e+01
  3.67220797e+01  4.72584939e+01  5.39115221e+01  1.09527539e+02
  1.25280370e+02  1.18022521e+02  1.26325061e+02  1.18132489e+02
  1.13761284e+02  1.10764672e+02  1.04496530e+02  1.03451840e+02
  9.69912545e+01  9.05306692e+01  8.04411595e+01  7.18911934e+01
  7.24685223e+01  5.41589488e+01  4.45917842e+01  4.25298953e+01
  4.51966050e+01  3.95607753e+01  3.19455322e+01  3.54369975e+01
  2.88664448e+01  5.73801074e+00  6.85932765e+00  2.15790589e+01
  2.05975571e+01  2.96687592e+01  1.54299918e+01  1.90651838e+01
  1.49182687e+01  1.48763241e+01  8.02538539e+00  2.16992999e+01
  8.77199789e+00  5.43601017e+00  7.75973674e+00  1.76278848e+01
  4.03506310e+00  1.46666015e+01  4.63626793e+00  1.03015748e+01
 -2.08715946e+00 -1.77145702e+00 -7.67864400e-02 -3.01720935e+00
  1.02847970e+01  2.00059045e+01  3.86356693e+01  5.47998503e+01
  7.24384669e+01  6.28546365e+01  5.29158495e+01  7.75989909e+01
  6.79605518e+01  6.51208984e+01  5.11683705e+01  3.90179303e+01
  4.39054107e+01  2.29602363e+01  4.28951494e+01  3.69427990e+01
  3.44307979e+01  4.21579317e+01  4.63628031e+01  4.16664532e+01
  4.63901075e+01  3.24102752e+01  4.21033230e+01  4.32774105e+01
  4.29497581e+01  5.47179373e+01]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53666.028219408385
maxruncount  15
iter F[0] 117 98.56988478621483
iter F[0] 137 98.56988478621483
maxruncount  15
iter F[0] 127 96.46509182421265
iter F[0] 141 96.46509182421265
maxruncount  15
iter F[0] 105 98.79612697769166
