DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.578753307278923 29 29
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.4287817176426145 30 30
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.4193236917575973 31 31
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.366454640652627 32 32
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.322237278443815 33 33
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.2552281170107378 34 34
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.20427456289945667 35 35
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.20289214271632972 36 36
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.1881409770087572 37 37
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.18618488077533613 38 38
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.1664274233181544 39 39
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.1608256599743214 40 40
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.06591599862319697 41 41
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.06308093982464413 42 42
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.05350086571331758 43 43
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.05296234153354362 44 44
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.034633869888125446 45 45
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.02969779931083849 46 46
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.02910031805025426 47 47
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0256991368377939 48 48
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.02132294399191892 49 49
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.01689754894193385 50 50
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.016781509463875466 51 51
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0139135148136873 52 52
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.01353328108802998 53 53
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.008857017374310772 54 54
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.007869948460452747 55 55
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.007479097197624185 56 56
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.006526803372551626 57 57
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0060400410746979105 58 58
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.005269162920143344 59 59
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0031935708813932706 60 60
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.003033156140617166 61 61
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.002727073780924627 62 62
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0023632191916291845 63 63
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0021047244736678294 64 64
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.001784218779079083 65 65
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0017379916217805658 66 66
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.001411918429212733 67 67
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0009537478949255274 68 68
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0009117014994544093 69 69
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0007040067964041441 70 70
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0006442966337374401 71 71
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0006019690736707162 72 72
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0005471811259667447 73 73
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00042531257545874723 74 74
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0004173247484899889 75 75
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00023898827182478044 76 76
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00020908215911674688 77 77
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00019928935235924428 78 78
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00019559141868086272 79 79
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.0001694772447180526 80 80
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00011784914429568971 81 81
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00011209176221882444 82 82
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00010977466425288185 83 83
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 0.00010794149088866334 84 84
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 9.695417719512989e-05 85 85
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.722672906851358e-05 86 86
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.68636966199665e-05 87 87
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.621117054881552e-05 88 88
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.019970582191945e-05 89 89
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.6822161362692896e-05 90 90
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.149629126397713e-05 91 91
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.1396401254824013e-05 92 92
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.78015256824915e-05 93 93
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.8330573112734783e-05 94 94
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.2750015663698377e-05 95 95
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.2312675913506155e-05 96 96
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.1845513490982285e-05 97 97
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.1154710556127156e-05 98 98
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 8.921178235254956e-06 99 99
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 8.224005654255961e-06 100 100
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 6.361685251476956e-06 101 101
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.307795682085725e-06 102 102
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.878793248508373e-06 103 103
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.110698696990767e-06 104 104
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.082170391939144e-06 105 105
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.944022694213345e-06 106 106
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.0919260254336223e-06 107 107
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.7074524311387904e-06 108 108
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.112323542746708e-06 109 109
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.8757435711336257e-06 110 110
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.587851720330491e-06 111 111
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.4472029690182353e-06 112 112
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.4468254860844354e-06 113 113
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.441662753620676e-06 114 114
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.0079585592848161e-06 115 115
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.763196379073634e-07 116 116
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.306689298047786e-07 117 117
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.138651483273861e-07 118 118
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.75622728149483e-07 119 119
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.115935408639416e-07 120 120
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.590411606386624e-07 121 121
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.056403213326121e-07 122 122
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.977547097771094e-07 123 123
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.1736167354902136e-07 124 124
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.055431167491406e-07 125 125
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.976618548837905e-07 126 126
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.5739786363155872e-07 127 127
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.3122332376269696e-07 128 128
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 9.847008186625317e-08 129 129
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 6.282218123487837e-08 130 130
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.1885223228964605e-08 131 131
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.1797555638822814e-08 132 132
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.779915402901679e-08 133 133
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.244393553814007e-08 134 134
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.0561047026367305e-08 135 135
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.9746864527169237e-08 136 136
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.5137153752675658e-08 137 137
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.3405056620285905e-08 138 138
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.2463225118608534e-08 139 139
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.1545438383109285e-08 140 140
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.082428013887693e-08 141 141
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.0818268947332399e-08 142 142
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 6.824151910223009e-09 143 143
iter F[0] 144 57.46406988526191
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 57.769408035615804
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 89.28251833868855
1 0.5 1000000.0 1.0 65.78911706250116
1 0.25 1000000.0 1.0 59.59350796434355
1 0.125 1000000.0 1.0 58.00256574378822
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.79795497402848
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.94171593856995
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.21003481    83.22799748   -10.38743331   -68.65135058]
 [   83.22799748  3486.44374402  -114.83466212 -2470.88048568]
 [  -10.38743331  -114.83466212    33.38987171    35.408811  ]
 [  -68.65135058 -2470.88048568    35.408811    4737.52978882]]
final chi2 from NM 57.46406988526191
P F [ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191
uncs [0.19577962 0.02291692 0.19336738 0.01857812]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  3.63459387  31.45746515  67.8034038  112.32441681 133.31447257
 155.76830853 159.11014636  69.37765798  13.46125418  16.0822493
  -6.84167318  39.782253    68.74460751 111.94223251 117.68005746
 123.90969598 129.97539664  71.34029023  53.19783419  63.63521101
   1.38971313  24.96810014  64.77080372 108.42786497 127.83711261
 148.56596915 160.96479448  85.38969285  54.81875323  45.66396646
   1.46078792  28.29857146  42.36396815  83.05015538  99.0170371
  87.13275561  77.70921946   5.92256664  26.18456751   1.79858114
  -7.65887296   8.0493253   21.58682695  81.06664459 115.49744244
  75.00507669  69.51690034  31.83688366 136.08492982  29.92557847]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53679.8264954349
maxruncount  15
iter F[0] 120 57.141466773999895
iter F[0] 143 57.141466773999895
maxruncount  15
iter F[0] 133 57.935860671960384
iter F[0] 140 57.935860671960384
maxruncount  15
iter F[0] 131 57.28207786799357
iter F[0] 142 57.28207786799357
maxruncount  15
iter F[0] 124 56.983891879261456
iter F[0] 143 56.983891879261456
maxruncount  15
iter F[0] 109 57.13582316822641
iter F[0] 141 57.13582316822641
['Check', 'All|All|All', 'All', 'All', '0.9799453260219484', '1.0026869573406927', '-0.03461303516232306', '0.0058630767105882775']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.933641940411343
maxruncount  15
iter F[0] 137 57.32448524708839
iter F[0] 141 57.32448524708839
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.068241707044335
maxruncount  15
iter F[0] 124 57.19979669507407
iter F[0] 136 57.19979669507407
lc2fl, this_d_step lc2fit_SDSS_z.dat 25.099339683310653
maxruncount  15
iter F[0] 132 57.476340427007756
iter F[0] 144 57.476340427007756
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.21084388740705
maxruncount  15
iter F[0] 118 57.80216990993404
iter F[0] 141 57.80216990993404
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.511827899824178
maxruncount  15
iter F[0] 113 57.73254674469692
iter F[0] 145 57.73254674469692
maxruncount  15
iter F[0] 116 57.21651254736808
iter F[0] 142 57.21651254736808
maxruncount  15
iter F[0] 138 58.512594158651154
iter F[0] 146 58.512594158651154
total_dP [-0.06653866  1.00268696 -0.03461304  0.00586308]
['Check', 'All|All|All', 'All', 'All', '0.9799453260219484', '1.0026869573406927', '-0.03461303516232306', '0.0058630767105882775']
trimming around  53679.8264954349
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 120 0.007542629922008185
iter F[0] 142 0.007542629922008185
maxruncount  15
iter F[0] 118 0.06005909697199776
iter F[0] 141 0.06005909697199776
maxruncount  15
iter F[0] 115 0.012240053190734521
iter F[0] 138 0.012240053190734521
maxruncount  15
iter F[0] 127 0.05800450612366162
iter F[0] 137 0.05800450612366162
maxruncount  15
iter F[0] 127 0.12211588517517905
iter F[0] 144 0.12211588517517905
['Check', 'All|All|All', 'All', 'All', '0.9930595814798205', '1.0007389954784784', '0.010162645430831008', '0.00295494997481488']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.933641940411343
maxruncount  15
iter F[0] 130 0.0033181067680035517
iter F[0] 141 0.0033181067680035517
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.068241707044335
maxruncount  15
iter F[0] 110 0.02309220270932302
iter F[0] 138 0.02309220270932302
lc2fl, this_d_step lc2fit_SDSS_z.dat 25.099339683310653
maxruncount  15
iter F[0] 124 0.002818202735194158
iter F[0] 141 0.002818202735194158
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.21084388740705
maxruncount  15
iter F[0] 118 0.03566087469001728
iter F[0] 142 0.03566087469001728
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.511827899824178
maxruncount  15
iter F[0] 122 0.006400539507142342
iter F[0] 139 0.006400539507142342
maxruncount  15
iter F[0] 145 0.01436700284053526
iter F[0] 141 0.01436700284053526
maxruncount  15
iter F[0] 121 0.36773859768932704
iter F[0] 142 0.36773859768932704
total_dP [0.00203903 1.000739   0.01016265 0.00295495]
['Check', 'All|All|All', 'All', 'All', '0.9930595814798205', '1.0007389954784784', '0.010162645430831008', '0.00295494997481488']
color for  3253.1809237101807
color for  3253.1809237101807
color for  4277.762606307925
color for  4277.762606307925
color for  8059.139522157877
color for  8059.139522157877
color for  6778.557252781653
color for  6778.557252781653
color for  5589.756917751005
color for  5589.756917751005
plotted_efflambs 3253.1809237101807 []
color for  3253.1809237101807
color for  3253.1809237101807
color for  3253.1809237101807
color for  3253.1809237101807
plotted_efflambs 4277.762606307925 [3253.18092371]
color for  4277.762606307925
color for  4277.762606307925
color for  4277.762606307925
color for  4277.762606307925
plotted_efflambs 8059.139522157877 [3253.18092371 4277.76260631]
color for  8059.139522157877
color for  8059.139522157877
color for  8059.139522157877
color for  8059.139522157877
plotted_efflambs 6778.557252781653 [3253.18092371 4277.76260631 8059.13952216]
color for  6778.557252781653
color for  6778.557252781653
color for  6778.557252781653
color for  6778.557252781653
plotted_efflambs 5589.756917751005 [3253.18092371 4277.76260631 8059.13952216 6778.55725278]
