DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 4.5393579739538836e-07 128 128
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 4.356835461294395e-07 129 129
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.7162735705132945e-07 130 130
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.58171382938599e-07 131 131
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.5181228124893096e-07 132 132
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.1391693394434697e-07 133 133
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.8478010588296456e-07 134 134
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.6993021745292936e-07 135 135
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.512640608325455e-07 136 136
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.276936814065266e-07 137 137
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.313424698120798e-08 138 138
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 8.093689984889352e-08 139 139
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 6.97773145930114e-08 140 140
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 6.275016062318173e-08 141 141
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 4.098004069419403e-08 142 142
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.876127152580011e-08 143 143
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 3.593575570448593e-08 144 144
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.5088439770115656e-08 145 145
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 2.2363792595569976e-08 146 146
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.6861633866938064e-08 147 147
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.531216753392073e-08 148 148
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 1.2538947657958488e-08 149 149
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.1853130939739 9.989804539145553e-09 150 150
iter F[0] 151 138.1853130939739
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 139.71212251692484
0 0.5 1000000.0 1.0 138.56479976318622
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 368.0114152490712
1 0.5 1000000.0 1.0 198.31782098870056
1 0.25 1000000.0 1.0 153.56658155562417
1 0.125 1000000.0 1.0 142.07503497568223
1 0.0625 1000000.0 1.0 139.1633528781913
1 0.03125 1000000.0 1.0 138.43052906405163
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 144.69035526028452
2 0.5 1000000.0 1.0 139.8116024336652
2 0.25 1000000.0 1.0 138.59189982795357
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 140.33154268531112
3 0.5 1000000.0 1.0 138.71889467961526
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   150.91662558  -1033.83149405    238.6146502     673.16651362]
 [ -1033.83149405  25182.14228084  -1995.68716153 -18067.7741932 ]
 [   238.6146502   -1995.68716153    650.49269739   1321.55201164]
 [   673.16651362 -18067.7741932    1321.55201164  21225.98478618]]
final chi2 from NM 138.1853130939739
trimming around  53740.94732994542
maxruncount  15
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 3750.2414692765115 1 1
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 974.6358770927388 2 2
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 651.6839494560238 3 3
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 413.61118449841706 4 4
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 238.1809725496985 5 5
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 200.45041345519954 6 6
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 170.47286211436725 7 7
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 89.99903243624357 8 8
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 52.71728712094284 9 9
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 51.275441560123426 10 10
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 44.7218865315115 11 11
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 43.238364303351545 12 12
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 37.9853261616895 13 13
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 27.722277047132877 14 14
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 19.39722311501015 15 15
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 19.250686129830086 16 16
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 17.021865093969524 17 17
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 14.918380807308296 18 18
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 11.050994006238056 19 19
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 10.852622112460068 20 20
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 9.83560225858227 21 21
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 9.26685810689628 22 22
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 8.963590640010494 23 23
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 4.632851084309607 24 24
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 4.222034037464596 25 25
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 3.8460680098129956 26 26
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 3.330097422293136 27 27
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 3.2330727623923394 28 28
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 3.1566335849318534 29 29
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 2.517169989593441 30 30
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 1.8592497997098576 31 31
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 1.7226124529528875 32 32
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 1.519202138808538 33 33
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 1.2450882052675638 34 34
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 1.20308125223076 35 35
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 1.172583036317718 36 36
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.9753099306107913 37 37
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.5694243176048417 38 38
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.519255440003235 39 39
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.4831191988279784 40 40
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.4353710605195431 41 41
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.3865435839699387 42 42
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.3752352528391327 43 43
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.2913135869182497 44 44
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.24405981145196165 45 45
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.15303832440122278 46 46
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.14954049033013916 47 47
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.13449719320746567 48 48
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.12279976720233776 49 49
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.10395456415864146 50 50
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.10089373368941779 51 51
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.09640911485533366 52 52
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.08831518219088252 53 53
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0546305152626303 54 54
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.03344356187614039 55 55
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.03327798679913485 56 56
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.02987312669048947 57 57
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.021715646057486993 58 58
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.021259640416133152 59 59
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.017248951085775843 60 60
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.01232250279059599 61 61
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.011014315167130917 62 62
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.010046154909900906 63 63
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.007876154486410769 64 64
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.007587984823459237 65 65
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.005079967746098646 66 66
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.004298829370355861 67 67
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0038349455460036097 68 68
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.003833361855726025 69 69
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.003363677223489958 70 70
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.003034309870628249 71 71
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.002196667173791411 72 72
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.002144679897867263 73 73
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0017849937475489241 74 74
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0009920271712360318 75 75
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0009595123725887333 76 76
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0008126512463206836 77 77
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0007526720192743142 78 78
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0006666137205399991 79 79
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0005735949341953983 80 80
[ 5.37409066e+04  5.36034834e+00 -3.24384377e-01 -8.05649835e-02] 138.3959973721105 0.0002732705591199647 81 81
[ 5.37409056e+04  5.36025811e+00 -3.23829812e-01 -8.06093092e-02] 138.3959914617153 0.000254198761808766 82 0
[ 5.37409053e+04  5.36022915e+00 -3.23570438e-01 -8.07164179e-02] 138.3959774901453 0.00019771883904695642 83 0
[ 5.37409067e+04  5.36027219e+00 -3.24002676e-01 -8.06711491e-02] 138.3959602475663 0.0001822572066032535 84 0
[ 5.37409067e+04  5.36027219e+00 -3.24002676e-01 -8.06711491e-02] 138.3959602475663 3.7124544178368524e-05 85 1
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 8.486051157774455e-05 86 0
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 7.088894156481729e-05 87 1
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 6.039109803168685e-05 88 2
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 5.591387358094835e-05 89 3
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 5.521327597080017e-05 90 4
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 5.364636257354505e-05 91 5
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 3.059051465470475e-05 92 6
[ 5.37409062e+04  5.36029328e+00 -3.24101130e-01 -8.06194715e-02] 138.39590660120373 1.0558431654317246e-05 93 7
[ 5.37409061e+04  5.36025036e+00 -3.24047797e-01 -8.06787185e-02] 138.39589648205754 2.01733244011848e-05 94 0
[ 5.37409061e+04  5.36025036e+00 -3.24047797e-01 -8.06787185e-02] 138.39589648205754 2.015422589352056e-05 95 1
[ 5.37409061e+04  5.36025036e+00 -3.24047797e-01 -8.06787185e-02] 138.39589648205754 1.474917718269353e-05 96 2
[ 5.37409057e+04  5.36025923e+00 -3.23960145e-01 -8.06585475e-02] 138.39589406890587 1.5365221315732924e-05 97 0
[ 5.37409058e+04  5.36027758e+00 -3.23928516e-01 -8.06483947e-02] 138.39589308796363 1.3513240105567093e-05 98 0
[ 5.37409058e+04  5.36027758e+00 -3.23928516e-01 -8.06483947e-02] 138.39589308796363 1.0867128281688565e-05 99 1
[ 5.37409059e+04  5.36027201e+00 -3.24080848e-01 -8.06497430e-02] 138.3958900432955 1.10164309035099e-05 100 0
[ 5.37409059e+04  5.36027201e+00 -3.24080848e-01 -8.06497430e-02] 138.3958900432955 6.43876202843785e-06 101 1
[ 5.37409060e+04  5.36025805e+00 -3.24017907e-01 -8.06681727e-02] 138.39588887928227 5.18962360729347e-06 102 0
[ 5.37409062e+04  5.36027788e+00 -3.24087081e-01 -8.06630049e-02] 138.39588867755594 4.410407683508311e-06 103 0
[ 5.37409062e+04  5.36027788e+00 -3.24087081e-01 -8.06630049e-02] 138.39588867755594 2.7950357548434113e-06 104 1
[ 5.37409059e+04  5.36025975e+00 -3.24033969e-01 -8.06693987e-02] 138.39588765392685 3.5361699133318325e-06 105 0
[ 5.37409060e+04  5.36026019e+00 -3.24105316e-01 -8.06707785e-02] 138.39588763087704 2.4124184676566074e-06 106 0
[ 5.37409060e+04  5.36026799e+00 -3.24070958e-01 -8.06587908e-02] 138.39588707752006 1.8017622096522246e-06 107 0
[ 5.37409060e+04  5.36026225e+00 -3.24046119e-01 -8.06668330e-02] 138.39588700575717 1.671798770530586e-06 108 0
[ 5.37409061e+04  5.36027021e+00 -3.24075586e-01 -8.06647276e-02] 138.39588675327866 9.006481889173301e-07 109 0
[ 5.37409061e+04  5.36027021e+00 -3.24075586e-01 -8.06647276e-02] 138.39588675327866 8.775983815212385e-07 110 1
[ 5.37409061e+04  5.36027021e+00 -3.24075586e-01 -8.06647276e-02] 138.39588675327866 3.2424142659692734e-07 111 2
[ 5.37409060e+04  5.36026849e+00 -3.24039927e-01 -8.06612453e-02] 138.3958865912376 4.862824596330029e-07 112 0
[ 5.37409060e+04  5.36026849e+00 -3.24039927e-01 -8.06612453e-02] 138.3958865912376 4.14519575997474e-07 113 1
[ 5.37409060e+04  5.36026849e+00 -3.24039927e-01 -8.06612453e-02] 138.3958865912376 2.6903953198598174e-07 114 2
[ 5.37409060e+04  5.36026590e+00 -3.24058111e-01 -8.06647537e-02] 138.39588654818417 2.840462514086539e-07 115 0
[ 5.37409060e+04  5.36026984e+00 -3.24064503e-01 -8.06619703e-02] 138.3958865377731 2.155055653929594e-07 116 0
[ 5.37409060e+04  5.36026900e+00 -3.24065918e-01 -8.06635992e-02] 138.3958864615912 1.3880031701773987e-07 117 0
[ 5.37409060e+04  5.36026900e+00 -3.24065918e-01 -8.06635992e-02] 138.3958864615912 1.296463949529425e-07 118 1
[ 5.37409060e+04  5.36026855e+00 -3.24050001e-01 -8.06623968e-02] 138.39588646083303 8.735113965485652e-08 119 0
[ 5.37409060e+04  5.36026855e+00 -3.24050001e-01 -8.06623968e-02] 138.39588646083303 7.694006853853352e-08 120 1
[ 5.37409060e+04  5.36026855e+00 -3.24050001e-01 -8.06623968e-02] 138.39588646083303 4.18318961692421e-08 121 2
[ 5.37409060e+04  5.36026814e+00 -3.24052411e-01 -8.06641609e-02] 138.3958864485542 3.855987529277627e-08 122 0
[ 5.37409060e+04  5.36026814e+00 -3.24052411e-01 -8.06641609e-02] 138.3958864485542 3.211937382729957e-08 123 1
[ 5.37409060e+04  5.36026763e+00 -3.24059020e-01 -8.06633198e-02] 138.39588644393464 2.4005686327654985e-08 124 0
[ 5.37409060e+04  5.36026908e+00 -3.24055596e-01 -8.06628819e-02] 138.39588643337143 2.8219773184900987e-08 125 0
[ 5.37409060e+04  5.36026868e+00 -3.24060088e-01 -8.06633945e-02] 138.3958864299205 3.0912531201465754e-08 126 0
[ 5.37409060e+04  5.36026868e+00 -3.24060088e-01 -8.06633945e-02] 138.3958864299205 1.8633699028214323e-08 127 1
[ 5.37409060e+04  5.36026868e+00 -3.24060088e-01 -8.06633945e-02] 138.3958864299205 1.4014148064234178e-08 128 2
[ 5.37409060e+04  5.36026868e+00 -3.24060088e-01 -8.06633945e-02] 138.3958864299205 7.044008043521899e-09 129 3
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 9.397638223163085e-09 130 0
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 9.07363073565648e-09 131 1
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 8.84503492670774e-09 132 2
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 5.622695198326255e-09 133 3
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 8.970175713329809e-10 134 4
iter F[0] 135 138.3958864242978
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 3750.112006909502 1 1
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 974.5515638189032 2 2
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 651.8566301420476 3 3
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 413.31226376879613 4 4
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 238.03541764398247 5 5
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 200.40776837111744 6 6
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 170.46811872001135 7 7
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 89.83353511833164 8 8
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 52.66589008192233 9 9
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 51.18394829657731 10 10
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 44.67989108450257 11 11
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 43.22389931290107 12 12
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 37.89460956454005 13 13
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 27.61784777496456 14 14
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 19.41760549648916 15 15
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 19.19624910930719 16 16
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 16.979770921109065 17 17
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 14.848935750065465 18 18
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 11.112765856442905 19 19
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 10.849222981130765 20 20
[ 5.37409060e+04  5.36026890e+00 -3.24058994e-01 -8.06624881e-02] 138.3958864242978 9.831904333820262 21 21
