DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.004481384803511901 58 58
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.004153993015535207 59 59
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.003533331849126853 60 60
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.002502489053512136 61 61
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0022860362722383343 62 62
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0019597235462356366 63 63
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.001684016389305043 64 64
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0012383670165547755 65 65
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0012032939073662874 66 66
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.000882049389730355 67 67
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.000748517108689839 68 68
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0006699670287275694 69 69
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0005457808453570578 70 70
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0005011116757032141 71 71
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0004733714420126489 72 72
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0004678062759069235 73 73
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0004567668100889932 74 74
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.00023767205576064043 75 75
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.00022820099374598612 76 76
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.0002216107135382117 77 77
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.00019626843496212132 78 78
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.00017956215634740147 79 79
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 0.00014128224316323212 80 80
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 6.834538615407837e-05 81 81
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 6.327673253281318e-05 82 82
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 5.945685063579731e-05 83 83
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.890750659569676e-05 84 84
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.5724121207513235e-05 85 85
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.087554032139451e-05 86 86
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.9374021124795036e-05 87 87
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.519442145398898e-05 88 88
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.8577806571329347e-05 89 89
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.5117665270736325e-05 90 90
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.5112203612943631e-05 91 91
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.1999651121641364e-05 92 92
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.1683115332061789e-05 93 93
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.01788612312248e-05 94 94
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.0009459685988986e-05 95 95
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 7.865613724789e-06 96 96
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 7.563374651908816e-06 97 97
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 5.462100745035059e-06 98 98
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 5.330727788077638e-06 99 99
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.6092566542956774e-06 100 100
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.5801701042382774e-06 101 101
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.158416890551962e-06 102 102
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.999995618007233e-06 103 103
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.946918018802535e-06 104 104
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.6973978631540376e-06 105 105
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.5908229329397727e-06 106 106
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.5632402607934637e-06 107 107
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.3851526148300763e-06 108 108
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 9.551054631629086e-07 109 109
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 7.198991340828798e-07 110 110
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 6.773538814286439e-07 111 111
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 6.373189762598486e-07 112 112
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.822729522402369e-07 113 113
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.7557425141822023e-07 114 114
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.4970515255517967e-07 115 115
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.2240848807086877e-07 116 116
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.116529742579587e-07 117 117
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.9083330471403315e-07 118 118
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.4490433386527002e-07 119 119
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.4452820096266805e-07 120 120
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.4217209809430642e-07 121 121
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.0551499940447684e-07 122 122
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.766295091940265e-08 123 123
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.7338517106254585e-08 124 124
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 4.461725211513112e-08 125 125
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 3.36663106281776e-08 126 126
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 3.2831820817591506e-08 127 127
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 3.2317387876901194e-08 128 128
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 3.109531121481268e-08 129 129
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 2.6571399303065846e-08 130 130
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.6426099591626553e-08 131 131
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.6233684618782718e-08 132 132
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.535940441499406e-08 133 133
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.5104518524822197e-08 134 134
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.383850189995428e-08 135 135
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.2428415629983647e-08 136 136
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 1.0708049558161292e-08 137 137
[5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615 8.159304343280382e-09 138 138
iter F[0] 139 152.13909530678615
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 152.5893481911848
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 208.57827409978884
1 0.5 1000000.0 1.0 166.90610642603838
1 0.25 1000000.0 1.0 155.91637669768187
1 0.125 1000000.0 1.0 153.0943375962124
1 0.0625 1000000.0 1.0 152.3792920528759
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 152.80491865949526
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 152.94455636096407
3 0.5 1000000.0 1.0 152.3394236330347
3 0.25 1000000.0 1.0 152.18904875379818
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
3 0.625 0.25 1.0 152.4525114920277
Couldn't get dx, i =  3
Flipping sign!
3 1.0 1000000.0 -1000000.0 152.92833341386097
dx[free_params.index(i)],  -0.005
dx  [ 0.05      0.003125  0.05     -0.005   ]
0
1
2
3
Weight Matrix  [[ 4.47084463e+01  5.42246977e+01  2.16848563e+00 -4.02356808e+01]
 [ 5.42246977e+01  6.18405651e+03 -3.73719007e+02 -5.03417042e+03]
 [ 2.16848563e+00 -3.73719007e+02  6.65829950e+01  2.21002643e+02]
 [-4.02356808e+01 -5.03417042e+03  2.21002643e+02  7.97263436e+03]]
final chi2 from NM 152.13909530678615
P F [5.43647531e+04 9.43242969e+00 7.34325250e-01 5.44917020e-02] 152.13909530678615
uncs [0.15161137 0.022036   0.1551942  0.01641225]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 13.54963336  72.2775999   86.94302044  88.02014172 103.09983967
 103.29316913  39.32873606  31.15366171  23.5061006   21.07567309
  13.30106691  14.31190381  12.42556064   4.09582272  -1.39694345
  10.78502207   5.09008852   7.67241775   4.34991287   9.61399791
   4.78904693   5.49055669  17.60692571  58.55313748  82.5153874
  77.87048148  84.83784035  87.13297033  48.08843769  50.76608933
  51.31254885  56.06674667  51.88633135  46.83158079  39.0991786
  46.01189152  46.9408727   43.74408451  39.86422192  27.81478953
  28.22463417  27.24920392  21.81466401  22.20538256  26.06065447
  17.50856299  26.52514506  16.58583442  68.72963043  82.36558911
  89.34851956 105.54122049 103.80923381  65.48559188  58.47516957
  53.52663618  53.96650582  45.93888498  33.92494558  39.58826713
  42.22748494  38.32364193  29.19634701  26.88153306  25.61965704
  25.24301867  23.52752709  25.71587852  18.19960614  18.3178211
  17.30631016  26.99829125  25.994419    28.66209066  28.29857146
  27.73651486   9.3340545   14.67499042  -1.7963441    7.06345766
   9.29490628  10.13100044  -2.83544975  19.2133878   18.52829392
 -23.01076527  -5.25145427  12.84341292   3.59045116   9.20542463
   2.21467081  23.44698831   5.07808357  18.08640801  71.75585786
  66.92298615  48.90210861  80.52055739  53.35271927  32.38297086
  37.51619052  63.29150628  31.09966594  42.62210583  52.64280592
 107.00578651  30.38975259  68.83429135  33.47514526  46.49932494
 -44.72454154  48.71097809  30.63549182  20.63117435  34.67653709
  32.54679702  21.67147046  25.87907233]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54364.76327007742
maxruncount  15
iter F[0] 118 152.9907685920874
iter F[0] 142 152.9907685920874
maxruncount  15
iter F[0] 143 151.3312986571262
iter F[0] 138 151.3312986571262
maxruncount  15
iter F[0] 158 151.76604266574563
iter F[0] 138 151.76604266574563
maxruncount  15
iter F[0] 127 151.08864651346215
iter F[0] 138 151.08864651346215
maxruncount  15
iter F[0] 124 151.02115084297625
iter F[0] 138 151.02115084297625
['Check', 'All|All|All', 'All', 'All', '0.9919782280616789', '1.0006238594790773', '0.00444330367718182', '0.0030144508212287258']
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.194376461914901
maxruncount  15
iter F[0] 139 152.25150090884566
iter F[0] 136 152.25150090884566
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.673587974089234
maxruncount  15
iter F[0] 125 152.08706009735982
iter F[0] 135 152.08706009735982
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.811883646807745
maxruncount  15
iter F[0] 126 152.22054896958426
iter F[0] 140 152.22054896958426
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.63365140140031
maxruncount  15
iter F[0] 124 152.0902543552512
iter F[0] 140 152.0902543552512
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.341353389302395
maxruncount  15
iter F[0] 125 152.14743154515537
iter F[0] 144 152.14743154515537
maxruncount  15
iter F[0] 119 152.07939008502385
iter F[0] 141 152.07939008502385
maxruncount  15
iter F[0] 152 151.88336017784025
iter F[0] 139 151.88336017784025
total_dP [0.0017355  1.00062386 0.0044433  0.00301445]
['Check', 'All|All|All', 'All', 'All', '0.9919782280616789', '1.0006238594790773', '0.00444330367718182', '0.0030144508212287258']
trimming around  54364.76327007742
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 126 0.13666022913811807
iter F[0] 154 0.13666022913811807
maxruncount  15
iter F[0] 118 0.04847226757397953
iter F[0] 142 0.04847226757397953
maxruncount  15
iter F[0] 117 0.06540779741034061
iter F[0] 154 0.06540779741034061
maxruncount  15
iter F[0] 125 0.004785012315167015
iter F[0] 153 0.004785012315167015
maxruncount  15
iter F[0] 121 0.012780437776911797
iter F[0] 151 0.012780437776911797
['Check', 'All|All|All', 'All', 'All', '0.992829077230069', '1.0006129279069853', '0.006599675675362321', '0.0028299694607299836']
