DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 6.2014703167749445 14 14
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.889196055577088 15 15
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.142998394416381 16 16
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.8035280819986212 17 17
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.572820920211697 18 18
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.4881478264919394 19 19
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.0752322940579404 20 20
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.8988687807258202 21 21
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.748556165894314 22 22
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.537233238046511 23 23
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.2987731504220932 24 24
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.9299930723155825 25 25
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.7344434721186133 26 26
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.7098026754621856 27 27
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.5202537057695906 28 28
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.49045481945123015 29 29
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.4691988465660444 30 30
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.4562594744809303 31 31
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.31777976546145226 32 32
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.31490777526846614 33 33
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.2819081896144269 34 34
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.25539188378165534 35 35
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.12832936936986528 36 36
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.11541064240535093 37 37
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.10361348722690877 38 38
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.10342786263693426 39 39
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.09271239317678237 40 40
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.09026414416665318 41 41
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.07387695959671703 42 42
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.068336767406592 43 43
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.04683854469696769 44 44
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.03811986364834752 45 45
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.037177150464160036 46 46
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.029644764887521546 47 47
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.028105702028653923 48 48
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.024326635510831807 49 49
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.02131752552712385 50 50
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.01891269384431382 51 51
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.017387371912704452 52 52
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.010968727141033696 53 53
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.009145913984511367 54 54
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.008374899017894677 55 55
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.008000637381613274 56 56
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.007239264167338888 57 57
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.006348597232261 58 58
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.006067678966772405 59 59
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.004911679753490716 60 60
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0035412956976301757 61 61
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0028464158981620358 62 62
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0025235172281838913 63 63
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.002388334264210812 64 64
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.002031864187898691 65 65
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0019164899897390342 66 66
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0016424969863209071 67 67
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.001472047196344306 68 68
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0009306101200934336 69 69
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0008103562814056886 70 70
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00069342488438906 71 71
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0006754351271922587 72 72
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0006751697509059795 73 73
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0006389334189833562 74 74
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0006077021546673222 75 75
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0005039315699519875 76 76
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0004930073534268331 77 77
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0004514955540315668 78 78
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00044331451442758407 79 79
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00041031726340179375 80 80
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00038486285625083383 81 81
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00025572103119486655 82 82
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00019023354055036634 83 83
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00018385622536243318 84 84
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00017478484225819102 85 85
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0001592126869383037 86 86
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.0001454906322919669 87 87
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00014065868872137344 88 88
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 0.00011635272223031734 89 89
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 6.576848136319313e-05 90 90
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 6.47639353417162e-05 91 91
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 5.743967602711564e-05 92 92
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.441568518132044e-05 93 93
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.429731946231641e-05 94 94
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.394468430746201e-05 95 95
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.0476299361102974e-05 96 96
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.988355416595368e-05 97 97
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.543389405218477e-05 98 98
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.8440274629938358e-05 99 99
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.7888940291754807e-05 100 100
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.6870585938022487e-05 101 101
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.3853378902695113e-05 102 102
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.0734876511264702e-05 103 103
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.0006233722492652e-05 104 104
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 9.437401985223914e-06 105 105
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 5.846657742836214e-06 106 106
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 5.160500407441759e-06 107 107
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.2499704022702645e-06 108 108
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.126826851802434e-06 109 109
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.2275958545824324e-06 110 110
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.041192854880137e-06 111 111
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.700049350323752e-06 112 112
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.5694292418165787e-06 113 113
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.4289830946599977e-06 114 114
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.2302463094092673e-06 115 115
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.2954084240845987e-06 116 116
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.1293105046661367e-06 117 117
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.065442077674561e-06 118 118
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 9.554562865332628e-07 119 119
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 9.460478480605161e-07 120 120
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 6.887005952194158e-07 121 121
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.043318853064193e-07 122 122
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.856939230217904e-07 123 123
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.796549208345823e-07 124 124
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.714398104648353e-07 125 125
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.7050355672363366e-07 126 126
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.8245261773918173e-07 127 127
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.5026899663771474e-07 128 128
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.746078197584211e-07 129 129
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.7046090761141386e-07 130 130
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.510549338945566e-07 131 131
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.1105103681074979e-07 132 132
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.0175857312333392e-07 133 133
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 9.802613476495026e-08 134 134
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 8.792028438620036e-08 135 135
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 6.693041143535083e-08 136 136
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 5.712986705930234e-08 137 137
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 5.088701016120467e-08 138 138
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.814107512629562e-08 139 139
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 4.768550354583567e-08 140 140
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 3.8568629179280833e-08 141 141
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.508703289549885e-08 142 142
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.2231546381590306e-08 143 143
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 2.150645173060184e-08 144 144
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.8246396393806208e-08 145 145
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.7445316302655556e-08 146 146
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 1.6830796312206076e-08 147 147
[ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596 8.90095464001206e-09 148 148
iter F[0] 149 107.98367158000596
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 108.35079907223066
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 158.22908070766258
1 0.5 1000000.0 1.0 121.13012198843673
1 0.25 1000000.0 1.0 111.34642988760697
1 0.125 1000000.0 1.0 108.83408611673283
1 0.0625 1000000.0 1.0 108.19751007672416
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 108.4618521529971
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 108.63883894089199
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.64997758e+01 -4.01091117e+01  4.28300682e+00  2.12500306e+01]
 [-4.01091117e+01  5.50540061e+03 -3.23770444e+02 -4.02574235e+03]
 [ 4.28300682e+00 -3.23770444e+02  4.78193493e+01  1.50559279e+02]
 [ 2.12500306e+01 -4.02574235e+03  1.50559279e+02  6.49011224e+03]]
final chi2 from NM 107.98367158000596
P F [ 5.40157918e+04  9.39047421e+00  9.06388353e-01 -6.01974144e-03] 107.98367158000596
uncs [0.16648808 0.02350848 0.19388752 0.01743938]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [63.79872211 80.86695166 85.58971421 95.5323722  89.15249999 83.13166821
 58.49597118 49.46472351 29.02703764 23.50333875 17.82773815  6.61739126
  9.57809387  8.68877834 10.03932272  6.39091961  3.89973141  6.63672421
 49.97372303 65.71175718 73.52612831 72.6244701  78.85410862 77.26937601
 59.04495105 54.8918587  54.07216942 46.83158079 39.48170026 28.22463417
 29.12629237 33.36135365 23.00321346 21.46766221 26.30109666 14.56587848
 59.46487625 78.4067624  91.96024552 91.1079981  94.18708555 97.65105892
 80.11125723 70.84650305 56.2758214  45.05914571 42.33745235 30.62592332
 28.454067   25.94131171 23.73646517 17.78997754 22.45259567 17.57829028
 24.3446011  20.47731609 31.96172646 43.53841479 16.50656792 14.18843395
  3.08152428 14.0933597  19.34761027 16.41149367 -9.3396471  14.47086041
  7.64229208 11.62981805 -1.97754444 24.29706398 15.11121346 -1.9372777
 46.1170639  70.7729009  59.93307001 54.55411111 63.53724552 44.28767178
 24.97256758 40.65619191 39.9189742  37.7346254  36.9154946  54.69063291
 16.07953755 48.08297781 33.5843627  23.34249729 13.82419742 15.64539823]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54015.791011667345
maxruncount  15
iter F[0] 122 107.10077050524937
iter F[0] 142 107.10077050524937
maxruncount  15
iter F[0] 130 107.58925067015758
iter F[0] 149 107.58925067015758
maxruncount  15
iter F[0] 118 107.85169298017908
iter F[0] 147 107.85169298017908
maxruncount  15
iter F[0] 120 108.2109251220345
iter F[0] 147 108.2109251220345
