DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0006646571894286524 74 74
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.00037581415149290365 75 75
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0002946729702415496 76 76
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0002766104022065008 77 77
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.0002443187617053866 78 78
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.000241259163885843 79 79
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.000233493184179423 80 80
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.00020969109822743803 81 81
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.00015051434361978977 82 82
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.00012417088571581303 83 83
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 0.00011347771888736702 84 84
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 7.390909740578877e-05 85 85
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 7.34169768250581e-05 86 86
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.273741630773543e-05 87 87
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.6555947204041104e-05 88 88
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.5650894478322925e-05 89 89
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.3919081889877134e-05 90 90
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.6947190793435993e-05 91 91
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.628999199316695e-05 92 92
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.9388922368079875e-05 93 93
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.9002550533997464e-05 94 94
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.6509132127140447e-05 95 95
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.5975730512707287e-05 96 96
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.2298709247460238e-05 97 97
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.1741232842865656e-05 98 98
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.0486146805988028e-05 99 99
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 9.079895800567783e-06 100 100
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 6.601199238787103e-06 101 101
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.9576420348150805e-06 102 102
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.167039166309451e-06 103 103
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.535593593146814e-06 104 104
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.342167958526488e-06 105 105
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.150982373829493e-06 106 106
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.923165309061005e-06 107 107
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.224564199655333e-06 108 108
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.126531780139885e-06 109 109
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.4659809163551927e-06 110 110
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.0971202019381963e-06 111 111
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.9695130291097485e-06 112 112
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.3070382429702931e-06 113 113
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.2766033670175148e-06 114 114
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 9.310858253286369e-07 115 115
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 6.231004050505362e-07 116 116
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.401696157036895e-07 117 117
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.124127895328456e-07 118 118
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.6971410583296347e-07 119 119
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.6659855357233937e-07 120 120
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.317673933940114e-07 121 121
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.810676313913518e-07 122 122
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.4851087943034145e-07 123 123
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.3041092234166172e-07 124 124
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.2637098240352316e-07 125 125
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.2003384358981748e-07 126 126
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.0344961981777487e-07 127 127
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.9909314374899623e-07 128 128
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.5200627245803844e-07 129 129
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.0475668688059159e-07 130 130
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 6.671569252603149e-08 131 131
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 6.611981362425468e-08 132 132
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 5.465904351353856e-08 133 133
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 4.5124785685857205e-08 134 134
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 3.201473219860418e-08 135 135
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.5369431000399345e-08 136 136
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.4029947809367513e-08 137 137
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 2.361064943556812e-08 138 138
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.7189407230944198e-08 139 139
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.1615661321684456e-08 140 140
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.1513932918205683e-08 141 141
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 1.0636799885332948e-08 142 142
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34846771544352 7.962018599982912e-09 143 143
iter F[0] 144 25.34846771544352
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 25.77815266955144
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.365992559954
1 0.5 1000000.0 1.0 42.35980551877951
1 0.25 1000000.0 1.0 29.699751866059493
1 0.125 1000000.0 1.0 26.448831082379296
1 0.0625 1000000.0 1.0 25.625135540515227
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 26.584900525906296
2 0.5 1000000.0 1.0 25.65757955794834
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 26.46605754686836
3 0.5 1000000.0 1.0 25.626014922332033
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   42.99446888  -336.49182934    31.2443164    260.97391441]
 [ -336.49182934  7124.05784417  -653.26233505 -7071.54203558]
 [   31.2443164   -653.26233505   123.64182509   566.6213938 ]
 [  260.97391441 -7071.54203558   566.6213938  11028.04095941]]
final chi2 from NM 25.34846771544352
trimming around  54372.861985826785
maxruncount  15
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1038.3573205426455 1 1
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 252.09465965321363 2 2
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 126.44578316457721 3 3
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 123.62278943754738 4 4
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 102.56845039584023 5 5
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 85.06193951665348 6 6
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 42.71113497397913 7 7
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 41.1300988552469 8 8
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 39.81414525380602 9 9
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 33.35281064118063 10 10
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 20.099686729062313 11 11
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 13.070628494524605 12 12
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 10.436837610720232 13 13
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 10.07300100532619 14 14
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 8.922718792155806 15 15
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 7.503429827313859 16 16
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 5.320591048283312 17 17
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 5.272772687234557 18 18
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 4.810466737079036 19 19
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 3.3375006251304846 20 20
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 2.6157331670772876 21 21
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.8774516638123444 22 22
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.8554702443605535 23 23
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.3782534132237956 24 24
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.358978385555023 25 25
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.3561636381517665 26 26
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.2742954206035542 27 27
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.2147600004363532 28 28
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.7812502012405069 29 29
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.7640616255943087 30 30
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.5865197279242054 31 31
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.5488035769400597 32 32
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.5061666161523135 33 33
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.3479013268057294 34 34
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.2740027230137301 35 35
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.2669426347134305 36 36
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.19179422809829205 37 37
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.1881757833200517 38 38
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.15154368267397444 39 39
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.13060892748938713 40 40
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.08440872041303393 41 41
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.07715709273297477 42 42
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.07501206301405006 43 43
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.05179611323203659 44 44
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.05005904498325009 45 45
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.03823346569554431 46 46
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.037213939617672054 47 47
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.03135764469447366 48 48
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.02893535645253209 49 49
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.02692346617883601 50 50
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.020745235047314736 51 51
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.010106648001318774 52 52
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.009420159409785356 53 53
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.009217641453620473 54 54
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00888279758954269 55 55
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.007630730799455421 56 56
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.006800561317412246 57 57
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.006272568695521841 58 58
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.005678948174818288 59 59
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.004612315534693323 60 60
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.004367238035726473 61 61
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.004055061014454964 62 62
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.002001835998534318 63 63
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.001634407408428018 64 64
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00163328118944861 65 65
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0014558887012618982 66 66
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0013448294592564025 67 67
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0012767217762714722 68 68
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0011319712879291899 69 69
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0009443386795986441 70 70
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0008435467558172149 71 71
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0007373725431669698 72 72
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.000551930834674863 73 73
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0005402049121592256 74 74
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0005300025664709551 75 75
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00034015054498226505 76 76
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00032247765673076856 77 77
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00030335092993283297 78 78
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00020995331276552065 79 79
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00020496983817608339 80 80
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00017368504318682199 81 81
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00012315426528175522 82 82
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.0001219389449751418 83 83
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 0.00011302697402015838 84 84
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 9.848391781375199e-05 85 85
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 9.574429578762533e-05 86 86
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 4.497399119784973e-05 87 87
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 4.429797088434384e-05 88 88
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 3.752897808695366e-05 89 89
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 3.6389926190594224e-05 90 90
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 2.3377158868242987e-05 91 91
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.759231448872356e-05 92 92
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.7526139544088437e-05 93 93
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.4800888415322788e-05 94 94
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 7.187706653866144e-06 95 95
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 6.153238047090781e-06 96 96
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 6.0875701315410424e-06 97 97
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 5.603373359974739e-06 98 98
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 5.28029227098159e-06 99 99
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 4.86176215375167e-06 100 100
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 3.7385558613323155e-06 101 101
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 3.214104527415884e-06 102 102
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 3.0125388406077036e-06 103 103
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 2.3584587651725997e-06 104 104
[ 5.43728400e+04  7.28585714e+00  1.15967858e+00 -4.16084874e-02] 25.34525908320991 1.2232244124277258e-06 105 105
