DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 128.13772559651392 2 2
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 41.23998155196489 3 3
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 28.642015662788538 4 4
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 27.87279852978041 5 5
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 25.06322658104635 6 6
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 8.236927937207525 7 7
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.8147628112228205 8 8
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.401345215171219 9 9
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.400080932745809 10 10
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.3979310169676538 11 11
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.1513214675251007 12 12
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.79491153172809 13 13
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.697681268647571 14 14
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.6470466299638034 15 15
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.4638845913321035 16 16
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.1236603324665424 17 17
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.7605283612170268 18 18
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.6950438115980404 19 19
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.6438468988535888 20 20
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.6288073600848847 21 21
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.6271433904364088 22 22
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.4976479938224827 23 23
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.4636559826244806 24 24
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.4067636694967547 25 25
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.36831314151137917 26 26
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.2350286174099665 27 27
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.22823770025893708 28 28
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.18245993160395102 29 29
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.16747346502845062 30 30
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.13912772906905957 31 31
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.13549598647495742 32 32
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.09863605667290187 33 33
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.07813915676791083 34 34
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.07767183083601736 35 35
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.07711790699062249 36 36
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.06429970297306653 37 37
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.05871221874058108 38 38
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.05608811876518871 39 39
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.029102510337253307 40 40
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.027723454228990363 41 41
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.02507353288878278 42 42
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.023222302708262532 43 43
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.021982273735652313 44 44
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0175519732312992 45 45
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.015026396045328738 46 46
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.013697077658250123 47 47
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.011467761975708868 48 48
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.010314441194424262 49 49
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.009649664155112703 50 50
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.008820280860206253 51 51
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.007611955792683034 52 52
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.007127894954088276 53 53
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0032640445083558234 54 54
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.002778790794309316 55 55
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0024944288281218974 56 56
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0021402285260023746 57 57
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0020556272173593015 58 58
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0019632646781531093 59 59
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.001885293011611111 60 60
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0011850633201220262 61 61
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.000978596664538145 62 62
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0009313744078411901 63 63
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0008416879987862558 64 64
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.000621008771666709 65 65
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0005144637945448949 66 66
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0004930049525171398 67 67
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00040674701315879247 68 68
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0003273181095053701 69 69
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00021068896661091685 70 70
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00018215316806902138 71 71
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00017835786563580314 72 72
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00015781752866672605 73 73
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00015060788682319526 74 74
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00013769403173569117 75 75
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00013661816904431134 76 76
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00012735594178536758 77 77
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00010288222405563374 78 78
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.656166836904731e-05 79 79
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.12864969156135e-05 80 80
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.9102092961893504e-05 81 81
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.51347562062665e-05 82 82
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.4424708882218056e-05 83 83
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.230560648466053e-05 84 84
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.7688600954766116e-05 85 85
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.423225755483372e-05 86 86
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.8908896219093094e-05 87 87
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.6900744934721388e-05 88 88
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.047207616584501e-05 89 89
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.993201884431528e-05 90 90
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.322004687409617e-05 91 91
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.2519564073443235e-05 92 92
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.1177146291174722e-05 93 93
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.096411908463324e-05 94 94
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0733084579328533e-05 95 95
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.780736567042368e-06 96 96
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.769720738792785e-06 97 97
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.336489090903342e-06 98 98
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.9550371506466035e-06 99 99
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.308537524228996e-06 100 100
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.097676520904315e-06 101 101
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.192440130168507e-06 102 102
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.383862136274729e-06 103 103
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.0601670815144644e-06 104 104
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.2620281470153714e-06 105 105
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.879011726657609e-06 106 106
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.771130897054718e-06 107 107
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.679054456360518e-06 108 108
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.4576246201158938e-06 109 109
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.422998280986576e-06 110 110
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.2356262146795416e-06 111 111
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 9.092533019838811e-07 112 112
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 8.063488436960142e-07 113 113
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.017978020940063e-07 114 114
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.477880134525549e-07 115 115
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.090634947966464e-07 116 116
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.7911774225231056e-07 117 117
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.653892039461425e-07 118 118
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.5614842513732583e-07 119 119
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.5612833098875853e-07 120 120
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.5597840647151315e-07 121 121
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0593009847070789e-07 122 122
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0317974385998241e-07 123 123
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0246192516660813e-07 124 124
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 9.79948069357306e-08 125 125
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.9121632034475624e-08 126 126
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.23736503055261e-08 127 127
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.622885541039068e-08 128 128
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.544120374954218e-08 129 129
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.7636119170892925e-08 130 130
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.1259026539155457e-08 131 131
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.052910730299118e-08 132 132
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.2871296917182917e-08 133 133
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 9.75553149373809e-09 134 134
iter F[0] 135 43.46144713711115
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.75982960416749
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.19034953174933
1 0.5 1000000.0 1.0 50.716586955907815
1 0.25 1000000.0 1.0 45.31726310520855
1 0.125 1000000.0 1.0 43.93077233974547
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.712063016953145
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.836784024650385
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   29.92468119    22.84969148   -13.4624637    -36.81354039]
 [   22.84969148  3038.29847958  -172.10440084 -2259.22990783]
 [  -13.4624637   -172.10440084    25.06340865    79.44347584]
 [  -36.81354039 -2259.22990783    79.44347584  3717.6358464 ]]
final chi2 from NM 43.46144713711115
P F [5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115
uncs [0.23391965 0.03507095 0.33799218 0.02415282]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 18.53477161  23.01172955  36.1526092   84.98210733 110.47397768
  67.36150789  63.49491867  14.94020325  18.15611752  37.54176897
  69.75555762  69.37303596  81.66837514  72.89769986  67.59704252
  64.97403683  12.20363318  25.9248166   29.80116776  41.70513975
  75.82252829  90.03581587 107.46565015  88.24884548  88.99112549
   5.24865797   4.54398998  17.21403221   3.64637719  16.09271529
   6.27210433 -18.68209051   9.71714781  27.53797745  21.31341025
  10.72381636  14.22758217   8.15401526  18.05571897  -5.62469814
  12.95864922  34.10314553  55.89202475  53.65306723  65.33933328
  48.57445629  68.88890007  49.31167401]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53693.32057879501
maxruncount  15
iter F[0] 118 43.85667876211386
iter F[0] 140 43.85667876211386
maxruncount  15
iter F[0] 125 43.19214359487482
iter F[0] 142 43.19214359487482
maxruncount  15
iter F[0] 106 43.13737717673892
iter F[0] 143 43.13737717673892
maxruncount  15
iter F[0] 124 43.18680728846472
iter F[0] 143 43.18680728846472
maxruncount  15
iter F[0] 121 43.27014829581941
iter F[0] 137 43.27014829581941
['Check', 'All|All|All', 'All', 'All', '0.9955193908919431', '1.0021020503781841', '0.030705919775297907', '0.003514452930116263']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.805194635651874
maxruncount  15
iter F[0] 122 43.34161061556726
iter F[0] 139 43.34161061556726
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.628621727117263
maxruncount  15
iter F[0] 116 43.44391705796783
iter F[0] 146 43.44391705796783
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.666971166312907
maxruncount  15
iter F[0] 127 43.63260664823754
iter F[0] 134 43.63260664823754
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.32864490795347
maxruncount  15
iter F[0] 126 43.407486779494924
iter F[0] 135 43.407486779494924
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.18905403628564
maxruncount  15
iter F[0] 115 43.43607166012506
iter F[0] 141 43.43607166012506
maxruncount  15
iter F[0] 124 43.61353484308461
iter F[0] 135 43.61353484308461
maxruncount  15
iter F[0] 118 43.26927229696436
iter F[0] 141 43.26927229696436
total_dP [0.01971183 1.00210205 0.03070592 0.00351445]
['Check', 'All|All|All', 'All', 'All', '0.9955193908919431', '1.0021020503781841', '0.030705919775297907', '0.003514452930116263']
trimming around  53693.32057879501
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 119 0.02892173556705588
iter F[0] 135 0.02892173556705588
maxruncount  15
iter F[0] 114 0.0020023490785547205
iter F[0] 139 0.0020023490785547205
maxruncount  15
iter F[0] 127 0.020737213084543404
iter F[0] 135 0.020737213084543404
maxruncount  15
iter F[0] 117 0.003859858037039427
iter F[0] 136 0.003859858037039427
maxruncount  15
iter F[0] 136 0.06142880109760583
iter F[0] 139 0.06142880109760583
['Check', 'All|All|All', 'All', 'All', '0.9943809946681827', '1.0013806365110511', '0.018929273308213035', '0.003124740158336664']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.805194635651874
maxruncount  15
iter F[0] 102 0.005895485626150337
iter F[0] 136 0.005895485626150337
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.628621727117263
maxruncount  15
