DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.956980712402583e-06 96 96
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.305968128117456e-06 97 97
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 4.956623037344343e-06 98 98
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.923563369312433e-06 99 99
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.150277152030867e-06 100 100
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.4572971213387973e-06 101 101
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.3499732293430498e-06 102 102
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.919814927475727e-06 103 103
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.5996601874235239e-06 104 104
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.5536244504232855e-06 105 105
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.4971349386883048e-06 106 106
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.2347971249937473e-06 107 107
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.0266437584505184e-06 108 108
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.488272958904417e-07 109 109
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 5.592567120515923e-07 110 110
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 5.500035626937461e-07 111 111
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 4.263987278818604e-07 112 112
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 4.053789837143995e-07 113 113
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.705625886141206e-07 114 114
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.3055142978355434e-07 115 115
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.6423364002093876e-07 116 116
[ 5.43951754e+04  1.01653255e+01 -1.07140074e-01  6.09286913e-02] 48.39822578592735 1.8686105818233045e-07 117 0
[ 5.43951754e+04  1.01653255e+01 -1.07140074e-01  6.09286913e-02] 48.39822578592735 1.0052273324845373e-07 118 1
[ 5.43951753e+04  1.01653275e+01 -1.07098280e-01  6.09305052e-02] 48.398225753446404 1.1192524596026487e-07 119 0
[ 5.43951753e+04  1.01653273e+01 -1.07095451e-01  6.09248543e-02] 48.39822574283617 9.064024908411739e-08 120 0
[ 5.43951753e+04  1.01653273e+01 -1.07095451e-01  6.09248543e-02] 48.39822574283617 5.652989187865387e-08 121 1
[ 5.43951753e+04  1.01653273e+01 -1.07095451e-01  6.09248543e-02] 48.39822574283617 4.578888024298067e-08 122 2
[ 5.43951753e+04  1.01653212e+01 -1.07136791e-01  6.09257028e-02] 48.39822574253505 4.339230486039014e-08 123 0
[ 5.43951753e+04  1.01653212e+01 -1.07136791e-01  6.09257028e-02] 48.39822574253505 2.4552683441925183e-08 124 1
[ 5.43951753e+04  1.01653269e+01 -1.07080513e-01  6.09268310e-02] 48.39822572952848 2.3917927194361255e-08 125 0
[ 5.43951753e+04  1.01653269e+01 -1.07097102e-01  6.09285188e-02] 48.39822572639215 1.997826615252052e-08 126 0
[ 5.43951753e+04  1.01653276e+01 -1.07086704e-01  6.09276094e-02] 48.39822572501877 1.781739911166369e-08 127 0
[ 5.43951753e+04  1.01653265e+01 -1.07097864e-01  6.09260099e-02] 48.398225722151516 2.038353130728865e-08 128 0
[ 5.43951753e+04  1.01653241e+01 -1.07113668e-01  6.09264725e-02] 48.39822572098677 8.541704232811753e-09 129 0
[ 5.43951753e+04  1.01653241e+01 -1.07113668e-01  6.09264725e-02] 48.39822572098677 5.4053757025940286e-09 130 1
[ 5.43951753e+04  1.01653241e+01 -1.07113668e-01  6.09264725e-02] 48.39822572098677 4.185793045508035e-09 131 2
[ 5.43951753e+04  1.01653258e+01 -1.07096915e-01  6.09258969e-02] 48.39822572022737 4.791395724623726e-09 132 0
[ 5.43951753e+04  1.01653258e+01 -1.07096915e-01  6.09258969e-02] 48.39822572022737 2.1024817442594212e-09 133 1
[ 5.43951753e+04  1.01653248e+01 -1.07105944e-01  6.09257095e-02] 48.398225718977066 3.174449147991254e-09 134 0
[ 5.43951753e+04  1.01653248e+01 -1.07105944e-01  6.09257095e-02] 48.398225718977066 2.6937598818221886e-09 135 1
[ 5.43951753e+04  1.01653256e+01 -1.07097557e-01  6.09265715e-02] 48.398225718730636 2.9002862333982193e-09 136 0
[ 5.43951753e+04  1.01653256e+01 -1.07097557e-01  6.09265715e-02] 48.398225718730636 2.6219240112368425e-09 137 1
[ 5.43951753e+04  1.01653256e+01 -1.07097557e-01  6.09265715e-02] 48.398225718730636 2.256136610867543e-09 138 2
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.068439641789155e-09 139 0
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.663032378473872e-09 140 1
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 8.181331168088946e-10 141 2
iter F[0] 142 48.39822571815893
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 447.85478110488265 1 1
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 122.98513351313488 2 2
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 34.8502359755283 3 3
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 32.10082272734018 4 4
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 26.84979060811876 5 5
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 24.610029931038447 6 6
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 15.636229955743964 7 7
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.670729295293761 8 8
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.271681685652702 9 9
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.146099918791187 10 10
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 5.228910261339692 11 11
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 4.361390850116251 12 12
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 3.8664490591983522 13 13
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.6226538106926185 14 14
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.040981735899109 15 15
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.8294111821503023 16 16
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.4747614874365809 17 17
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.3868023357461183 18 18
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.3034127631581285 19 19
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.1986713932481265 20 20
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.102685569021368 21 21
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.9323138413828858 22 22
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.8804723775740513 23 23
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.603858037461535 24 24
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.5662242358645031 25 25
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.39373380473189457 26 26
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.30265467978038174 27 27
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.23456491978900118 28 28
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.20662762548538183 29 29
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.18098995318877797 30 30
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.173245989973843 31 31
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.16659504657570068 32 32
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.12757298808294593 33 33
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.11689313749879915 34 34
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.09833053363421129 35 35
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.06538681588381934 36 36
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.06517762682193506 37 37
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.05469674378723255 38 38
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.04849582323939927 39 39
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0445772902418895 40 40
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.04241544341827108 41 41
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.03623678876428471 42 42
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.03376845322242161 43 43
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0313692910695309 44 44
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.018742897850124507 45 45
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.01724654735416209 46 46
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.01567600690088966 47 47
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.015060711528860793 48 48
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.013103010973530616 49 49
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.012487681698800657 50 50
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.011561229482261126 51 51
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.008832915283200293 52 52
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.007749699035549895 53 53
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.006652185223941842 54 54
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.005629945752275489 55 55
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.004680766161015981 56 56
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.004597331681168271 57 57
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0038560762642276813 58 58
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.003397992646107184 59 59
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.003004808981316387 60 60
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0020309946083898467 61 61
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.001693829397119373 62 62
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0016310089008939599 63 63
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0014215188984394445 64 64
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0013449537143159773 65 65
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0005712701315658819 66 66
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0005245892865843871 67 67
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00048642890612882184 68 68
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00048336398486981125 69 69
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0004758771801363082 70 70
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00045274201431766414 71 71
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00043053375895141244 72 72
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00038825203353809457 73 73
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00026648921476635223 74 74
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.0002173257741375778 75 75
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00020737724167929628 76 76
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00015192623146020878 77 77
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 0.00014597511218283898 78 78
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 9.07648314765197e-05 79 79
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.421616442115919e-05 80 80
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 6.767698423004731e-05 81 81
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 6.508413981975991e-05 82 82
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 5.6687081865902655e-05 83 83
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 5.3023426644926985e-05 84 84
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 3.373050480348638e-05 85 85
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 3.145575632146347e-05 86 86
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.885464827073747e-05 87 87
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.7744240718163837e-05 88 88
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.364624394601833e-05 89 89
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.362966527869048e-05 90 90
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.223414731616913e-05 91 91
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.719641103647973e-05 92 92
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.2099166532664185e-05 93 93
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.1490951642656455e-05 94 94
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.0110088140891094e-05 95 95
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.1794166771610435e-06 96 96
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 6.959326356081874e-06 97 97
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 6.650283545184266e-06 98 98
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 5.19839493051677e-06 99 99
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.7418501176157406e-06 100 100
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.5820579878654826e-06 101 101
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.5055831542886153e-06 102 102
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.4515179788409114e-06 103 103
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.9995612561274356e-06 104 104
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.917542050478005e-06 105 105
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.793090959267829e-06 106 106
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.7208064662099787e-06 107 107
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.704092312593275e-06 108 108
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.3493410619958013e-06 109 109
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.0783927208990463e-06 110 110
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.563779789165892e-07 111 111
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.46792927941442e-07 112 112
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 6.759076285334231e-07 113 113
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 4.911874356139379e-07 114 114
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 4.894877605465808e-07 115 115
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 4.21011783657832e-07 116 116
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 3.829735391036593e-07 117 117
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.3508804503080682e-07 118 118
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.6991894113971284e-07 119 119
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.5386908103209862e-07 120 120
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.368587589922754e-07 121 121
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.2287798512033987e-07 122 122
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.1912675290659536e-07 123 123
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 9.589545157950852e-08 124 124
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.944154134520431e-08 125 125
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 6.699681875943497e-08 126 126
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 6.656929230075548e-08 127 127
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 5.58492416757872e-08 128 128
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 4.809189846355366e-08 129 129
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 3.46480888424594e-08 130 130
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.5806066616951284e-08 131 131
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.0629165931040916e-08 132 132
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.8465932782874006e-08 133 133
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.809365102189986e-08 134 134
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.5106358830507816e-08 135 135
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.2904614266062708e-08 136 136
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.2211238242798572e-08 137 137
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.0901054281475808e-08 138 138
